OFFDIAG(4, 10, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 11, 0, Complex(-0.16666666666666657,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 12, 0, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(4, 13, 0, Complex(0.3333333333333333,-0.5773502691896257)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(4, 14, 0, Complex(-0.5,-0.28867513459481287));
OFFDIAG(4, 15, 0, (Complex(-0.8660254037844386,-0.5) - Complex(0.8660254037844386,0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(4, 17, 0, Complex(0.5000000000000001,0.28867513459481287));
OFFDIAG(4, 18, 0, (Complex(0.8660254037844387,0.5) + Complex(0.8660254037844387,0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(5, 8, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(5, 9, 0, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 10, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(5, 11, 0, (Complex(0.16666666666666657,-0.28867513459481287) + Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 12, 0, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(5, 13, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(5, 15, 0, (Complex(-0.5,-0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + 2.*S(ss))));
OFFDIAG(5, 16, 0, Complex(-0.5,-0.28867513459481287));
OFFDIAG(5, 18, 0, Complex(0.8660254037844387,0.5)/sqrt(6. + 3./S(ss)));
OFFDIAG(5, 19, 0, (Complex(0.5,0.28867513459481287) + Complex(0.5000000000000001,0.28867513459481287)*S(ss))/(1. + S(ss)));
OFFDIAG(6, 8, 0, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(6, 9, 0, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 10, 0, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(6, 11, 0, Complex(0.3333333333333333,0.5773502691896257)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 12, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 13, 0, Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(6, 14, 0, Complex(-0.5,0.28867513459481287));
OFFDIAG(6, 15, 0, Complex(-0.5,0.28867513459481287)/sqrt((1. + S(ss))*(1. + 2.*S(ss))) - (Complex(0.8660254037844386,-0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(6, 20, 0, Complex(0.5000000000000001,-0.28867513459481287));
OFFDIAG(6, 21, 0, (Complex(0.8660254037844387,-0.5) + Complex(0.8660254037844387,-0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(7, 8, 0, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(7, 9, 0, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 10, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(7, 11, 0, (Complex(-0.3333333333333333,-0.5773502691896257) - Complex(0.3333333333333333,0.5773502691896257)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 12, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(7, 13, 0, (Complex(0.16666666666666669,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(7, 15, 0, (Complex(-0.5,0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + 2.*S(ss))));
OFFDIAG(7, 16, 0, Complex(-0.5,0.28867513459481287));
OFFDIAG(7, 21, 0, Complex(0.8660254037844387,-0.5)/sqrt(6. + 3./S(ss)));
OFFDIAG(7, 22, 0, (Complex(0.5,-0.28867513459481287) + Complex(0.5000000000000001,-0.28867513459481287)*S(ss))/(1. + S(ss)));
OFFDIAG(8, 23, 0, 0.3333333333333333);
OFFDIAG(8, 24, 0, 0.3333333333333333);
OFFDIAG(8, 25, 0, 0.3333333333333333);
OFFDIAG(8, 26, 0, 0.3333333333333333);
OFFDIAG(8, 27, 0, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(8, 28, 0, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(8, 29, 0, 0.3333333333333333);
OFFDIAG(8, 30, 0, 0.3333333333333333);
OFFDIAG(8, 33, 0, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(8, 34, 0, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(8, 35, 0, 0.3333333333333333);
OFFDIAG(8, 36, 0, 0.3333333333333333);
OFFDIAG(9, 23, 0, -0.2357022603955158);
OFFDIAG(9, 24, 0, -0.2357022603955158);
OFFDIAG(9, 25, 0, -0.2357022603955158);
OFFDIAG(9, 26, 0, -0.2357022603955158);
OFFDIAG(9, 27, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(9, 28, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(9, 29, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(9, 30, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(9, 31, 0, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(9, 32, 0, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(9, 33, 0, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(9, 34, 0, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(9, 35, 0, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(9, 36, 0, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(9, 37, 0, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(9, 38, 0, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(10, 23, 0, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(10, 24, 0, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(10, 25, 0, 0.3333333333333333);
OFFDIAG(10, 26, 0, 0.3333333333333333);
OFFDIAG(10, 27, 0, 0.3333333333333333);
OFFDIAG(10, 28, 0, 0.3333333333333333);
OFFDIAG(10, 29, 0, 0.3333333333333333);
OFFDIAG(10, 30, 0, 0.3333333333333333);
OFFDIAG(10, 33, 0, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(10, 34, 0, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(10, 35, 0, 0.3333333333333333);
OFFDIAG(10, 36, 0, 0.3333333333333333);
OFFDIAG(11, 23, 0, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(11, 24, 0, (Complex(0.1178511301977579,-0.2041241452319315) + Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(11, 25, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(11, 26, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(11, 27, 0, -0.2357022603955158);
OFFDIAG(11, 28, 0, -0.2357022603955158);
OFFDIAG(11, 29, 0, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(11, 30, 0, (Complex(0.1178511301977579,-0.2041241452319315) + Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(11, 31, 0, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(11, 32, 0, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(11, 33, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(11, 34, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(11, 35, 0, -0.2357022603955158);
OFFDIAG(11, 36, 0, -0.2357022603955158);
OFFDIAG(11, 37, 0, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(11, 38, 0, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(12, 23, 0, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(12, 24, 0, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(12, 25, 0, 0.3333333333333333);
OFFDIAG(12, 26, 0, 0.3333333333333333);
OFFDIAG(12, 27, 0, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(12, 28, 0, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(12, 29, 0, 0.3333333333333333);
OFFDIAG(12, 30, 0, 0.3333333333333333);
OFFDIAG(12, 33, 0, 0.3333333333333333);
OFFDIAG(12, 34, 0, 0.3333333333333333);
OFFDIAG(12, 35, 0, 0.3333333333333333);
OFFDIAG(12, 36, 0, 0.3333333333333333);
OFFDIAG(13, 23, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 24, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 25, 0, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(13, 26, 0, (Complex(0.1178511301977579,-0.2041241452319315) + Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(13, 27, 0, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(13, 28, 0, (Complex(0.1178511301977579,-0.2041241452319315) + Complex(0.11785113019775785,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(13, 29, 0, -0.2357022603955158);
OFFDIAG(13, 30, 0, -0.2357022603955158);
OFFDIAG(13, 31, 0, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(13, 32, 0, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(13, 33, 0, -0.2357022603955158);
OFFDIAG(13, 34, 0, -0.2357022603955158);
OFFDIAG(13, 35, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 36, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(13, 37, 0, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(13, 38, 0, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(14, 23, 0, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 25, 0, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 27, 0, Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 29, 0, Complex(0.16666666666666669,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 31, 0, -0.16666666666666666*sqrt(Complex(2.,-3.4641016151377544) - Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(14, 33, 0, Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 35, 0, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 37, 0, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(14, 39, 0, 0.5773502691896258);
OFFDIAG(14, 40, 0, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(15, 23, 0, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 24, 0, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 25, 0, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 26, 0, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 27, 0, Complex(0.08333333333333336,0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 28, 0, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(15, 29, 0, Complex(-0.08333333333333336,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(15, 30, 0, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(15, 31, 0, Complex(0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(15, 32, 0, (sqrt(S(ss))*(Complex(-0.2041241452319315,0.11785113019775782) + (Complex(-0.40824829046386296,0.23570226039551576) - Complex(0.20412414523193148,-0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(15, 33, 0, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(15, 34, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 35, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(15, 36, 0, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(15, 37, 0, Complex(0.20412414523193148,0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(15, 38, 0, (sqrt(S(ss))*(Complex(-0.2041241452319315,-0.11785113019775782) + (Complex(-0.40824829046386296,-0.23570226039551576) - Complex(0.20412414523193148,0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(15, 40, 0, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(15, 41, 0, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 24, 0, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 26, 0, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(16, 28, 0, (Complex(0.16666666666666669,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 30, 0, (Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 32, 0, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(16, 34, 0, (Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 36, 0, (Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(16, 38, 0, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(16, 41, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(16, 42, 0, 0.5773502691896258);
OFFDIAG(17, 23, 0, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 25, 0, Complex(0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 27, 0, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 29, 0, Complex(0.16666666666666666,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 31, 0, -0.16666666666666666*sqrt(Complex(2.,-3.4641016151377544) - Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(17, 33, 0, -0.16666666666666666*sqrt(Complex(-2.,3.4641016151377544) + Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(17, 35, 0, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 37, 0, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(17, 39, 0, 0.5773502691896258);
OFFDIAG(17, 40, 0, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(18, 23, 0, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775789,-0.20412414523193148)/sqrt(S(ss)*(1 + S(ss))));
OFFDIAG(18, 24, 0, (sqrt(S(ss))*(Complex(-0.11785113019775782,0.2041241452319315) + (Complex(-0.23570226039551576,0.40824829046386296) - Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 25, 0, (Complex(-0.11785113019775796,-0.20412414523193156) - Complex(0.11785113019775789,0.20412414523193148)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 26, 0, (sqrt(S(ss))*(Complex(0.11785113019775782,0.2041241452319315) + (Complex(0.23570226039551576,0.40824829046386296) + Complex(0.11785113019775789,0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 27, 0, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(18, 28, 0, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(18, 29, 0, Complex(-0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.1178511301977579,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 30, 0, (sqrt(S(ss))*(Complex(0.11785113019775782,-0.2041241452319315) + (Complex(0.23570226039551576,-0.40824829046386296) + Complex(0.11785113019775789,-0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 31, 0, Complex(0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(18, 32, 0, (sqrt(S(ss))*(Complex(-0.2041241452319315,0.11785113019775782) + (Complex(-0.40824829046386296,0.23570226039551576) - Complex(0.20412414523193148,-0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 33, 0, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775792,0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(18, 34, 0, (sqrt(S(ss))*(Complex(-0.11785113019775782,-0.2041241452319315) + (Complex(-0.23570226039551576,-0.40824829046386296) - Complex(0.11785113019775789,0.20412414523193148)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 35, 0, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(18, 36, 0, -0.2357022603955158*sqrt(S(ss)/(1. + S(ss))));
OFFDIAG(18, 37, 0, Complex(0.20412414523193148,0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(18, 38, 0, (sqrt(S(ss))*(Complex(-0.2041241452319315,-0.11785113019775782) + (Complex(-0.40824829046386296,-0.23570226039551576) - Complex(0.20412414523193148,0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(18, 40, 0, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(18, 41, 0, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(19, 24, 0, Complex(0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 26, 0, Complex(-0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 28, 0, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(19, 30, 0, Complex(-0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 32, 0, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 34, 0, Complex(0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 36, 0, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(19, 38, 0, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(19, 41, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
