{ 45, 26, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/sqrt(3))},
{ 46, 26, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/(2.*sqrt(6))},
{ 46, 28, -sqrt((3 + 6*S(ssp))/(2 + 2*S(ssp)))/2.},
{ 47, 30, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/(2.*sqrt(2))},
{ 47, 32, -sqrt((3 + 6*S(ssp))/(2 + 2*S(ssp)))/2.},
{ 48, 34, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 48, 36, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 49, 23, -1},
{ 50, 24, -(3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 52, 25, 1/sqrt(2)},
{ 52, 27, -(1/sqrt(2))},
{ 53, 26, (3 + 2*S(ssp))/(2.*sqrt(6 + 10*S(ssp) + 4*Power(S(ssp),2)))},
{ 53, 28, -(3 + 2*S(ssp))/(2.*sqrt(6 + 10*S(ssp) + 4*Power(S(ssp),2)))},
{ 55, 29, 1/sqrt(2)},
{ 55, 31, -(1/sqrt(6))},
{ 55, 40, (1 - 2*S(ssp))/(sqrt(6)*sqrt(-1 + S(ssp) + 2*Power(S(ssp),2)))},
{ 56, 30, (3 + 2*S(ssp))/(2.*sqrt(6 + 10*S(ssp) + 4*Power(S(ssp),2)))},
{ 56, 32, -sqrt((3 + 2*S(ssp))/(1 + S(ssp)))/(2.*sqrt(6))},
{ 56, 41, -((sqrt(0.6666666666666666)*S(ssp)*(2*sqrt((S(ssp)*(1 + 2*S(ssp)))/(3 + 5*S(ssp) + 2*Power(S(ssp),2))) + 3*sqrt((1 + 2*S(ssp))/(3*S(ssp) + 5*Power(S(ssp),2) + 2*Power(S(ssp),3)))))/sqrt(3 + 8*S(ssp) + 4*Power(S(ssp),2)))},
{ 57, 42, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 5*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)) + 2*S(ssp)*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(6 + 7*S(ssp) + 2*Power(S(ssp),2))))},
{ 58, 43, 1},
{ 60, 44, 1/sqrt(2)},
{ 60, 50, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 61, 51, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(3 + 2*S(ssp))))},
{ 62, 45, -(1/sqrt(3))},
{ 62, 46, 1/sqrt(6)},
{ 62, 53, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 63, 54, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(3 + 2*S(ssp))))},
{ 64, 59, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/sqrt(2))},
