{ 1, 1, Invar(3 + q1, ss1, tz1), Invar(2 + q1, -1 + ss1, tz1), 1},
{ 23, 24, Invar(q1, -1 + ss1, 2 + tz1), Invar(-1 + q1, ss1, 2 + tz1), -(1/(1 + 2*S(ss1)))},
{ 24, 24, Invar(q1, 1 + ss1, 2 + tz1), Invar(-1 + q1, ss1, 2 + tz1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 25, 25, Invar(q1, -1 + ss1, 1 + tz1), Invar(-1 + q1, -2 + ss1, 1 + tz1), 1},
{ 25, 26, Invar(q1, -1 + ss1, 1 + tz1), Invar(-1 + q1, ss1, 1 + tz1), 1/(1 + 2*S(ss1))},
{ 26, 26, Invar(q1, 1 + ss1, 1 + tz1), Invar(-1 + q1, ss1, 1 + tz1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 27, 27, Invar(q1, -1 + ss1, 1 + tz1), Invar(-1 + q1, -2 + ss1, 1 + tz1), 1},
{ 27, 28, Invar(q1, -1 + ss1, 1 + tz1), Invar(-1 + q1, ss1, 1 + tz1), 1/(1 + 2*S(ss1))},
{ 28, 28, Invar(q1, 1 + ss1, 1 + tz1), Invar(-1 + q1, ss1, 1 + tz1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 29, 29, Invar(q1, -1 + ss1, tz1), Invar(-1 + q1, -2 + ss1, tz1), 1},
{ 29, 30, Invar(q1, -1 + ss1, tz1), Invar(-1 + q1, ss1, tz1), 1/(1 + 2*S(ss1))},
{ 30, 30, Invar(q1, 1 + ss1, tz1), Invar(-1 + q1, ss1, tz1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 31, 31, Invar(q1, -1 + ss1, tz1), Invar(-1 + q1, -2 + ss1, tz1), -1},
{ 31, 32, Invar(q1, -1 + ss1, tz1), Invar(-1 + q1, ss1, tz1), -(1/(1 + 2*S(ss1)))},
{ 32, 32, Invar(q1, 1 + ss1, tz1), Invar(-1 + q1, ss1, tz1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 33, 33, Invar(q1, -1 + ss1, -1 + tz1), Invar(-1 + q1, -2 + ss1, -1 + tz1), 1},
{ 33, 34, Invar(q1, -1 + ss1, -1 + tz1), Invar(-1 + q1, ss1, -1 + tz1), 1/(1 + 2*S(ss1))},
{ 34, 34, Invar(q1, 1 + ss1, -1 + tz1), Invar(-1 + q1, ss1, -1 + tz1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 35, 35, Invar(q1, -1 + ss1, -1 + tz1), Invar(-1 + q1, -2 + ss1, -1 + tz1), 1},
{ 35, 36, Invar(q1, -1 + ss1, -1 + tz1), Invar(-1 + q1, ss1, -1 + tz1), 1/(1 + 2*S(ss1))},
{ 36, 36, Invar(q1, 1 + ss1, -1 + tz1), Invar(-1 + q1, ss1, -1 + tz1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 37, 37, Invar(q1, -1 + ss1, -2 + tz1), Invar(-1 + q1, -2 + ss1, -2 + tz1), -1},
{ 37, 38, Invar(q1, -1 + ss1, -2 + tz1), Invar(-1 + q1, ss1, -2 + tz1), -(1/(1 + 2*S(ss1)))},
{ 38, 38, Invar(q1, 1 + ss1, -2 + tz1), Invar(-1 + q1, ss1, -2 + tz1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 39, 39, Invar(q1, -3 + ss1, tz1), Invar(-1 + q1, -4 + ss1, tz1), -1},
{ 39, 40, Invar(q1, -3 + ss1, tz1), Invar(-1 + q1, -2 + ss1, tz1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 40, 40, Invar(q1, -1 + ss1, tz1), Invar(-1 + q1, -2 + ss1, tz1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 40, 41, Invar(q1, -1 + ss1, tz1), Invar(-1 + q1, ss1, tz1), -2/(1 + 2*S(ss1))},
{ 41, 41, Invar(q1, 1 + ss1, tz1), Invar(-1 + q1, ss1, tz1), -((sqrt(S(ss1)*(-1 + 2*S(ss1)))*(3*sqrt(S(ss1)*(3 + 2*S(ss1))) + 4*S(ss1)*sqrt(S(ss1)*(3 + 2*S(ss1))) + sqrt(Power(S(ss1),3)*(3 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),5)*(3 + 2*S(ss1)))))/(S(ss1)*(1 + S(ss1))*(3 + 8*S(ss1) + 4*Power(S(ss1),2))))},
{ 41, 42, Invar(q1, 1 + ss1, tz1), Invar(-1 + q1, 2 + ss1, tz1), -((sqrt(3)*(3*sqrt(S(ss1)*(1 + S(ss1))) + 5*sqrt(Power(S(ss1),3)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),5)*(1 + S(ss1)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(3 + 5*S(ss1) + 2*Power(S(ss1),2),3)))},
{ 42, 42, Invar(q1, 3 + ss1, tz1), Invar(-1 + q1, 2 + ss1, tz1), -((9*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1))) + 2*S(ss1)*(3*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1)))))/((3 + 2*S(ss1))*sqrt(2 + 5*S(ss1) + 2*Power(S(ss1),2))))},
{ 43, 43, Invar(-1 + q1, ss1, 2 + tz1), Invar(-2 + q1, -1 + ss1, 2 + tz1), 1},
{ 44, 44, Invar(-1 + q1, ss1, 1 + tz1), Invar(-2 + q1, -1 + ss1, 1 + tz1), 1},
{ 45, 45, Invar(-1 + q1, ss1, tz1), Invar(-2 + q1, -1 + ss1, tz1), 1},
{ 46, 46, Invar(-1 + q1, ss1, tz1), Invar(-2 + q1, -1 + ss1, tz1), 1},
{ 47, 47, Invar(-1 + q1, ss1, -1 + tz1), Invar(-2 + q1, -1 + ss1, -1 + tz1), 1},
{ 48, 48, Invar(-1 + q1, ss1, -2 + tz1), Invar(-2 + q1, -1 + ss1, -2 + tz1), 1},
{ 49, 49, Invar(-1 + q1, -2 + ss1, 1 + tz1), Invar(-2 + q1, -3 + ss1, 1 + tz1), 1},
{ 49, 50, Invar(-1 + q1, -2 + ss1, 1 + tz1), Invar(-2 + q1, -1 + ss1, 1 + tz1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 50, 50, Invar(-1 + q1, ss1, 1 + tz1), Invar(-2 + q1, -1 + ss1, 1 + tz1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 50, 51, Invar(-1 + q1, ss1, 1 + tz1), Invar(-2 + q1, 1 + ss1, 1 + tz1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 51, 51, Invar(-1 + q1, 2 + ss1, 1 + tz1), Invar(-2 + q1, 1 + ss1, 1 + tz1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 52, 52, Invar(-1 + q1, -2 + ss1, tz1), Invar(-2 + q1, -3 + ss1, tz1), 1},
{ 52, 53, Invar(-1 + q1, -2 + ss1, tz1), Invar(-2 + q1, -1 + ss1, tz1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 53, 53, Invar(-1 + q1, ss1, tz1), Invar(-2 + q1, -1 + ss1, tz1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 53, 54, Invar(-1 + q1, ss1, tz1), Invar(-2 + q1, 1 + ss1, tz1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 54, 54, Invar(-1 + q1, 2 + ss1, tz1), Invar(-2 + q1, 1 + ss1, tz1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 55, 55, Invar(-1 + q1, -2 + ss1, -1 + tz1), Invar(-2 + q1, -3 + ss1, -1 + tz1), 1},
{ 55, 56, Invar(-1 + q1, -2 + ss1, -1 + tz1), Invar(-2 + q1, -1 + ss1, -1 + tz1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 56, 56, Invar(-1 + q1, ss1, -1 + tz1), Invar(-2 + q1, -1 + ss1, -1 + tz1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 56, 57, Invar(-1 + q1, ss1, -1 + tz1), Invar(-2 + q1, 1 + ss1, -1 + tz1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 57, 57, Invar(-1 + q1, 2 + ss1, -1 + tz1), Invar(-2 + q1, 1 + ss1, -1 + tz1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 58, 58, Invar(-2 + q1, -1 + ss1, 1 + tz1), Invar(-3 + q1, -2 + ss1, 1 + tz1), -1},
{ 58, 59, Invar(-2 + q1, -1 + ss1, 1 + tz1), Invar(-3 + q1, ss1, 1 + tz1), -(1/(1 + 2*S(ss1)))},
{ 59, 59, Invar(-2 + q1, 1 + ss1, 1 + tz1), Invar(-3 + q1, ss1, 1 + tz1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 60, 60, Invar(-2 + q1, -1 + ss1, tz1), Invar(-3 + q1, -2 + ss1, tz1), -1},
{ 60, 61, Invar(-2 + q1, -1 + ss1, tz1), Invar(-3 + q1, ss1, tz1), -(1/(1 + 2*S(ss1)))},
{ 61, 61, Invar(-2 + q1, 1 + ss1, tz1), Invar(-3 + q1, ss1, tz1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 62, 62, Invar(-2 + q1, -1 + ss1, -1 + tz1), Invar(-3 + q1, -2 + ss1, -1 + tz1), -1},
{ 62, 63, Invar(-2 + q1, -1 + ss1, -1 + tz1), Invar(-3 + q1, ss1, -1 + tz1), -(1/(1 + 2*S(ss1)))},
{ 63, 63, Invar(-2 + q1, 1 + ss1, -1 + tz1), Invar(-3 + q1, ss1, -1 + tz1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 64, 64, Invar(-3 + q1, ss1, tz1), Invar(-4 + q1, -1 + ss1, tz1), 1},
