{ 168, 130, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 169, 131, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 170, 103, -(1/sqrt(2))},
{ 170, 133, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 171, 134, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 172, 104, -(1/sqrt(2))},
{ 172, 136, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 173, 137, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 174, 105, -(1/sqrt(2))},
{ 174, 139, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 175, 140, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 176, 106, -(1/sqrt(2))},
{ 176, 142, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 177, 143, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 178, 107, -(1/sqrt(2))},
{ 178, 145, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 179, 146, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 180, 108, 1},
{ 182, 109, 1},
{ 184, 110, 1},
{ 186, 111, 1},
{ 188, 112, 1},
{ 190, 113, 1},
{ 192, 151, -(S(ssp)/(sqrt(3)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 193, 152, -(sqrt(2 - 1/(1 + S(ssp)))/sqrt(3))},
{ 194, 154, -(S(ssp)/(sqrt(3)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 195, 155, -(sqrt(2 - 1/(1 + S(ssp)))/sqrt(3))},
{ 196, 157, -(S(ssp)/(sqrt(3)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 197, 158, -(sqrt(2 - 1/(1 + S(ssp)))/sqrt(3))},
{ 204, 147, -0.5*sqrt(3)},
{ 204, 160, -0.5*(-1 + S(ssp))/sqrt(-1 + Power(S(ssp),2))},
{ 205, 148, -0.5*sqrt(2 + 1/(1 + S(ssp)))},
{ 205, 161, -(sqrt(-1 + S(ssp) + 2*Power(S(ssp),2))/(2 + 2*S(ssp)))},
{ 206, 149, -0.5*(2 + S(ssp))/sqrt((1 + S(ssp))*(2 + S(ssp)))},
{ 206, 162, -0.5*(sqrt(3)*sqrt(S(ssp)/(1 + S(ssp))))},
{ 207, 163, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 208, 150, 1},
{ 209, 151, sqrt((3 + 2*S(ssp))/(3 + 3*S(ssp)))},
{ 210, 152, (2 + S(ssp))/(sqrt(3)*sqrt((1 + S(ssp))*(2 + S(ssp))))},
{ 212, 153, 1},
{ 213, 154, sqrt((3 + 2*S(ssp))/(3 + 3*S(ssp)))},
{ 214, 155, (2 + S(ssp))/(sqrt(3)*sqrt((1 + S(ssp))*(2 + S(ssp))))},
{ 216, 156, 1},
{ 217, 157, sqrt((3 + 2*S(ssp))/(3 + 3*S(ssp)))},
{ 218, 158, (2 + S(ssp))/(sqrt(3)*sqrt((1 + S(ssp))*(2 + S(ssp))))},
{ 220, 181, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 221, 183, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 222, 185, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 223, 187, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 224, 189, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 225, 191, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 226, 199, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 227, 201, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 228, 203, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 230, 192, -sqrt(0.6666666666666666)},
{ 230, 209, (1 - 2*S(ssp))/(sqrt(6)*sqrt(-1 + S(ssp) + 2*Power(S(ssp),2)))},
{ 231, 193, -(sqrt(2 + 1/(1 + S(ssp)))/sqrt(6))},
{ 231, 210, -((S(ssp)*(3*sqrt((1 + 2*S(ssp))/(3*S(ssp) + 5*Power(S(ssp),2) + 2*Power(S(ssp),3))) + 2*sqrt(1 + 1/(1 + S(ssp)) - 6/(3 + 2*S(ssp)))))/sqrt(4.5 + 6*S(ssp)*(2 + S(ssp))))},
{ 232, 211, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 233, 194, -sqrt(0.6666666666666666)},
{ 233, 213, (1 - 2*S(ssp))/(sqrt(6)*sqrt(-1 + S(ssp) + 2*Power(S(ssp),2)))},
{ 234, 195, -(sqrt(2 + 1/(1 + S(ssp)))/sqrt(6))},
{ 234, 214, -((S(ssp)*(3*sqrt((1 + 2*S(ssp))/(3*S(ssp) + 5*Power(S(ssp),2) + 2*Power(S(ssp),3))) + 2*sqrt(1 + 1/(1 + S(ssp)) - 6/(3 + 2*S(ssp)))))/sqrt(4.5 + 6*S(ssp)*(2 + S(ssp))))},
{ 235, 215, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 236, 196, -sqrt(0.6666666666666666)},
{ 236, 217, (1 - 2*S(ssp))/(sqrt(6)*sqrt(-1 + S(ssp) + 2*Power(S(ssp),2)))},
{ 237, 197, -(sqrt(2 + 1/(1 + S(ssp)))/sqrt(6))},
{ 237, 218, -((S(ssp)*(3*sqrt((1 + 2*S(ssp))/(3*S(ssp) + 5*Power(S(ssp),2) + 2*Power(S(ssp),3))) + 2*sqrt(1 + 1/(1 + S(ssp)) - 6/(3 + 2*S(ssp)))))/sqrt(4.5 + 6*S(ssp)*(2 + S(ssp))))},
{ 238, 219, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 239, 198, 1},
{ 240, 199, sqrt(2 + 1/(1 + S(ssp)))/2.},
{ 242, 200, 1},
{ 243, 201, sqrt(2 + 1/(1 + S(ssp)))/2.},
{ 245, 202, 1},
{ 246, 203, sqrt(2 + 1/(1 + S(ssp)))/2.},
{ 248, 226, -(1/sqrt(2))},
{ 248, 240, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 249, 241, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 250, 227, -(1/sqrt(2))},
{ 250, 243, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 251, 244, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 252, 228, -(1/sqrt(2))},
{ 252, 246, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 253, 247, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 254, 229, 1},
{ 256, 255, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
