RUNGHOP(129, 132, sqrt(2));
RUNGHOP(130, 133, sqrt(2));
RUNGHOP(131, 134, sqrt(2));
RUNGHOP(132, 129, sqrt(2));
RUNGHOP(132, 135, sqrt(2));
RUNGHOP(133, 130, sqrt(2));
RUNGHOP(133, 136, sqrt(2));
RUNGHOP(134, 131, sqrt(2));
RUNGHOP(134, 137, sqrt(2));
RUNGHOP(135, 132, sqrt(2));
RUNGHOP(136, 133, sqrt(2));
RUNGHOP(137, 134, sqrt(2));
RUNGHOP(141, 144, -1);
RUNGHOP(142, 145, -1);
RUNGHOP(143, 146, -1);
RUNGHOP(144, 141, -1);
RUNGHOP(145, 142, -1);
RUNGHOP(146, 143, -1);
RUNGHOP(153, 156, -1);
RUNGHOP(154, 157, -1);
RUNGHOP(155, 158, -1);
RUNGHOP(156, 153, -1);
RUNGHOP(157, 154, -1);
RUNGHOP(158, 155, -1);
RUNGHOP(164, 166, 1);
RUNGHOP(165, 167, 1);
RUNGHOP(166, 164, 1);
RUNGHOP(167, 165, 1);
RUNGHOP(168, 170, sqrt(2));
RUNGHOP(169, 171, sqrt(2));
RUNGHOP(170, 168, sqrt(2));
RUNGHOP(170, 172, sqrt(2));
RUNGHOP(171, 169, sqrt(2));
RUNGHOP(171, 173, sqrt(2));
RUNGHOP(172, 170, sqrt(2));
RUNGHOP(173, 171, sqrt(2));
RUNGHOP(176, 178, -1);
RUNGHOP(177, 179, -1);
RUNGHOP(178, 176, -1);
RUNGHOP(179, 177, -1);
RUNGHOP(180, 182, sqrt(2));
RUNGHOP(181, 183, sqrt(2));
RUNGHOP(182, 180, sqrt(2));
RUNGHOP(182, 184, sqrt(2));
RUNGHOP(183, 181, sqrt(2));
RUNGHOP(183, 185, sqrt(2));
RUNGHOP(184, 182, sqrt(2));
RUNGHOP(185, 183, sqrt(2));
RUNGHOP(186, 188, -1);
RUNGHOP(187, 189, -1);
RUNGHOP(188, 186, -1);
RUNGHOP(189, 187, -1);
RUNGHOP(194, 196, -1);
RUNGHOP(195, 197, -1);
RUNGHOP(196, 194, -1);
RUNGHOP(197, 195, -1);
RUNGHOP(198, 200, -1);
RUNGHOP(199, 201, -1);
RUNGHOP(200, 198, -1);
RUNGHOP(201, 199, -1);
RUNGHOP(212, 216, -1);
RUNGHOP(213, 217, -1);
RUNGHOP(214, 218, -1);
RUNGHOP(215, 219, -1);
RUNGHOP(216, 212, -1);
RUNGHOP(217, 213, -1);
RUNGHOP(218, 214, -1);
RUNGHOP(219, 215, -1);
RUNGHOP(220, 221, sqrt(2));
RUNGHOP(221, 220, sqrt(2));
RUNGHOP(221, 222, sqrt(2));
RUNGHOP(222, 221, sqrt(2));
RUNGHOP(223, 224, -1);
RUNGHOP(224, 223, -1);
RUNGHOP(226, 227, -1);
RUNGHOP(227, 226, -1);
RUNGHOP(233, 236, -1);
RUNGHOP(234, 237, -1);
RUNGHOP(235, 238, -1);
RUNGHOP(236, 233, -1);
RUNGHOP(237, 234, -1);
RUNGHOP(238, 235, -1);
RUNGHOP(239, 242, -1);
RUNGHOP(240, 243, -1);
RUNGHOP(241, 244, -1);
RUNGHOP(242, 239, -1);
RUNGHOP(243, 240, -1);
RUNGHOP(244, 241, -1);
RUNGHOP(248, 250, -1);
RUNGHOP(249, 251, -1);
RUNGHOP(250, 248, -1);
RUNGHOP(251, 249, -1);
