OFFDIAG_MIX(14, 63, 0, 1);
OFFDIAG_MIX(15, 66, 0, -(1/sqrt(2)));
OFFDIAG_MIX(15, 67, 0, -(1/sqrt(2)));
OFFDIAG_MIX(16, 68, 0, -0.5);
OFFDIAG_MIX(16, 69, 0, -0.5);
OFFDIAG_MIX(16, 72, 0, -0.5*sqrt(3));
OFFDIAG_MIX(16, 73, 0, -0.5*sqrt(3));
OFFDIAG_MIX(18, 74, 0, -(1/sqrt(2)));
OFFDIAG_MIX(18, 75, 0, -(1/sqrt(2)));
OFFDIAG_MIX(19, 76, 0, 1);
OFFDIAG_MIX(19, 77, 0, 1);
OFFDIAG_MIX(20, 46, 0, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(20, 56, 0, -0.5*sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(20, 78, 0, 1);
OFFDIAG_MIX(20, 79, 0, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(21, 46, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(21, 47, 0, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(21, 56, 0, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(21, 57, 0, -0.5*1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(21, 79, 0, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG_MIX(21, 80, 0, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
OFFDIAG_MIX(22, 47, 0, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(22, 57, 0, sqrt(6 + 3/(1 + S(ss)))/6.);
OFFDIAG_MIX(22, 80, 0, 1/sqrt(3 + 3/S(ss)));
OFFDIAG_MIX(22, 81, 0, 1);
OFFDIAG_MIX(23, 50, 0, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(24, 50, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(24, 51, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(25, 51, 0, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(26, 52, 0, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(26, 60, 0, sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(26, 86, 0, -1);
OFFDIAG_MIX(26, 87, 0, -(sqrt(1 + 1/S(ss))/sqrt(3)));
OFFDIAG_MIX(27, 52, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(27, 53, 0, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(27, 60, 0, -0.5*sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(27, 61, 0, 1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG_MIX(27, 87, 0, -(sqrt(2 - 1/S(ss))/sqrt(3)));
OFFDIAG_MIX(27, 88, 0, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(3)));
OFFDIAG_MIX(28, 53, 0, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(28, 61, 0, -0.16666666666666666*sqrt(6 + 3/(1 + S(ss))));
OFFDIAG_MIX(28, 88, 0, -(1/sqrt(3 + 3/S(ss))));
OFFDIAG_MIX(28, 89, 0, -1);
OFFDIAG_MIX(29, 66, 0, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(30, 66, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(30, 67, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(31, 67, 0, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(32, 68, 0, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(32, 72, 0, sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(32, 90, 0, -1);
OFFDIAG_MIX(32, 91, 0, -(sqrt(1 + 1/S(ss))/sqrt(3)));
OFFDIAG_MIX(33, 68, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(33, 69, 0, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(33, 72, 0, -0.5*sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(33, 73, 0, 1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG_MIX(33, 91, 0, -(sqrt(2 - 1/S(ss))/sqrt(3)));
OFFDIAG_MIX(33, 92, 0, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(3)));
OFFDIAG_MIX(34, 69, 0, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(34, 73, 0, -0.16666666666666666*sqrt(6 + 3/(1 + S(ss))));
OFFDIAG_MIX(34, 92, 0, -(1/sqrt(3 + 3/S(ss))));
OFFDIAG_MIX(34, 93, 0, -1);
OFFDIAG_MIX(35, 74, 0, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(36, 74, 0, -(sqrt(1 + 1/S(ss))/sqrt(2)));
OFFDIAG_MIX(36, 75, 0, 1/sqrt(2 + 2/S(ss)));
OFFDIAG_MIX(37, 75, 0, -0.5*sqrt(4 + 2/(1 + S(ss))));
OFFDIAG_MIX(38, 95, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(38, 114, 0, 1);
OFFDIAG_MIX(38, 115, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(39, 95, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(39, 115, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(39, 116, 0, 1);
OFFDIAG_MIX(40, 97, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(41, 97, 0, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(42, 98, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(42, 120, 0, -1);
OFFDIAG_MIX(42, 121, 0, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(43, 98, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(43, 121, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(43, 122, 0, -1);
OFFDIAG_MIX(44, 100, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(44, 123, 0, 1);
OFFDIAG_MIX(44, 124, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(45, 100, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(45, 124, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(45, 125, 0, 1);
OFFDIAG_MIX(46, 102, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(46, 129, 0, -(1/sqrt(2)));
OFFDIAG_MIX(46, 130, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(47, 102, 0, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(47, 130, 0, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(47, 131, 0, -(1/sqrt(2)));
OFFDIAG_MIX(48, 103, 0, sqrt(S(ss)/(1 + 2*S(ss)))/2.);
OFFDIAG_MIX(48, 105, 0, (sqrt(3)*sqrt(S(ss)/(1 + 2*S(ss))))/2.);
OFFDIAG_MIX(48, 132, 0, -0.5);
OFFDIAG_MIX(48, 133, 0, -0.5*(1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(48, 138, 0, -0.5*sqrt(3));
OFFDIAG_MIX(48, 139, 0, -0.5*(sqrt(3)*(1 + S(ss)))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(49, 103, 0, -0.5*(1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(49, 105, 0, -0.5*(sqrt(3)*(1 + S(ss)))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(49, 133, 0, -0.5*sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(49, 134, 0, -0.5);
OFFDIAG_MIX(49, 139, 0, -0.5*(sqrt(3)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(49, 140, 0, -0.5*sqrt(3));
OFFDIAG_MIX(52, 106, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(52, 141, 0, -(1/sqrt(2)));
OFFDIAG_MIX(52, 142, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(53, 106, 0, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(53, 142, 0, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(53, 143, 0, -(1/sqrt(2)));
OFFDIAG_MIX(54, 107, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(54, 144, 0, 1);
OFFDIAG_MIX(54, 145, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(55, 107, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(55, 145, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(55, 146, 0, 1);
OFFDIAG_MIX(56, 102, 0, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG_MIX(56, 129, 0, -(1/sqrt(6)));
OFFDIAG_MIX(56, 130, 0, -((1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss))))));
OFFDIAG_MIX(57, 102, 0, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(57, 130, 0, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG_MIX(57, 131, 0, -(1/sqrt(6)));
OFFDIAG_MIX(58, 103, 0, -0.5*(sqrt(3)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(58, 105, 0, sqrt(S(ss)/(1 + 2*S(ss)))/2.);
OFFDIAG_MIX(58, 132, 0, -0.5*1/sqrt(3));
OFFDIAG_MIX(58, 133, 0, (-1 - S(ss))/(2.*sqrt(3 + 9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG_MIX(58, 138, 0, 0.16666666666666666);
OFFDIAG_MIX(58, 139, 0, (1 + S(ss))/(6.*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(58, 147, 0, (-2*sqrt(2))/3.);
OFFDIAG_MIX(58, 148, 0, (-2*sqrt(2)*(1 + S(ss)))/(3.*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(59, 103, 0, (sqrt(3)*(1 + S(ss)))/(2.*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(59, 105, 0, -0.5*(1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(59, 133, 0, -0.5*1/sqrt(6 + 3/S(ss)));
OFFDIAG_MIX(59, 134, 0, -0.5*1/sqrt(3));
OFFDIAG_MIX(59, 139, 0, S(ss)/(6.*sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG_MIX(59, 140, 0, 0.16666666666666666);
OFFDIAG_MIX(59, 148, 0, (-2*sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))))/3.);
OFFDIAG_MIX(59, 149, 0, (-2*sqrt(2))/3.);
OFFDIAG_MIX(60, 106, 0, sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss))));
OFFDIAG_MIX(60, 141, 0, 1/sqrt(6));
OFFDIAG_MIX(60, 142, 0, (1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(61, 106, 0, -((sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2))));
OFFDIAG_MIX(61, 142, 0, S(ss)/(sqrt(6)*sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG_MIX(61, 143, 0, 1/sqrt(6));
OFFDIAG_MIX(62, 108, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(63, 108, 0, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(64, 109, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(64, 150, 0, -1);
OFFDIAG_MIX(64, 151, 0, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(65, 109, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(65, 151, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(65, 152, 0, -1);
OFFDIAG_MIX(68, 111, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG_MIX(68, 153, 0, -(1/sqrt(2)));
OFFDIAG_MIX(68, 154, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(69, 111, 0, -sqrt((1 + S(ss))/(2 + 4*S(ss))));
OFFDIAG_MIX(69, 154, 0, -(1/sqrt(4 + 2/S(ss))));
OFFDIAG_MIX(69, 155, 0, -(1/sqrt(2)));
OFFDIAG_MIX(70, 112, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(70, 156, 0, 1);
OFFDIAG_MIX(70, 157, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(71, 112, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(71, 157, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(71, 158, 0, 1);
OFFDIAG_MIX(72, 111, 0, sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss))));
OFFDIAG_MIX(72, 153, 0, 1/sqrt(6));
OFFDIAG_MIX(72, 154, 0, (1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(73, 111, 0, -((sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2))));
OFFDIAG_MIX(73, 154, 0, S(ss)/(sqrt(6)*sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG_MIX(73, 155, 0, 1/sqrt(6));
OFFDIAG_MIX(76, 113, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(77, 113, 0, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(78, 129, 0, -sqrt(1 + 1/(1 - 2*S(ss))));
OFFDIAG_MIX(79, 129, 0, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG_MIX(79, 130, 0, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG_MIX(80, 130, 0, (sqrt(2)*(3 + 2*S(ss)))/sqrt(9 + 12*S(ss)*(2 + S(ss))));
OFFDIAG_MIX(80, 131, 0, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG_MIX(81, 131, 0, (sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss))));
OFFDIAG_MIX(82, 132, 0, -sqrt((-1 + S(ss))/(-1 + 2*S(ss))));
OFFDIAG_MIX(82, 138, 0, sqrt((-1 + S(ss))/(-3 + 6*S(ss))));
OFFDIAG_MIX(82, 147, 0, sqrt((-1 + S(ss))/(-6 + 12*S(ss))));
OFFDIAG_MIX(82, 159, 0, -1);
OFFDIAG_MIX(82, 160, 0, -((1 + S(ss))/(sqrt(2)*sqrt(-1 + S(ss) + 2*Power(S(ss),2)))));
OFFDIAG_MIX(83, 132, 0, (1 + S(ss))/(sqrt(3)*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(83, 133, 0, (1 - 2*S(ss))/sqrt(-3 + 12*Power(S(ss),2)));
OFFDIAG_MIX(83, 138, 0, -0.3333333333333333*(1 + S(ss))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG_MIX(83, 139, 0, (-1 + 2*S(ss))/(3.*sqrt(-1 + 4*Power(S(ss),2))));
OFFDIAG_MIX(83, 147, 0, -0.3333333333333333*(1 + S(ss))/(sqrt(2)*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(83, 148, 0, (-1 + 2*S(ss))/(3.*sqrt(-2 + 8*Power(S(ss),2))));
OFFDIAG_MIX(83, 160, 0, -((sqrt(3)*(-1 + S(ss)))/sqrt(2 - 6*S(ss) + 4*Power(S(ss),2))));
OFFDIAG_MIX(83, 161, 0, (-3 - 2*S(ss))/sqrt(6 + 8*S(ss)*(2 + S(ss))));
OFFDIAG_MIX(84, 133, 0, (3 + 2*S(ss))/sqrt(9 + 12*S(ss)*(2 + S(ss))));
OFFDIAG_MIX(84, 134, 0, -(S(ss)/(sqrt(3)*sqrt(S(ss)*(3 + 2*S(ss))))));
OFFDIAG_MIX(84, 139, 0, (-3 - 2*S(ss))/(3.*sqrt(3 + 4*S(ss)*(2 + S(ss)))));
OFFDIAG_MIX(84, 140, 0, S(ss)/(3.*sqrt(S(ss)*(3 + 2*S(ss)))));
OFFDIAG_MIX(84, 148, 0, (-3 - 2*S(ss))/(3.*sqrt(6 + 8*S(ss)*(2 + S(ss)))));
OFFDIAG_MIX(84, 149, 0, 1/(3.*sqrt(4 + 6/S(ss))));
OFFDIAG_MIX(84, 161, 0, (1 - 2*S(ss))/sqrt(-2 + 8*Power(S(ss),2)));
OFFDIAG_MIX(84, 162, 0, -((sqrt(1.5)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss)))));
OFFDIAG_MIX(85, 134, 0, (2 + S(ss))/sqrt((2 + S(ss))*(3 + 2*S(ss))));
OFFDIAG_MIX(85, 140, 0, -((2 + S(ss))/(sqrt(3)*sqrt((2 + S(ss))*(3 + 2*S(ss))))));
OFFDIAG_MIX(85, 149, 0, -((2 + S(ss))/(sqrt(6)*sqrt((2 + S(ss))*(3 + 2*S(ss))))));
OFFDIAG_MIX(85, 162, 0, -(1/sqrt(4 + 6/S(ss))));
OFFDIAG_MIX(85, 163, 0, -1);
OFFDIAG_MIX(86, 141, 0, sqrt(1 + 1/(1 - 2*S(ss))));
OFFDIAG_MIX(87, 141, 0, -((sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(87, 142, 0, (sqrt(0.6666666666666666)*(-1 + 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG_MIX(88, 142, 0, -((sqrt(2)*(3 + 2*S(ss)))/sqrt(9 + 12*S(ss)*(2 + S(ss)))));
OFFDIAG_MIX(88, 143, 0, (sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2)));
OFFDIAG_MIX(89, 143, 0, -((sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss)))));
OFFDIAG_MIX(90, 153, 0, sqrt(1 + 1/(1 - 2*S(ss))));
OFFDIAG_MIX(91, 153, 0, -((sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG_MIX(91, 154, 0, (sqrt(0.6666666666666666)*(-1 + 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG_MIX(92, 154, 0, -((sqrt(2)*(3 + 2*S(ss)))/sqrt(9 + 12*S(ss)*(2 + S(ss)))));
OFFDIAG_MIX(92, 155, 0, (sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2)));
OFFDIAG_MIX(93, 155, 0, -((sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss)))));
OFFDIAG_MIX(94, 164, 0, 1);
OFFDIAG_MIX(94, 165, 0, 1);
OFFDIAG_MIX(95, 168, 0, -(1/sqrt(2)));
OFFDIAG_MIX(95, 169, 0, -(1/sqrt(2)));
OFFDIAG_MIX(96, 170, 0, -0.5);
OFFDIAG_MIX(96, 171, 0, -0.5);
OFFDIAG_MIX(96, 174, 0, -0.5*sqrt(3));
OFFDIAG_MIX(96, 175, 0, -0.5*sqrt(3));
OFFDIAG_MIX(98, 176, 0, -(1/sqrt(2)));
OFFDIAG_MIX(98, 177, 0, -(1/sqrt(2)));
OFFDIAG_MIX(99, 178, 0, 1);
OFFDIAG_MIX(99, 179, 0, 1);
OFFDIAG_MIX(100, 180, 0, -(1/sqrt(2)));
OFFDIAG_MIX(100, 181, 0, -(1/sqrt(2)));
OFFDIAG_MIX(101, 182, 0, -0.5);
OFFDIAG_MIX(101, 183, 0, -0.5);
OFFDIAG_MIX(101, 192, 0, -0.5*sqrt(3));
OFFDIAG_MIX(101, 193, 0, -0.5*sqrt(3));
OFFDIAG_MIX(103, 186, 0, 1/(2.*sqrt(2)));
OFFDIAG_MIX(103, 187, 0, 1/(2.*sqrt(2)));
OFFDIAG_MIX(103, 194, 0, -0.5*sqrt(1.5));
OFFDIAG_MIX(103, 195, 0, -0.5*sqrt(1.5));
OFFDIAG_MIX(104, 188, 0, -0.5);
OFFDIAG_MIX(104, 189, 0, -0.5);
OFFDIAG_MIX(104, 196, 0, sqrt(3)/2.);
OFFDIAG_MIX(104, 197, 0, sqrt(3)/2.);
OFFDIAG_MIX(105, 186, 0, sqrt(1.5)/2.);
OFFDIAG_MIX(105, 187, 0, sqrt(1.5)/2.);
OFFDIAG_MIX(105, 194, 0, 1/(2.*sqrt(2)));
OFFDIAG_MIX(105, 195, 0, 1/(2.*sqrt(2)));
OFFDIAG_MIX(107, 190, 0, -(1/sqrt(2)));
OFFDIAG_MIX(107, 191, 0, -(1/sqrt(2)));
OFFDIAG_MIX(109, 198, 0, -(1/sqrt(2)));
OFFDIAG_MIX(109, 199, 0, -(1/sqrt(2)));
OFFDIAG_MIX(110, 200, 0, 1);
OFFDIAG_MIX(110, 201, 0, 1);
OFFDIAG_MIX(112, 202, 0, -(1/sqrt(2)));
OFFDIAG_MIX(112, 203, 0, -(1/sqrt(2)));
OFFDIAG_MIX(114, 168, 0, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(115, 168, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(115, 169, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(116, 169, 0, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG_MIX(117, 170, 0, -0.5*sqrt(2 - 1/S(ss)));
OFFDIAG_MIX(117, 174, 0, sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG_MIX(117, 204, 0, -1);
OFFDIAG_MIX(117, 205, 0, -(sqrt(1 + 1/S(ss))/sqrt(3)));
OFFDIAG_MIX(118, 170, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG_MIX(118, 171, 0, -0.5*sqrt(S(ss)/(1 + S(ss))));
OFFDIAG_MIX(118, 174, 0, -0.5*sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG_MIX(118, 175, 0, 1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG_MIX(118, 205, 0, -(sqrt(2 - 1/S(ss))/sqrt(3)));
OFFDIAG_MIX(118, 206, 0, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(3)));
OFFDIAG_MIX(119, 171, 0, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG_MIX(119, 175, 0, -0.16666666666666666*sqrt(6 + 3/(1 + S(ss))));
OFFDIAG_MIX(119, 206, 0, -(1/sqrt(3 + 3/S(ss))));
OFFDIAG_MIX(119, 207, 0, -1);
OFFDIAG_MIX(120, 176, 0, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(121, 176, 0, -(sqrt(1 + 1/S(ss))/sqrt(2)));
OFFDIAG_MIX(121, 177, 0, 1/sqrt(2 + 2/S(ss)));
OFFDIAG_MIX(122, 177, 0, -0.5*sqrt(4 + 2/(1 + S(ss))));
OFFDIAG_MIX(123, 180, 0, -sqrt(1 - 1/(2.*S(ss))));
