{ 237, 174, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 237, 205, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 238, 171, 1/sqrt(2)},
{ 238, 175, 1/sqrt(6)},
{ 238, 206, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 240, 180, -0.5*sqrt(2 - 1/S(ssp))},
{ 241, 181, -1},
{ 242, 208, sqrt(1 + 1/(2.*S(ssp)))},
{ 243, 182, sqrt(1 - 1/(2.*S(ssp)))/2.},
{ 243, 192, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 243, 209, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 244, 183, 1/sqrt(2)},
{ 244, 193, 1/sqrt(6)},
{ 244, 210, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 245, 212, sqrt(1 + 1/(2.*S(ssp)))},
{ 246, 186, sqrt(1 - 1/(2.*S(ssp)))/2.},
{ 246, 194, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 246, 213, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 247, 187, 1/sqrt(2)},
{ 247, 195, 1/sqrt(6)},
{ 247, 214, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 249, 220, 1},
{ 250, 230, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 251, 221, -(1/sqrt(2))},
{ 251, 231, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 252, 233, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 253, 223, -(1/sqrt(2))},
{ 253, 234, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 254, 239, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 255, 226, -(1/sqrt(2))},
{ 255, 240, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 256, 248, sqrt(1 + 1/(2.*S(ssp)))},
