{ 107, 76, sqrt(2 + 1/S(ssp))/2.},
{ 114, 78, sqrt(1 + 1/(2.*S(ssp)))},
{ 115, 56, -(sqrt(2 - 1/S(ssp))/sqrt(6))},
{ 115, 79, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 116, 57, -sqrt(0.6666666666666666)},
{ 116, 80, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 117, 82, sqrt(1 + 1/(2.*S(ssp)))},
{ 118, 58, -(sqrt(2 - 1/S(ssp))/sqrt(6))},
{ 118, 83, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 119, 59, -sqrt(0.6666666666666666)},
{ 119, 84, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 120, 86, sqrt(1 + 1/(2.*S(ssp)))},
{ 121, 60, -(sqrt(2 - 1/S(ssp))/sqrt(6))},
{ 121, 87, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 122, 61, -sqrt(0.6666666666666666)},
{ 122, 88, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 124, 62, sqrt(2 - 1/S(ssp))/2.},
{ 125, 63, 1},
{ 127, 64, sqrt(2 - 1/S(ssp))/2.},
{ 128, 65, 1},
{ 130, 66, sqrt(2 - 1/S(ssp))/2.},
{ 131, 67, 1},
{ 133, 68, sqrt(2 - 1/S(ssp))/2.},
{ 134, 69, 1},
{ 136, 70, sqrt(2 - 1/S(ssp))/2.},
{ 137, 71, 1},
{ 139, 72, sqrt(2 - 1/S(ssp))/2.},
{ 140, 73, 1},
{ 142, 74, sqrt(2 - 1/S(ssp))/2.},
{ 143, 75, 1},
{ 145, 76, sqrt(2 - 1/S(ssp))/2.},
{ 146, 77, 1},
{ 147, 90, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 148, 91, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 149, 92, sqrt(1 + 3/(2.*S(ssp)))/2.},
{ 160, 90, sqrt(2 - 3/S(ssp))/(2.*sqrt(2))},
{ 161, 91, sqrt((-1 + S(ssp))/S(ssp))/sqrt(2)},
{ 162, 92, sqrt(3 - 3/(2.*S(ssp)))/2.},
{ 163, 93, 1},
{ 164, 123, sqrt(1 + 1/(2.*S(ssp)))},
{ 165, 100, -(1/sqrt(2))},
{ 165, 124, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 166, 126, sqrt(1 + 1/(2.*S(ssp)))},
{ 167, 101, -(1/sqrt(2))},
{ 167, 127, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 168, 129, sqrt(1 + 1/(2.*S(ssp)))},
{ 169, 102, -(1/sqrt(2))},
{ 169, 130, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 170, 132, sqrt(1 + 1/(2.*S(ssp)))},
{ 171, 103, -(1/sqrt(2))},
{ 171, 133, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 172, 135, sqrt(1 + 1/(2.*S(ssp)))},
{ 173, 104, -(1/sqrt(2))},
{ 173, 136, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 174, 138, sqrt(1 + 1/(2.*S(ssp)))},
{ 175, 105, -(1/sqrt(2))},
{ 175, 139, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 176, 141, sqrt(1 + 1/(2.*S(ssp)))},
{ 177, 106, -(1/sqrt(2))},
{ 177, 142, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 178, 144, sqrt(1 + 1/(2.*S(ssp)))},
{ 179, 107, -(1/sqrt(2))},
{ 179, 145, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 181, 108, 1},
{ 183, 109, 1},
{ 185, 110, 1},
{ 187, 111, 1},
{ 189, 112, 1},
{ 191, 113, 1},
{ 192, 150, sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 193, 151, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 194, 153, sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 195, 154, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 196, 156, sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 197, 157, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 204, 159, sqrt(1 + 1/(2.*S(ssp)))},
{ 205, 147, -0.5*sqrt((-1 + S(ssp))/S(ssp))},
{ 205, 160, sqrt(3 + 3/S(ssp))/2.},
{ 206, 148, -0.5*sqrt(2 - 1/S(ssp))},
{ 206, 161, sqrt(2 + 3/S(ssp))/2.},
{ 207, 149, -0.5*sqrt(3)},
{ 207, 162, sqrt((2 + S(ssp))/S(ssp))/2.},
{ 209, 150, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 210, 151, sqrt(2 - 1/S(ssp))/sqrt(3)},
{ 211, 152, 1},
{ 213, 153, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 214, 154, sqrt(2 - 1/S(ssp))/sqrt(3)},
{ 215, 155, 1},
{ 217, 156, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 218, 157, sqrt(2 - 1/S(ssp))/sqrt(3)},
{ 219, 158, 1},
{ 220, 180, sqrt(1 + 1/(2.*S(ssp)))},
{ 221, 182, sqrt(1 + 1/(2.*S(ssp)))},
{ 222, 184, sqrt(1 + 1/(2.*S(ssp)))},
{ 223, 186, sqrt(1 + 1/(2.*S(ssp)))},
{ 224, 188, sqrt(1 + 1/(2.*S(ssp)))},
{ 225, 190, sqrt(1 + 1/(2.*S(ssp)))},
{ 226, 198, sqrt(2 + 1/S(ssp))/2.},
{ 227, 200, sqrt(2 + 1/S(ssp))/2.},
{ 228, 202, sqrt(2 + 1/S(ssp))/2.},
{ 230, 208, sqrt(1 + 1/(2.*S(ssp)))},
{ 231, 192, -(sqrt(2 - 1/S(ssp))/sqrt(6))},
{ 231, 209, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 232, 193, -sqrt(0.6666666666666666)},
{ 232, 210, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 233, 212, sqrt(1 + 1/(2.*S(ssp)))},
{ 234, 194, -(sqrt(2 - 1/S(ssp))/sqrt(6))},
{ 234, 213, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 235, 195, -sqrt(0.6666666666666666)},
{ 235, 214, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 236, 216, sqrt(1 + 1/(2.*S(ssp)))},
{ 237, 196, -(sqrt(2 - 1/S(ssp))/sqrt(6))},
{ 237, 217, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 238, 197, -sqrt(0.6666666666666666)},
{ 238, 218, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 240, 198, sqrt(2 - 1/S(ssp))/2.},
{ 241, 199, 1},
{ 243, 200, sqrt(2 - 1/S(ssp))/2.},
{ 244, 201, 1},
{ 246, 202, sqrt(2 - 1/S(ssp))/2.},
{ 247, 203, 1},
{ 248, 239, sqrt(1 + 1/(2.*S(ssp)))},
{ 249, 226, -(1/sqrt(2))},
{ 249, 240, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 250, 242, sqrt(1 + 1/(2.*S(ssp)))},
{ 251, 227, -(1/sqrt(2))},
{ 251, 243, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 252, 245, sqrt(1 + 1/(2.*S(ssp)))},
{ 253, 228, -(1/sqrt(2))},
{ 253, 246, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 255, 229, 1},
{ 256, 254, sqrt(1 + 1/(2.*S(ssp)))},
