{ 1, 1, Invar(4 + q1, ss1), Invar(3 + q1, -1 + ss1), 1},
{ 28, 28, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 29, 29, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -3 + ss1), 1},
{ 29, 30, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 30, 30, Invar(2 + q1, ss1), Invar(1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 30, 31, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 31, 31, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 32, 32, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -3 + ss1), 1},
{ 32, 33, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 33, 33, Invar(2 + q1, ss1), Invar(1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 33, 34, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 34, 34, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 35, 35, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -3 + ss1), 1},
{ 35, 36, Invar(2 + q1, -2 + ss1), Invar(1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 36, 36, Invar(2 + q1, ss1), Invar(1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 36, 37, Invar(2 + q1, ss1), Invar(1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 37, 37, Invar(2 + q1, 2 + ss1), Invar(1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 38, 38, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 38, 39, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 39, 39, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 40, 40, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 40, 41, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 41, 41, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 42, 42, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 42, 43, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 43, 43, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 44, 44, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 44, 45, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 45, 45, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 46, 46, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), 1},
{ 46, 47, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 47, 47, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 48, 48, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), 1},
{ 48, 49, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 49, 49, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 50, 50, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 50, 51, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 51, 51, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 52, 52, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), 1},
{ 52, 53, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 53, 53, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 54, 54, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 54, 55, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 55, 55, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 56, 56, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 56, 57, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 57, 57, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 58, 58, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 58, 59, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 59, 59, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 60, 60, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 60, 61, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 61, 61, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 62, 62, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 62, 63, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 63, 63, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 64, 64, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 64, 65, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 65, 65, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 66, 66, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 66, 67, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 67, 67, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 68, 68, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), 1},
{ 68, 69, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(1 + 2*S(ss1))},
{ 69, 69, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 70, 70, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 70, 71, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 71, 71, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 72, 72, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 72, 73, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 73, 73, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 74, 74, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 74, 75, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 75, 75, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 76, 76, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), -1},
{ 76, 77, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), 1/(-1 - 2*S(ss1))},
{ 77, 77, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), (-2*sqrt(S(ss1)*(1 + S(ss1))))/(1 + 2*S(ss1))},
{ 78, 78, Invar(1 + q1, -3 + ss1), Invar(q1, -4 + ss1), -1},
{ 78, 79, Invar(1 + q1, -3 + ss1), Invar(q1, -2 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 79, 79, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 79, 80, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), -2/(1 + 2*S(ss1))},
{ 80, 80, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 80, 81, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -((sqrt(3)*(3*sqrt(S(ss1)*(1 + S(ss1))) + 5*sqrt(Power(S(ss1),3)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),5)*(1 + S(ss1)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(3 + 5*S(ss1) + 2*Power(S(ss1),2),3)))},
{ 81, 81, Invar(1 + q1, 3 + ss1), Invar(q1, 2 + ss1), -((9*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1))) + 2*S(ss1)*(3*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1)))))/((3 + 2*S(ss1))*sqrt(2 + 5*S(ss1) + 2*Power(S(ss1),2))))},
{ 82, 82, Invar(1 + q1, -3 + ss1), Invar(q1, -4 + ss1), -1},
{ 82, 83, Invar(1 + q1, -3 + ss1), Invar(q1, -2 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 83, 83, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 83, 84, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), -2/(1 + 2*S(ss1))},
{ 84, 84, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 84, 85, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -((sqrt(3)*(3*sqrt(S(ss1)*(1 + S(ss1))) + 5*sqrt(Power(S(ss1),3)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),5)*(1 + S(ss1)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(3 + 5*S(ss1) + 2*Power(S(ss1),2),3)))},
{ 85, 85, Invar(1 + q1, 3 + ss1), Invar(q1, 2 + ss1), -((9*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1))) + 2*S(ss1)*(3*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1)))))/((3 + 2*S(ss1))*sqrt(2 + 5*S(ss1) + 2*Power(S(ss1),2))))},
{ 86, 86, Invar(1 + q1, -3 + ss1), Invar(q1, -4 + ss1), -1},
{ 86, 87, Invar(1 + q1, -3 + ss1), Invar(q1, -2 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 87, 87, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 87, 88, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), -2/(1 + 2*S(ss1))},
{ 88, 88, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 88, 89, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -((sqrt(3)*(3*sqrt(S(ss1)*(1 + S(ss1))) + 5*sqrt(Power(S(ss1),3)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),5)*(1 + S(ss1)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(3 + 5*S(ss1) + 2*Power(S(ss1),2),3)))},
{ 89, 89, Invar(1 + q1, 3 + ss1), Invar(q1, 2 + ss1), -((9*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1))) + 2*S(ss1)*(3*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1)))))/((3 + 2*S(ss1))*sqrt(2 + 5*S(ss1) + 2*Power(S(ss1),2))))},
{ 90, 90, Invar(1 + q1, -3 + ss1), Invar(q1, -4 + ss1), -1},
{ 90, 91, Invar(1 + q1, -3 + ss1), Invar(q1, -2 + ss1), -(sqrt(3)/sqrt(-1 + 4*Power(S(ss1),2)))},
{ 91, 91, Invar(1 + q1, -1 + ss1), Invar(q1, -2 + ss1), (-2*(-1 + Power(S(ss1),2)))/sqrt(1 - 5*Power(S(ss1),2) + 4*Power(S(ss1),4))},
{ 91, 92, Invar(1 + q1, -1 + ss1), Invar(q1, ss1), -2/(1 + 2*S(ss1))},
{ 92, 92, Invar(1 + q1, 1 + ss1), Invar(q1, ss1), -(sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1)))},
{ 92, 93, Invar(1 + q1, 1 + ss1), Invar(q1, 2 + ss1), -((sqrt(3)*(3*sqrt(S(ss1)*(1 + S(ss1))) + 5*sqrt(Power(S(ss1),3)*(1 + S(ss1))) + 2*sqrt(Power(S(ss1),5)*(1 + S(ss1)))))/sqrt(S(ss1)*(1 + 2*S(ss1))*Power(3 + 5*S(ss1) + 2*Power(S(ss1),2),3)))},
{ 93, 93, Invar(1 + q1, 3 + ss1), Invar(q1, 2 + ss1), -((9*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1))) + 2*S(ss1)*(3*sqrt(S(ss1)/(3 + 2*S(ss1))) + sqrt(S(ss1)*(3 + 2*S(ss1)))))/((3 + 2*S(ss1))*sqrt(2 + 5*S(ss1) + 2*Power(S(ss1),2))))},
{ 94, 94, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 95, 95, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 96, 96, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 97, 97, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 98, 98, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 99, 99, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 100, 100, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 101, 101, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 102, 102, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 103, 103, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 104, 104, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 105, 105, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 106, 106, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 107, 107, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 108, 108, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 109, 109, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 110, 110, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 111, 111, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 112, 112, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 113, 113, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 114, 114, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 114, 115, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 115, 115, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 115, 116, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 116, 116, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 117, 117, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 117, 118, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 118, 118, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 118, 119, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 119, 119, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 120, 120, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 120, 121, Invar(q1, -2 + ss1), Invar(-1 + q1, -1 + ss1), 1/sqrt(S(ss1)*(1 + 2*S(ss1)))},
{ 121, 121, Invar(q1, ss1), Invar(-1 + q1, -1 + ss1), (-sqrt(2 + 1/S(ss1)) + sqrt(S(ss1)*(1 + 2*S(ss1))) + 2*sqrt(Power(S(ss1),3)*(1 + 2*S(ss1))))/((1 + 2*S(ss1))*sqrt(-1 + S(ss1) + 2*Power(S(ss1),2)))},
{ 121, 122, Invar(q1, ss1), Invar(-1 + q1, 1 + ss1), 1/sqrt((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 122, 122, Invar(q1, 2 + ss1), Invar(-1 + q1, 1 + ss1), (sqrt(S(ss1)/(1 + S(ss1))) + sqrt(S(ss1)/(1 + S(ss1)))*(1 + 2*S(ss1)) + sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))/((1 + S(ss1))*sqrt(3 + 8*S(ss1) + 4*Power(S(ss1),2)))},
{ 123, 123, Invar(q1, -2 + ss1), Invar(-1 + q1, -3 + ss1), 1},
