{ 142, 87, -(sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp)))},
{ 143, 53, 1/sqrt(2)},
{ 143, 61, -(1/sqrt(6))},
{ 143, 88, -(sqrt(2 + 3/S(ssp))/sqrt(6))},
{ 145, 54, -0.5*sqrt(2 - 1/S(ssp))},
{ 146, 55, -1},
{ 147, 82, -0.5*sqrt(2 + 1/S(ssp))/sqrt(6)},
{ 148, 58, sqrt(4 - 2/S(ssp))/3.},
{ 148, 83, -0.3333333333333333*sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 149, 59, (2*sqrt(2))/3.},
{ 149, 84, -0.16666666666666666*sqrt(2 + 3/S(ssp))/sqrt(2)},
{ 151, 64, sqrt(2 - 1/S(ssp))/2.},
{ 152, 65, 1},
{ 153, 90, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 154, 68, sqrt(1 - 1/(2.*S(ssp)))/2.},
{ 154, 72, -0.5*sqrt(2 - 1/S(ssp))/sqrt(6)},
{ 154, 91, -(sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp)))},
{ 155, 69, 1/sqrt(2)},
{ 155, 73, -(1/sqrt(6))},
{ 155, 92, -(sqrt(2 + 3/S(ssp))/sqrt(6))},
{ 157, 70, -0.5*sqrt(2 - 1/S(ssp))},
{ 158, 71, -1},
{ 160, 82, sqrt(2 - 3/S(ssp))/(2.*sqrt(2))},
{ 161, 83, sqrt((-1 + S(ssp))/S(ssp))/sqrt(2)},
{ 162, 84, sqrt(3 - 3/(2.*S(ssp)))/2.},
{ 163, 85, 1},
{ 165, 94, 1},
{ 168, 114, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 169, 95, -(1/sqrt(2))},
{ 169, 115, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 170, 117, -0.5*sqrt(2 + 1/S(ssp))},
{ 171, 96, -0.5},
{ 171, 118, -0.5*sqrt(1 + 1/S(ssp))},
{ 174, 117, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 175, 96, -0.5*sqrt(3)},
{ 175, 118, sqrt(1 + 1/S(ssp))/(2.*sqrt(3))},
{ 176, 120, sqrt(1 + 1/(2.*S(ssp)))},
{ 177, 98, -(1/sqrt(2))},
{ 177, 121, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 179, 99, 1},
{ 180, 123, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 181, 100, -(1/sqrt(2))},
{ 181, 124, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 182, 126, -0.5*sqrt(2 + 1/S(ssp))},
{ 183, 101, -0.5},
{ 183, 127, -0.5*sqrt(1 + 1/S(ssp))},
{ 186, 132, sqrt(1 + 1/(2.*S(ssp)))/2.},
{ 186, 138, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 187, 103, 1/(2.*sqrt(2))},
{ 187, 105, sqrt(1.5)/2.},
{ 187, 133, sqrt(1 + 1/S(ssp))/(2.*sqrt(2))},
{ 187, 139, (sqrt(1.5)*sqrt(1 + 1/S(ssp)))/2.},
{ 188, 135, -0.5*sqrt(2 + 1/S(ssp))},
{ 189, 104, -0.5},
{ 189, 136, -0.5*sqrt(1 + 1/S(ssp))},
{ 190, 144, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 191, 107, -(1/sqrt(2))},
{ 191, 145, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 192, 126, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 193, 101, -0.5*sqrt(3)},
{ 193, 127, sqrt(1 + 1/S(ssp))/(2.*sqrt(3))},
{ 194, 132, sqrt(2 + 1/S(ssp))/(2.*sqrt(6))},
{ 194, 138, -0.16666666666666666*sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 194, 147, (2*sqrt(2 + 1/S(ssp)))/3.},
{ 195, 103, -0.5*sqrt(1.5)},
{ 195, 105, 1/(2.*sqrt(2))},
{ 195, 133, sqrt(1 + 1/S(ssp))/(2.*sqrt(6))},
{ 195, 139, -0.16666666666666666*sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 195, 148, (2*sqrt(1 + 1/S(ssp)))/3.},
{ 196, 135, -0.5*sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 197, 104, sqrt(3)/2.},
{ 197, 136, -0.5*sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 198, 150, sqrt(1 + 1/(2.*S(ssp)))},
{ 199, 109, -(1/sqrt(2))},
{ 199, 151, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 201, 110, 1},
{ 202, 156, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 203, 112, -(1/sqrt(2))},
{ 203, 157, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 205, 117, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(3))},
{ 206, 118, -(sqrt(2 - 1/S(ssp))/sqrt(3))},
{ 207, 119, -1},
{ 209, 126, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(3))},
{ 210, 127, -(sqrt(2 - 1/S(ssp))/sqrt(3))},
{ 211, 128, -1},
{ 212, 159, sqrt(1 + 1/(2.*S(ssp)))},
{ 213, 132, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(6))},
{ 213, 138, sqrt((-1 + S(ssp))/S(ssp))/(3.*sqrt(2))},
{ 213, 147, sqrt((-1 + S(ssp))/S(ssp))/6.},
{ 213, 160, sqrt(3 + 3/S(ssp))/2.},
{ 214, 133, -(sqrt(2 - 1/S(ssp))/sqrt(6))},
{ 214, 139, sqrt(1 - 1/(2.*S(ssp)))/3.},
{ 214, 148, sqrt(2 - 1/S(ssp))/6.},
{ 214, 161, sqrt(2 + 3/S(ssp))/2.},
{ 215, 134, -(1/sqrt(2))},
{ 215, 140, 1/sqrt(6)},
{ 215, 149, 1/(2.*sqrt(3))},
{ 215, 162, sqrt((2 + S(ssp))/S(ssp))/2.},
{ 217, 135, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 218, 136, sqrt(2 - 1/S(ssp))/sqrt(3)},
{ 219, 137, 1},
{ 220, 164, sqrt(1 + 1/(2.*S(ssp)))},
{ 221, 166, sqrt(2 + 1/S(ssp))/2.},
{ 223, 170, -0.5*sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 223, 174, -0.5*sqrt(3 + 3/(2.*S(ssp)))},
{ 224, 172, sqrt(2 + 1/S(ssp))/2.},
{ 225, 178, sqrt(1 + 1/(2.*S(ssp)))},
{ 226, 182, -0.5*sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 226, 192, -0.5*sqrt(3 + 3/(2.*S(ssp)))},
{ 227, 184, sqrt(2 + 1/S(ssp))/2.},
{ 228, 188, -0.5*sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 228, 196, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 229, 200, sqrt(1 + 1/(2.*S(ssp)))},
{ 231, 166, sqrt(2 - 1/S(ssp))/2.},
{ 232, 167, 1},
{ 233, 204, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 234, 170, sqrt(1 - 1/(2.*S(ssp)))/2.},
{ 234, 174, -0.5*sqrt(2 - 1/S(ssp))/sqrt(6)},
{ 234, 205, -(sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp)))},
{ 235, 171, 1/sqrt(2)},
{ 235, 175, -(1/sqrt(6))},
{ 235, 206, -(sqrt(2 + 3/S(ssp))/sqrt(6))},
{ 237, 172, -0.5*sqrt(2 - 1/S(ssp))},
{ 238, 173, -1},
{ 239, 208, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 240, 182, sqrt(1 - 1/(2.*S(ssp)))/2.},
{ 240, 192, -0.5*sqrt(2 - 1/S(ssp))/sqrt(6)},
{ 240, 209, -(sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp)))},
{ 241, 183, 1/sqrt(2)},
{ 241, 193, -(1/sqrt(6))},
{ 241, 210, -(sqrt(2 + 3/S(ssp))/sqrt(6))},
{ 243, 184, -0.5*sqrt(2 - 1/S(ssp))},
{ 244, 185, -1},
{ 245, 216, sqrt(1 + 1/(2.*S(ssp)))},
{ 246, 188, sqrt(1 - 1/(2.*S(ssp)))/2.},
{ 246, 196, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 246, 217, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 247, 189, 1/sqrt(2)},
{ 247, 197, 1/sqrt(6)},
{ 247, 218, sqrt(0.3333333333333333 + 1/(2.*S(ssp)))},
{ 248, 230, sqrt(1 + 1/(2.*S(ssp)))},
{ 249, 221, -(1/sqrt(2))},
{ 249, 231, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 251, 222, 1},
{ 252, 236, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 253, 224, -(1/sqrt(2))},
{ 253, 237, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 254, 242, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 255, 227, -(1/sqrt(2))},
{ 255, 243, -(sqrt(1 + 1/S(ssp))/sqrt(2))},
{ 256, 250, sqrt(1 + 1/(2.*S(ssp)))},
