{ 1, 5, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 53, 38, (Power(-1,-4*ISO(iip) + NN)*(1 + 2*ISO(iip)))/(sqrt(6)*sqrt(((1 + ISO(iip))*(1 + 2*ISO(iip))*S(ssp))/(-1 + 2*S(ssp))))},
{ 54, 40, (Power(-1,NN)*(sqrt((S(ssp)*(1 + S(ssp))*(1 + 2*S(ssp)))/(3 + 2*S(ssp))) + sqrt((S(ssp)*(1 + 2*S(ssp)))/(3 + 5*S(ssp) + 2*Power(S(ssp),2))) + sqrt(S(ssp)/(3 + 11*S(ssp) + 12*Power(S(ssp),2) + 4*Power(S(ssp),3)))))/(sqrt(2)*sqrt(((1 + ISO(iip))*S(ssp)*(3 + 5*S(ssp) + 2*Power(S(ssp),2)))/((1 + 2*ISO(iip))*(1 + 2*S(ssp)))))},
{ 55, 24, (Power(-1,NN)*sqrt((1 + 2*ISO(iip) + 2*S(ssp) + 4*ISO(iip)*S(ssp))/(2*S(ssp) + 2*ISO(iip)*S(ssp))))/2.},
{ 56, 26, (Power(-1,NN)*(1 + 2*ISO(iip))*(1 + S(ssp)))/(2.*sqrt(2)*sqrt((1 + ISO(iip))*(1 + 2*ISO(iip))*S(ssp)*(1 + S(ssp))))},
{ 56, 44, (Power(-1,NN)*sqrt((1 + 2*ISO(iip))/(2 + 2*ISO(iip))))/2.},
{ 58, 46, Power(-1,NN)*sqrt((1 + 2*ISO(iip))/(2 + 2*ISO(iip)))},
{ 59, 30, (Power(-1,NN)*sqrt((1 + 2*ISO(iip) + 2*S(ssp) + 4*ISO(iip)*S(ssp))/(2*S(ssp) + 2*ISO(iip)*S(ssp))))/2.},
{ 60, 32, (Power(-1,NN)*(1 + 2*ISO(iip))*(1 + S(ssp)))/(2.*sqrt(2)*sqrt((1 + ISO(iip))*(1 + 2*ISO(iip))*S(ssp)*(1 + S(ssp))))},
{ 60, 48, (Power(-1,NN)*sqrt((1 + 2*ISO(iip))/(2 + 2*ISO(iip))))/2.},
{ 61, 36, -(Power(-1,NN)*sqrt((1 + 2*ISO(iip) + 2*S(ssp) + 4*ISO(iip)*S(ssp))/(2*S(ssp) + 2*ISO(iip)*S(ssp))))/2.},
{ 62, 38, -(Power(-1,NN)*(1 + 2*ISO(iip))*(1 + S(ssp)))/(2.*sqrt(2)*sqrt((1 + ISO(iip))*(1 + 2*ISO(iip))*S(ssp)*(1 + S(ssp))))},
{ 62, 50, -(Power(-1,NN)*sqrt((1 + 2*ISO(iip))/(2 + 2*ISO(iip))))/2.},
{ 63, 36, -(Power(-1,NN)*sqrt((1 + 2*ISO(iip) + 2*S(ssp) + 4*ISO(iip)*S(ssp))/(6*S(ssp) + 6*ISO(iip)*S(ssp))))/2.},
{ 64, 38, -(Power(-1,NN)*(1 + 2*ISO(iip))*(1 + S(ssp)))/(2.*sqrt(6)*sqrt((1 + ISO(iip))*(1 + 2*ISO(iip))*S(ssp)*(1 + S(ssp))))},
{ 64, 50, (Power(-1,NN)*sqrt((3 + 6*ISO(iip))/(2 + 2*ISO(iip))))/2.},
