ANOMALOUS(38, 9, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
ANOMALOUS(38, 53, 1, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
ANOMALOUS(38, 54, 1, -1);
ANOMALOUS(39, 10, 1, sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(40, 10, 1, -(1/sqrt(1 - 1/(2 + 2*S(ss)))));
ANOMALOUS(41, 12, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(41, 58, 1, 1);
ANOMALOUS(41, 59, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
ANOMALOUS(42, 12, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
ANOMALOUS(42, 59, 1, sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(42, 60, 1, 1);
ANOMALOUS(43, 15, 1, sqrt(1 - 1/(2.*S(ss))));
ANOMALOUS(44, 15, 1, -(sqrt(1 + 1/S(ss))/sqrt(2)));
ANOMALOUS(44, 16, 1, 1/sqrt(2 + 2/S(ss)));
ANOMALOUS(45, 16, 1, -sqrt(4 + 2/(1 + S(ss)))/2.);
ANOMALOUS(49, 19, 1, -sqrt(1 - 1/(2.*S(ss))));
ANOMALOUS(50, 19, 1, sqrt(1 + 1/S(ss))/sqrt(2));
ANOMALOUS(50, 20, 1, -(1/sqrt(2 + 2/S(ss))));
ANOMALOUS(51, 20, 1, sqrt(1 + 1/(2 + 2*S(ss))));
ANOMALOUS(52, 23, 1, -sqrt(1 - 1/(2.*S(ss))));
ANOMALOUS(53, 23, 1, sqrt(1 + 1/S(ss))/sqrt(2));
ANOMALOUS(53, 24, 1, -(1/sqrt(2 + 2/S(ss))));
ANOMALOUS(54, 24, 1, sqrt(1 + 1/(2 + 2*S(ss))));
ANOMALOUS(55, 27, 1, -sqrt(2 - 1/S(ss))/2.);
ANOMALOUS(55, 31, 1, sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
ANOMALOUS(55, 61, 1, -1);
ANOMALOUS(55, 62, 1, -(sqrt(1 + 1/S(ss))/sqrt(3)));
ANOMALOUS(56, 27, 1, sqrt(1 + 1/S(ss))/2.);
ANOMALOUS(56, 28, 1, -sqrt(S(ss)/(1 + S(ss)))/2.);
ANOMALOUS(56, 31, 1, -sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
ANOMALOUS(56, 32, 1, 1/(2.*sqrt(3 + 3/S(ss))));
ANOMALOUS(56, 62, 1, -(sqrt(2 - 1/S(ss))/sqrt(3)));
ANOMALOUS(56, 63, 1, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(3)));
ANOMALOUS(57, 28, 1, sqrt(2 + 1/(1 + S(ss)))/2.);
ANOMALOUS(57, 32, 1, -sqrt(2 + 1/(1 + S(ss)))/(2.*sqrt(3)));
ANOMALOUS(57, 63, 1, -(1/sqrt(3 + 3/S(ss))));
ANOMALOUS(57, 64, 1, -1);
ANOMALOUS(58, 29, 1, sqrt(1 - 1/(2.*S(ss))));
ANOMALOUS(59, 29, 1, -(sqrt(1 + 1/S(ss))/sqrt(2)));
ANOMALOUS(59, 30, 1, 1/sqrt(2 + 2/S(ss)));
ANOMALOUS(60, 30, 1, -sqrt(4 + 2/(1 + S(ss)))/2.);
ANOMALOUS(61, 46, 1, -sqrt(1 + 1/(1 - 2*S(ss))));
ANOMALOUS(62, 46, 1, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
ANOMALOUS(62, 47, 1, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
ANOMALOUS(63, 47, 1, (sqrt(0.6666666666666666)*(3 + 2*S(ss)))/sqrt(3 + 4*S(ss)*(2 + S(ss))));
ANOMALOUS(63, 48, 1, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
ANOMALOUS(64, 48, 1, (sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss))));
ANOMALOUS(2, 15, 2, 1);
ANOMALOUS(2, 16, 2, 1);
ANOMALOUS(3, 17, 2, 1/sqrt(2));
ANOMALOUS(3, 18, 2, 1/sqrt(2));
ANOMALOUS(4, 19, 2, 1/sqrt(2));
ANOMALOUS(4, 20, 2, 1/sqrt(2));
ANOMALOUS(8, 25, 2, 1);
ANOMALOUS(8, 26, 2, 1);
ANOMALOUS(9, 27, 2, 1);
ANOMALOUS(9, 28, 2, 1);
ANOMALOUS(10, 29, 2, 1);
ANOMALOUS(10, 30, 2, 1);
ANOMALOUS(11, 33, 2, 1/sqrt(2));
ANOMALOUS(11, 34, 2, 1/sqrt(2));
ANOMALOUS(12, 35, 2, 1/sqrt(2));
ANOMALOUS(12, 36, 2, 1/sqrt(2));
ANOMALOUS(14, 41, 2, 1);
ANOMALOUS(14, 42, 2, 1);
ANOMALOUS(15, 1, 2, sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(16, 1, 2, -(1/sqrt(1 - 1/(2.*(1 + S(ss))))));
ANOMALOUS(21, 3, 2, -sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(21, 43, 2, -1);
ANOMALOUS(21, 44, 2, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
ANOMALOUS(22, 3, 2, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
ANOMALOUS(22, 44, 2, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
ANOMALOUS(22, 45, 2, -1);
ANOMALOUS(23, 4, 2, -sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(23, 46, 2, -1);
ANOMALOUS(23, 47, 2, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
ANOMALOUS(24, 4, 2, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
ANOMALOUS(24, 47, 2, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
ANOMALOUS(24, 48, 2, -1);
ANOMALOUS(25, 5, 2, sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(26, 5, 2, -(1/sqrt(1 - 1/(2.*(1 + S(ss))))));
ANOMALOUS(27, 6, 2, sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(28, 6, 2, -(1/sqrt(1 - 1/(2.*(1 + S(ss))))));
ANOMALOUS(29, 7, 2, sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(30, 7, 2, -(1/sqrt(1 - 1/(2.*(1 + S(ss))))));
ANOMALOUS(31, 49, 2, -sqrt(0.6666666666666666));
ANOMALOUS(31, 50, 2, -((sqrt(2)*(1 + S(ss)))/sqrt(3 + 9*S(ss) + 6*Power(S(ss),2))));
ANOMALOUS(32, 50, 2, -((sqrt(2)*S(ss))/sqrt(3*S(ss) + 6*Power(S(ss),2))));
ANOMALOUS(32, 51, 2, -sqrt(0.6666666666666666));
ANOMALOUS(37, 11, 2, -sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(37, 55, 2, -1);
ANOMALOUS(37, 56, 2, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
ANOMALOUS(38, 11, 2, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
ANOMALOUS(38, 56, 2, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
ANOMALOUS(38, 57, 2, -1);
ANOMALOUS(39, 12, 2, -sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(39, 58, 2, -1);
ANOMALOUS(39, 59, 2, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
ANOMALOUS(40, 12, 2, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
ANOMALOUS(40, 59, 2, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
ANOMALOUS(40, 60, 2, -1);
ANOMALOUS(41, 13, 2, sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))));
ANOMALOUS(42, 13, 2, -(1/sqrt(1 - 1/(2 + 2*S(ss)))));
ANOMALOUS(43, 17, 2, -sqrt(1 - 1/(2.*S(ss))));
ANOMALOUS(44, 17, 2, sqrt(1 + 1/S(ss))/sqrt(2));
ANOMALOUS(44, 18, 2, -(1/sqrt(2 + 2/S(ss))));
ANOMALOUS(45, 18, 2, sqrt(1 + 1/(2 + 2*S(ss))));
ANOMALOUS(46, 19, 2, -sqrt(1 - 1/(2.*S(ss))));
ANOMALOUS(47, 19, 2, sqrt(1 + 1/S(ss))/sqrt(2));
ANOMALOUS(47, 20, 2, -(1/sqrt(2 + 2/S(ss))));
ANOMALOUS(48, 20, 2, sqrt(1 + 1/(2 + 2*S(ss))));
ANOMALOUS(52, 31, 2, sqrt(2 - 1/S(ss))/sqrt(3));
ANOMALOUS(52, 61, 2, 1);
ANOMALOUS(52, 62, 2, sqrt(1 + 1/S(ss))/sqrt(3));
ANOMALOUS(53, 31, 2, -(sqrt(1 + 1/S(ss))/sqrt(3)));
ANOMALOUS(53, 32, 2, 1/sqrt(3 + 3/S(ss)));
ANOMALOUS(53, 62, 2, sqrt(2 - 1/S(ss))/sqrt(3));
ANOMALOUS(53, 63, 2, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
ANOMALOUS(54, 32, 2, -sqrt(6 + 3/(1 + S(ss)))/3.);
ANOMALOUS(54, 63, 2, 1/sqrt(3 + 3/S(ss)));
ANOMALOUS(54, 64, 2, 1);
ANOMALOUS(55, 33, 2, -sqrt(1 - 1/(2.*S(ss))));
ANOMALOUS(56, 33, 2, sqrt(1 + 1/S(ss))/sqrt(2));
ANOMALOUS(56, 34, 2, -(1/sqrt(2 + 2/S(ss))));
ANOMALOUS(57, 34, 2, sqrt(1 + 1/(2 + 2*S(ss))));
ANOMALOUS(58, 35, 2, -sqrt(1 - 1/(2.*S(ss))));
ANOMALOUS(59, 35, 2, sqrt(1 + 1/S(ss))/sqrt(2));
ANOMALOUS(59, 36, 2, -(1/sqrt(2 + 2/S(ss))));
ANOMALOUS(60, 36, 2, sqrt(1 + 1/(2 + 2*S(ss))));
ANOMALOUS(61, 49, 2, sqrt(1 + 1/(1 - 2*S(ss))));
ANOMALOUS(62, 49, 2, -((sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
ANOMALOUS(62, 50, 2, (sqrt(0.6666666666666666)*(-1 + 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
ANOMALOUS(63, 50, 2, -((sqrt(0.6666666666666666)*(3 + 2*S(ss)))/sqrt(3 + 4*S(ss)*(2 + S(ss)))));
ANOMALOUS(63, 51, 2, (sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2)));
ANOMALOUS(64, 51, 2, -((sqrt(2)*(2 + S(ss)))/sqrt((2 + S(ss))*(3 + 2*S(ss)))));
