{ 38, 50, sqrt((-1 - Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 39, 49, (Complex(0,-0.3333333333333333)*sqrt(2 + 1/S(ssp)))/sqrt(2)},
{ 40, 8, 1/sqrt(6)},
{ 40, 50, (Complex(0,-0.3333333333333333)*sqrt(1 + 1/S(ssp)))/sqrt(2)},
{ 42, 9, Complex(0,0.16666666666666666)*(Complex(0,1) + sqrt(3))},
{ 42, 10, -sqrt(2)/3.},
{ 44, 33, ((-1 + Power(-1,0.6666666666666666))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(6.*S(ssp))},
{ 45, 34, (-1 + Power(-1,0.6666666666666666))/3.},
{ 47, 35, -(Power(-1,0.6666666666666666)*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(6.*S(ssp))},
{ 47, 37, sqrt(2 - 1/S(ssp))/6.},
{ 47, 39, -((Complex(0,-1) + sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(12.*S(ssp))},
{ 48, 36, -Power(-1,0.6666666666666666)/3.},
{ 48, 38, 0.3333333333333333},
{ 48, 40, (Complex(0,1) - sqrt(3))/6.},
{ 50, 15, (Complex(0,-0.08333333333333333)*(Complex(0,-3) + sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/S(ssp)},
{ 51, 16, Complex(0,-0.16666666666666666)*(Complex(0,-3) + sqrt(3))},
{ 52, 61, -((Complex(0,3) + sqrt(3))*sqrt(1 + 1/(2.*S(ssp))))/6.},
{ 53, 17, ((1 - Complex(0,1)*sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(12.*S(ssp))},
{ 53, 19, sqrt(2 - 1/S(ssp))/6.},
{ 53, 62, -sqrt((-1 + Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/3.},
{ 54, 18, (1 - Complex(0,1)*sqrt(3))/6.},
{ 54, 20, 0.3333333333333333},
{ 54, 63, -sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 3/S(ssp)))/6.},
{ 59, 25, ((1 - Complex(0,1)*sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(12.*S(ssp))},
{ 59, 27, sqrt(2 - 1/S(ssp))/6.},
{ 59, 29, ((Complex(0,-1) + sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(12.*S(ssp))},
{ 60, 26, (1 - Complex(0,1)*sqrt(3))/6.},
{ 60, 28, 0.3333333333333333},
{ 60, 30, (Complex(0,-1) + sqrt(3))/6.},
{ 62, 55, (Power(-1,0.6666666666666666)*sqrt((-1 + S(ssp))*S(ssp)))/(3.*S(ssp))},
{ 63, 56, (Power(-1,0.6666666666666666)*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(3.*S(ssp))},
{ 64, 57, Power(-1,0.6666666666666666)/sqrt(3)},
