DIAG_DOUP(18, 18, 1, 0);
DIAG_DOUP(19, 19, 1, 0);
DIAG_DOUP(20, 20, 1, 0);
DIAG_DOUP(20, 21, 1, 1);
DIAG_DOUP(21, 21, 1, 0);
DIAG_DOUP(22, 22, 1, 0);
DIAG_DOUP(23, 23, 1, 0);
DIAG_DOUP(23, 24, 1, 1);
DIAG_DOUP(24, 24, 1, 0);
DIAG_DOUP(25, 25, 1, 0);
DIAG_DOUP(26, 26, 1, 0);
DIAG_DOUP(27, 27, 1, 0);
DIAG_DOUP(28, 28, 1, 0);
DIAG_DOUP(28, 30, 1, 1);
DIAG_DOUP(29, 29, 1, 0);
DIAG_DOUP(29, 31, 1, 1);
DIAG_DOUP(30, 30, 1, 0);
DIAG_DOUP(31, 31, 1, 0);
DIAG_DOUP(32, 32, 1, 0);
DIAG_DOUP(33, 33, 1, 0);
DIAG_DOUP(34, 34, 1, 0);
DIAG_DOUP(34, 36, 1, 1);
DIAG_DOUP(35, 35, 1, 0);
DIAG_DOUP(35, 37, 1, 1);
DIAG_DOUP(36, 36, 1, 0);
DIAG_DOUP(37, 37, 1, 0);
DIAG_DOUP(38, 38, 1, 0);
DIAG_DOUP(39, 39, 1, 0);
DIAG_DOUP(40, 40, 1, 0);
DIAG_DOUP(41, 41, 1, 0);
DIAG_DOUP(41, 42, 1, 1);
DIAG_DOUP(42, 42, 1, 0);
DIAG_DOUP(43, 43, 1, 0);
DIAG_DOUP(44, 44, 1, 0);
DIAG_DOUP(44, 45, 1, 1);
DIAG_DOUP(45, 45, 1, 0);
DIAG_DOUP(46, 46, 1, 0);
DIAG_DOUP(47, 47, 1, 0);
DIAG_DOUP(48, 48, 1, 0);
DIAG_DOUP(48, 49, 1, 1);
DIAG_DOUP(49, 49, 1, 0);
DIAG_DOUP(50, 50, 1, 0);
DIAG_DOUP(51, 51, 1, 0);
DIAG_DOUP(52, 52, 1, 0);
DIAG_DOUP(53, 53, 1, 0);
DIAG_DOUP(53, 55, 1, 1);
DIAG_DOUP(54, 54, 1, 0);
DIAG_DOUP(54, 56, 1, 1);
DIAG_DOUP(55, 55, 1, 0);
DIAG_DOUP(56, 56, 1, 0);
DIAG_DOUP(57, 57, 1, 0);
DIAG_DOUP(58, 58, 1, 0);
DIAG_DOUP(59, 59, 1, 0);
DIAG_DOUP(60, 60, 1, 0);
DIAG_DOUP(60, 61, 1, 1);
DIAG_DOUP(61, 61, 1, 0);
DIAG_DOUP(62, 62, 1, 0);
DIAG_DOUP(63, 63, 1, 0);
DIAG_DOUP(64, 64, 1, 0);
DIAG_DOUP(1, 1, 2, 0);
DIAG_DOUP(2, 2, 2, 0);
DIAG_DOUP(2, 3, 2, 1);
DIAG_DOUP(3, 3, 2, 0);
DIAG_DOUP(4, 4, 2, 0);
DIAG_DOUP(5, 5, 2, 0);
DIAG_DOUP(6, 6, 2, 0);
DIAG_DOUP(7, 7, 2, 0);
DIAG_DOUP(8, 8, 2, 0);
DIAG_DOUP(9, 9, 2, 0);
DIAG_DOUP(9, 10, 2, 1);
DIAG_DOUP(10, 10, 2, 0);
DIAG_DOUP(11, 11, 2, 0);
DIAG_DOUP(11, 12, 2, 1);
DIAG_DOUP(12, 12, 2, 0);
DIAG_DOUP(13, 13, 2, 0);
DIAG_DOUP(14, 14, 2, 0);
DIAG_DOUP(14, 15, 2, 1);
DIAG_DOUP(15, 15, 2, 0);
DIAG_DOUP(16, 16, 2, 0);
DIAG_DOUP(17, 17, 2, 0);
DIAG_DOUP(18, 18, 2, 0);
DIAG_DOUP(18, 19, 2, 1);
DIAG_DOUP(19, 19, 2, 0);
DIAG_DOUP(20, 20, 2, 0);
DIAG_DOUP(21, 21, 2, 0);
DIAG_DOUP(22, 22, 2, 0);
DIAG_DOUP(23, 23, 2, 0);
DIAG_DOUP(24, 24, 2, 0);
DIAG_DOUP(25, 25, 2, 0);
DIAG_DOUP(25, 26, 2, 1);
DIAG_DOUP(26, 26, 2, 0);
DIAG_DOUP(27, 27, 2, 0);
DIAG_DOUP(28, 28, 2, 0);
DIAG_DOUP(28, 29, 2, 1);
DIAG_DOUP(29, 29, 2, 0);
DIAG_DOUP(30, 30, 2, 0);
DIAG_DOUP(30, 31, 2, 1);
DIAG_DOUP(31, 31, 2, 0);
DIAG_DOUP(32, 32, 2, 0);
DIAG_DOUP(33, 33, 2, 0);
DIAG_DOUP(34, 34, 2, 0);
DIAG_DOUP(34, 35, 2, 1);
DIAG_DOUP(35, 35, 2, 0);
DIAG_DOUP(36, 36, 2, 0);
DIAG_DOUP(36, 37, 2, 1);
DIAG_DOUP(37, 37, 2, 0);
DIAG_DOUP(38, 38, 2, 0);
DIAG_DOUP(39, 39, 2, 0);
DIAG_DOUP(39, 40, 2, 1);
DIAG_DOUP(40, 40, 2, 0);
DIAG_DOUP(41, 41, 2, 0);
DIAG_DOUP(42, 42, 2, 0);
DIAG_DOUP(43, 43, 2, 0);
DIAG_DOUP(44, 44, 2, 0);
DIAG_DOUP(45, 45, 2, 0);
DIAG_DOUP(46, 46, 2, 0);
DIAG_DOUP(46, 47, 2, 1);
DIAG_DOUP(47, 47, 2, 0);
DIAG_DOUP(48, 48, 2, 0);
DIAG_DOUP(49, 49, 2, 0);
DIAG_DOUP(50, 50, 2, 0);
DIAG_DOUP(50, 51, 2, 1);
DIAG_DOUP(51, 51, 2, 0);
DIAG_DOUP(52, 52, 2, 0);
DIAG_DOUP(53, 53, 2, 0);
DIAG_DOUP(53, 54, 2, 1);
DIAG_DOUP(54, 54, 2, 0);
DIAG_DOUP(55, 55, 2, 0);
DIAG_DOUP(55, 56, 2, 1);
DIAG_DOUP(56, 56, 2, 0);
DIAG_DOUP(57, 57, 2, 0);
DIAG_DOUP(58, 58, 2, 0);
DIAG_DOUP(59, 59, 2, 0);
DIAG_DOUP(60, 60, 2, 0);
DIAG_DOUP(61, 61, 2, 0);
DIAG_DOUP(62, 62, 2, 0);
DIAG_DOUP(62, 63, 2, 1);
DIAG_DOUP(63, 63, 2, 0);
DIAG_DOUP(64, 64, 2, 0);
