OFFDIAG(18, 33, 1, -(1 + S(ss))/(2.*sqrt(3)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(18, 34, 1, S(ss)/(2.*sqrt(3)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(18, 40, 1, (-sqrt(1/(-S(ss) + 3*Power(S(ss),3) + 2*Power(S(ss),4))) + (-4*S(ss)*(-1 + Power(S(ss),2))*sqrt(1/(-1 + S(ss) + 2*Power(S(ss),2))) - 3*sqrt(-1 + S(ss) + 2*Power(S(ss),2)))/(sqrt(S(ss))*Power(1 + S(ss),1.5)))/(2.*sqrt(3)));
OFFDIAG(18, 41, 1, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(3)));
OFFDIAG(19, 30, 1, sqrt(2 + 1/(1 + S(ss)))/2.);
OFFDIAG(19, 34, 1, -sqrt(6 + 3/(1 + S(ss)))/6.);
OFFDIAG(19, 41, 1, sqrt(S(ss)/Power(1 + S(ss),3))/sqrt(3) - (S(ss)*(3 + S(ss))*(1 + 2*S(ss))*sqrt(S(ss)*(1 + S(ss))*(3 + 2*S(ss))) + 3*sqrt(Power(S(ss),3)*(1 + S(ss))*(3 + 2*S(ss))))/(sqrt(3)*S(ss)*Power(1 + S(ss),2)*Power(3 + 2*S(ss),1.5)));
OFFDIAG(19, 42, 1, -1);
OFFDIAG(20, 35, 1, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG(21, 35, 1, -((1 + S(ss))/(sqrt(2)*sqrt(S(ss)*(1 + S(ss))))));
OFFDIAG(21, 36, 1, S(ss)/(sqrt(2)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(22, 36, 1, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(2)));
OFFDIAG(23, 43, 1, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(24, 43, 1, (1 + S(ss))/sqrt(0.5 + (3*S(ss))/2. + Power(S(ss),2)));
OFFDIAG(25, 44, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(25, 49, 1, -1);
OFFDIAG(25, 50, 1, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG(26, 44, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(26, 50, 1, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG(26, 51, 1, -1);
OFFDIAG(29, 46, 1, 1/sqrt(4 + 2/S(ss)));
OFFDIAG(29, 52, 1, -(1/sqrt(2)));
OFFDIAG(29, 53, 1, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(30, 46, 1, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(30, 53, 1, -(S(ss)/(sqrt(2)*sqrt(S(ss)*(1 + 2*S(ss))))));
OFFDIAG(30, 54, 1, -(1/sqrt(2)));
OFFDIAG(31, 47, 1, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(31, 55, 1, 1);
OFFDIAG(31, 56, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(32, 47, 1, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(32, 56, 1, S(ss)/sqrt(S(ss)*(1 + 2*S(ss))));
OFFDIAG(32, 57, 1, 1);
OFFDIAG(33, 46, 1, sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss))));
OFFDIAG(33, 52, 1, 1/sqrt(6));
OFFDIAG(33, 53, 1, (1 + S(ss))/(sqrt(6)*sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG(34, 46, 1, -((sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2))));
OFFDIAG(34, 53, 1, S(ss)/(sqrt(6)*sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG(34, 54, 1, 1/sqrt(6));
OFFDIAG(37, 48, 1, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(38, 48, 1, (1 + S(ss))/sqrt(0.5 + (3*S(ss))/2. + Power(S(ss),2)));
OFFDIAG(39, 52, 1, sqrt(2)*sqrt(-1 + S(ss))*sqrt(1/(-1 + 2*S(ss))));
OFFDIAG(40, 52, 1, -(sqrt(0.6666666666666666)*(1 + S(ss))*sqrt(1/(-1 + S(ss) + 2*Power(S(ss),2)))));
OFFDIAG(40, 53, 1, (((1 - 2*S(ss))*sqrt(1/(-1 + 4*Power(S(ss),2))))/(1 + S(ss)) + (3*sqrt(1/(-1 - 2*S(ss)) + S(ss)) + 2*S(ss)*(-1 + S(ss) + 2*Power(S(ss),2))*sqrt(1/(-1 - S(ss) + 4*Power(S(ss),2) + 4*Power(S(ss),3))))/Power(1 + S(ss),1.5))/sqrt(6));
OFFDIAG(41, 53, 1, -((3 + 2*S(ss))/sqrt(4.5 + 6*S(ss)*(2 + S(ss)))));
OFFDIAG(41, 54, 1, (sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2)));
OFFDIAG(42, 54, 1, -(1/sqrt(1 - 1/(2.*(2 + S(ss))))));
OFFDIAG(44, 58, 1, -(1/sqrt(2)));
OFFDIAG(44, 59, 1, -(1/sqrt(2)));
OFFDIAG(45, 60, 1, 1);
OFFDIAG(45, 61, 1, 1);
OFFDIAG(47, 62, 1, -(1/sqrt(2)));
OFFDIAG(47, 63, 1, -(1/sqrt(2)));
OFFDIAG(49, 58, 1, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG(50, 58, 1, -((1 + S(ss))/(sqrt(2)*sqrt(S(ss)*(1 + S(ss))))));
OFFDIAG(50, 59, 1, S(ss)/(sqrt(2)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(51, 59, 1, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(2)));
OFFDIAG(55, 62, 1, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG(56, 62, 1, (1 + S(ss))/(sqrt(2)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(56, 63, 1, -(S(ss)/(sqrt(2)*sqrt(S(ss)*(1 + S(ss))))));
OFFDIAG(57, 63, 1, sqrt(1 + 1/(2 + 2*S(ss))));
OFFDIAG(60, 64, 1, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(61, 64, 1, (1 + S(ss))/sqrt(0.5 + (3*S(ss))/2. + Power(S(ss),2)));
OFFDIAG(1, 2, 2, 1);
OFFDIAG(1, 3, 2, 1);
OFFDIAG(2, 8, 2, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(3, 8, 2, (1 + S(ss))/sqrt(0.5 + (3*S(ss))/2. + Power(S(ss),2)));
OFFDIAG(4, 9, 2, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(4, 14, 2, -1);
OFFDIAG(4, 15, 2, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG(5, 9, 2, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(5, 15, 2, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG(5, 16, 2, -1);
OFFDIAG(6, 10, 2, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(6, 17, 2, -1);
OFFDIAG(6, 18, 2, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG(7, 10, 2, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(7, 18, 2, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG(7, 19, 2, -1);
OFFDIAG(9, 23, 2, -(1/sqrt(2)));
OFFDIAG(9, 24, 2, -(1/sqrt(2)));
OFFDIAG(10, 25, 2, -(1/sqrt(2)));
OFFDIAG(10, 26, 2, -(1/sqrt(2)));
OFFDIAG(11, 27, 2, 1);
OFFDIAG(11, 28, 2, 1);
OFFDIAG(12, 29, 2, 1);
OFFDIAG(12, 30, 2, 1);
OFFDIAG(13, 31, 2, 1);
OFFDIAG(13, 32, 2, 1);
OFFDIAG(14, 23, 2, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG(15, 23, 2, -((1 + S(ss))/(sqrt(2)*sqrt(S(ss)*(1 + S(ss))))));
OFFDIAG(15, 24, 2, S(ss)/(sqrt(2)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(16, 24, 2, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(2)));
OFFDIAG(17, 25, 2, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG(18, 25, 2, -((1 + S(ss))/(sqrt(2)*sqrt(S(ss)*(1 + S(ss))))));
OFFDIAG(18, 26, 2, S(ss)/(sqrt(2)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(19, 26, 2, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(2)));
OFFDIAG(20, 33, 2, sqrt(0.6666666666666666 - 1/(3.*S(ss))));
OFFDIAG(20, 39, 2, sqrt(1/(-1 + 2*S(ss)))*sqrt(-1 + 2*S(ss)));
OFFDIAG(20, 40, 2, sqrt(-(1/(3*S(ss) - 6*Power(S(ss),2))))*sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG(21, 33, 2, -((1 + S(ss))/(sqrt(3)*sqrt(S(ss)*(1 + S(ss))))));
OFFDIAG(21, 34, 2, S(ss)/(sqrt(3)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(21, 40, 2, (sqrt(1/(-S(ss) + 3*Power(S(ss),3) + 2*Power(S(ss),4))) + (4*S(ss)*(-1 + Power(S(ss),2))*sqrt(1/(-1 + S(ss) + 2*Power(S(ss),2))) + 3*sqrt(-1 + S(ss) + 2*Power(S(ss),2)))/(sqrt(S(ss))*Power(1 + S(ss),1.5)))/(2.*sqrt(3)));
OFFDIAG(21, 41, 2, sqrt((3 + 2*S(ss))/(3 + 3*S(ss))));
OFFDIAG(22, 34, 2, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(3)));
OFFDIAG(22, 41, 2, -(sqrt(S(ss)/Power(1 + S(ss),3))/sqrt(3)) + (S(ss)*(3 + S(ss))*(1 + 2*S(ss))*sqrt(S(ss)*(1 + S(ss))*(3 + 2*S(ss))) + 3*sqrt(Power(S(ss),3)*(1 + S(ss))*(3 + 2*S(ss))))/(sqrt(3)*S(ss)*Power(1 + S(ss),2)*Power(3 + 2*S(ss),1.5)));
OFFDIAG(22, 42, 2, 1);
OFFDIAG(27, 43, 2, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(28, 43, 2, (1 + S(ss))/sqrt(0.5 + (3*S(ss))/2. + Power(S(ss),2)));
OFFDIAG(29, 44, 2, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(30, 44, 2, (1 + S(ss))/sqrt(0.5 + (3*S(ss))/2. + Power(S(ss),2)));
OFFDIAG(31, 45, 2, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(32, 45, 2, (1 + S(ss))/sqrt(0.5 + (3*S(ss))/2. + Power(S(ss),2)));
OFFDIAG(33, 49, 2, sqrt(0.6666666666666666));
OFFDIAG(33, 50, 2, (sqrt(2)*(1 + S(ss)))/sqrt(3 + 9*S(ss) + 6*Power(S(ss),2)));
OFFDIAG(34, 50, 2, (sqrt(2)*S(ss))/sqrt(3*S(ss) + 6*Power(S(ss),2)));
OFFDIAG(34, 51, 2, sqrt(0.6666666666666666));
OFFDIAG(35, 46, 2, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(35, 52, 2, -1);
OFFDIAG(35, 53, 2, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG(36, 46, 2, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(36, 53, 2, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG(36, 54, 2, -1);
OFFDIAG(37, 47, 2, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(37, 55, 2, -1);
OFFDIAG(37, 56, 2, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG(38, 47, 2, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(38, 56, 2, -(S(ss)/sqrt(S(ss)*(1 + 2*S(ss)))));
OFFDIAG(38, 57, 2, -1);
OFFDIAG(39, 49, 2, -(sqrt(2)*sqrt(-1 + S(ss))*sqrt(1/(-1 + 2*S(ss)))));
OFFDIAG(40, 49, 2, sqrt(0.6666666666666666)*(1 + S(ss))*sqrt(1/(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG(40, 50, 2, (((-1 + 2*S(ss))*sqrt(1/(-1 + 4*Power(S(ss),2))))/(1 + S(ss)) + (-3*sqrt(1/(-1 - 2*S(ss)) + S(ss)) - 2*S(ss)*(-1 + S(ss) + 2*Power(S(ss),2))*sqrt(1/(-1 - S(ss) + 4*Power(S(ss),2) + 4*Power(S(ss),3))))/Power(1 + S(ss),1.5))/sqrt(6));
OFFDIAG(41, 50, 2, (3 + 2*S(ss))/sqrt(4.5 + 6*S(ss)*(2 + S(ss))));
OFFDIAG(41, 51, 2, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(42, 51, 2, 1/sqrt(1 - 1/(2.*(2 + S(ss)))));
OFFDIAG(46, 58, 2, -(1/sqrt(2)));
OFFDIAG(46, 59, 2, -(1/sqrt(2)));
OFFDIAG(47, 60, 2, -(1/sqrt(2)));
OFFDIAG(47, 61, 2, -(1/sqrt(2)));
OFFDIAG(48, 62, 2, 1);
OFFDIAG(48, 63, 2, 1);
OFFDIAG(52, 58, 2, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG(53, 58, 2, -((1 + S(ss))/(sqrt(2)*sqrt(S(ss)*(1 + S(ss))))));
OFFDIAG(53, 59, 2, S(ss)/(sqrt(2)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(54, 59, 2, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(2)));
OFFDIAG(55, 60, 2, sqrt(1 - 1/(2.*S(ss))));
OFFDIAG(56, 60, 2, -((1 + S(ss))/(sqrt(2)*sqrt(S(ss)*(1 + S(ss))))));
OFFDIAG(56, 61, 2, S(ss)/(sqrt(2)*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(57, 61, 2, -(sqrt(2 + 1/(1 + S(ss)))/sqrt(2)));
OFFDIAG(62, 64, 2, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(63, 64, 2, (1 + S(ss))/sqrt(0.5 + (3*S(ss))/2. + Power(S(ss),2)));
