OFFDIAG(11, 59, 0, sqrt(3)/2.);
OFFDIAG(12, 52, 0, -0.5);
OFFDIAG(12, 53, 0, -0.5);
OFFDIAG(12, 60, 0, sqrt(3)/2.);
OFFDIAG(12, 61, 0, sqrt(3)/2.);
OFFDIAG(13, 54, 0, -(1/sqrt(2)));
OFFDIAG(13, 55, 0, -(1/sqrt(2)));
OFFDIAG(14, 64, 0, 1);
OFFDIAG(14, 65, 0, 1);
OFFDIAG(15, 68, 0, -0.5);
OFFDIAG(15, 69, 0, -0.5);
OFFDIAG(15, 72, 0, sqrt(3)/2.);
OFFDIAG(15, 73, 0, sqrt(3)/2.);
OFFDIAG(16, 70, 0, -(1/sqrt(2)));
OFFDIAG(16, 71, 0, -(1/sqrt(2)));
OFFDIAG(17, 74, 0, 1);
OFFDIAG(17, 75, 0, 1);
OFFDIAG(18, 76, 0, -(1/sqrt(2)));
OFFDIAG(18, 77, 0, -(1/sqrt(2)));
OFFDIAG(20, 48, 0, -sqrt(2 - 1/S(ss))/2.);
OFFDIAG(20, 58, 0, -sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(20, 82, 0, 1);
OFFDIAG(20, 83, 0, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG(21, 48, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG(21, 49, 0, -sqrt(S(ss)/(1 + S(ss)))/2.);
OFFDIAG(21, 58, 0, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(21, 59, 0, -1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG(21, 83, 0, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG(21, 84, 0, sqrt((3 + 2*S(ss))/(1 + S(ss)))/sqrt(3));
OFFDIAG(22, 49, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + (1 + 2*S(ss))*(1/(Power(1 + S(ss),1.5)*sqrt(3 + 2*S(ss))) + 2/sqrt(3 + 5*S(ss) + 2*Power(S(ss),2))))/4.);
OFFDIAG(22, 59, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(4.*sqrt(3)));
OFFDIAG(22, 84, 0, 1/sqrt(3 + 3/S(ss)));
OFFDIAG(22, 85, 0, 1);
OFFDIAG(23, 52, 0, -sqrt(2 - 1/S(ss))/2.);
OFFDIAG(23, 60, 0, -sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(23, 86, 0, 1);
OFFDIAG(23, 87, 0, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG(24, 52, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG(24, 53, 0, -sqrt(S(ss)/(1 + S(ss)))/2.);
OFFDIAG(24, 60, 0, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(24, 61, 0, -1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG(24, 87, 0, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG(24, 88, 0, sqrt((3 + 2*S(ss))/(1 + S(ss)))/sqrt(3));
OFFDIAG(25, 53, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + (1 + 2*S(ss))*(1/(Power(1 + S(ss),1.5)*sqrt(3 + 2*S(ss))) + 2/sqrt(3 + 5*S(ss) + 2*Power(S(ss),2))))/4.);
OFFDIAG(25, 61, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(4.*sqrt(3)));
OFFDIAG(25, 88, 0, 1/sqrt(3 + 3/S(ss)));
OFFDIAG(25, 89, 0, 1);
OFFDIAG(26, 54, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(27, 54, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(27, 55, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(28, 55, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(29, 68, 0, -sqrt(2 - 1/S(ss))/2.);
OFFDIAG(29, 72, 0, -sqrt(2 - 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(29, 90, 0, 1);
OFFDIAG(29, 91, 0, sqrt(1 + 1/S(ss))/sqrt(3));
OFFDIAG(30, 68, 0, sqrt(1 + 1/S(ss))/2.);
OFFDIAG(30, 69, 0, -sqrt(S(ss)/(1 + S(ss)))/2.);
OFFDIAG(30, 72, 0, sqrt(1 + 1/S(ss))/(2.*sqrt(3)));
OFFDIAG(30, 73, 0, -1/(2.*sqrt(3 + 3/S(ss))));
OFFDIAG(30, 91, 0, sqrt(2 - 1/S(ss))/sqrt(3));
OFFDIAG(30, 92, 0, sqrt((3 + 2*S(ss))/(1 + S(ss)))/sqrt(3));
OFFDIAG(31, 69, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + (1 + 2*S(ss))*(1/(Power(1 + S(ss),1.5)*sqrt(3 + 2*S(ss))) + 2/sqrt(3 + 5*S(ss) + 2*Power(S(ss),2))))/4.);
OFFDIAG(31, 73, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(4.*sqrt(3)));
OFFDIAG(31, 92, 0, 1/sqrt(3 + 3/S(ss)));
OFFDIAG(31, 93, 0, 1);
OFFDIAG(32, 70, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(33, 70, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(33, 71, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(34, 71, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(35, 76, 0, -(sqrt(2 - 1/S(ss))/sqrt(2)));
OFFDIAG(36, 76, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG(36, 77, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG(37, 77, 0, (sqrt((3 + 2*S(ss))/Power(1 + S(ss),3)) + ((1 + 2*S(ss))*sqrt(3 + 5*S(ss) + 2*Power(S(ss),2)))/Power(1 + S(ss),2))/(2.*sqrt(2)));
OFFDIAG(38, 96, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(38, 117, 0, 1);
OFFDIAG(38, 118, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(39, 96, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(39, 118, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(39, 119, 0, 1);
OFFDIAG(40, 98, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(40, 120, 0, 1);
OFFDIAG(40, 121, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(41, 98, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(41, 121, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(41, 122, 0, 1);
OFFDIAG(42, 99, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(43, 99, 0, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(44, 101, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(44, 126, 0, 1);
OFFDIAG(44, 127, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(45, 101, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(45, 127, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(45, 128, 0, 1);
OFFDIAG(46, 103, 0, sqrt(S(ss)/(1 + 2*S(ss)))/2.);
OFFDIAG(46, 105, 0, -(sqrt(3)*sqrt(S(ss)/(1 + 2*S(ss))))/2.);
OFFDIAG(46, 132, 0, -0.5);
OFFDIAG(46, 133, 0, (-1 - S(ss))/(2.*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(46, 138, 0, sqrt(3)/2.);
OFFDIAG(46, 139, 0, (sqrt(3)*(1 + S(ss)))/(2.*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(47, 103, 0, -(1 + S(ss))/(2.*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(47, 105, 0, (sqrt(3)*(1 + S(ss)))/(2.*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(47, 133, 0, -(2*S(ss)*sqrt((S(ss)*(1 + 2*S(ss)))/Power(1 + S(ss),4)) + Power(S(ss),2)*sqrt((S(ss)*(1 + 2*S(ss)))/Power(1 + S(ss),4)) + (sqrt(S(ss)/(1 + 2*S(ss)))*(2 + 4*S(ss) + Power(S(ss),2)))/Power(1 + S(ss),2))/(4.*(1 + S(ss))));
OFFDIAG(47, 134, 0, -0.5);
OFFDIAG(47, 139, 0, (sqrt(3)*sqrt(S(ss)/(1 + 2*S(ss))))/2.);
OFFDIAG(47, 140, 0, sqrt(3)/2.);
OFFDIAG(48, 104, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG(48, 135, 0, -(1/sqrt(2)));
OFFDIAG(48, 136, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(49, 104, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(49, 136, 0, 1/(2.*sqrt(4 + 2/S(ss))*(1 + S(ss))) - (S(ss)*(2*sqrt((1 + S(ss))/(1 + 2*S(ss))) + sqrt((1 + 2*S(ss))/(1 + S(ss))) + S(ss)*sqrt((1 + 2*S(ss))/(1 + S(ss)))))/(2.*sqrt(2)*sqrt(S(ss)*Power(1 + S(ss),3))));
OFFDIAG(49, 137, 0, -(1/sqrt(2)));
OFFDIAG(50, 106, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(50, 141, 0, 1);
OFFDIAG(50, 142, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(51, 106, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(51, 142, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(51, 143, 0, 1);
OFFDIAG(52, 107, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG(52, 144, 0, -(1/sqrt(2)));
OFFDIAG(52, 145, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(53, 107, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(53, 145, 0, 1/(2.*sqrt(4 + 2/S(ss))*(1 + S(ss))) - (S(ss)*(2*sqrt((1 + S(ss))/(1 + 2*S(ss))) + sqrt((1 + 2*S(ss))/(1 + S(ss))) + S(ss)*sqrt((1 + 2*S(ss))/(1 + S(ss)))))/(2.*sqrt(2)*sqrt(S(ss)*Power(1 + S(ss),3))));
OFFDIAG(53, 146, 0, -(1/sqrt(2)));
OFFDIAG(56, 103, 0, -(sqrt(3)*sqrt(S(ss)/(1 + 2*S(ss))))/2.);
OFFDIAG(56, 105, 0, -sqrt(S(ss)/(1 + 2*S(ss)))/2.);
OFFDIAG(56, 132, 0, -1/(2.*sqrt(3)));
OFFDIAG(56, 133, 0, (-1 - S(ss))/(2.*sqrt(3 + 9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(56, 138, 0, -0.16666666666666666);
OFFDIAG(56, 139, 0, (-1 - S(ss))/(6.*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(56, 147, 0, (2*sqrt(2))/3.);
OFFDIAG(56, 148, 0, (2*sqrt(2)*(1 + S(ss)))/(3.*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(57, 103, 0, (sqrt(3)*(1 + S(ss)))/(2.*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(57, 105, 0, (1 + S(ss))/(2.*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2))));
OFFDIAG(57, 133, 0, 1/(4.*sqrt(6 + 3/S(ss))*(1 + S(ss))) - (S(ss)*(2*sqrt((1 + S(ss))/(1 + 2*S(ss))) + sqrt((1 + 2*S(ss))/(1 + S(ss))) + S(ss)*sqrt((1 + 2*S(ss))/(1 + S(ss)))))/(4.*sqrt(3)*sqrt(S(ss)*Power(1 + S(ss),3))));
OFFDIAG(57, 134, 0, -1/(2.*sqrt(3)));
OFFDIAG(57, 139, 0, (S(ss)*(1/((1 + S(ss))*sqrt(S(ss)*(1 + 2*S(ss)))) - (2*sqrt((1 + S(ss))/(1 + 2*S(ss))) + sqrt((1 + 2*S(ss))/(1 + S(ss))) + S(ss)*sqrt((1 + 2*S(ss))/(1 + S(ss))))/sqrt(S(ss)*Power(1 + S(ss),3))))/12.);
OFFDIAG(57, 140, 0, -0.16666666666666666);
OFFDIAG(57, 148, 0, (2*sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss))))/3.);
OFFDIAG(57, 149, 0, (2*sqrt(2))/3.);
OFFDIAG(58, 104, 0, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG(58, 135, 0, -(1/sqrt(6)));
OFFDIAG(58, 136, 0, -((1 + S(ss))/(sqrt(6)*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)))));
OFFDIAG(59, 104, 0, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(59, 136, 0, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG(59, 137, 0, -(1/sqrt(6)));
OFFDIAG(60, 107, 0, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG(60, 144, 0, -(1/sqrt(6)));
OFFDIAG(60, 145, 0, -((1 + S(ss))/(sqrt(6)*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)))));
OFFDIAG(61, 107, 0, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(61, 145, 0, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG(61, 146, 0, -(1/sqrt(6)));
OFFDIAG(62, 109, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(62, 150, 0, 1);
OFFDIAG(62, 151, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(63, 109, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(63, 151, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(63, 152, 0, 1);
OFFDIAG(64, 110, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(65, 110, 0, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(66, 111, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(66, 153, 0, 1);
OFFDIAG(66, 154, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(67, 111, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(67, 154, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(67, 155, 0, 1);
OFFDIAG(68, 112, 0, 1/sqrt(4 + 2/S(ss)));
OFFDIAG(68, 156, 0, -(1/sqrt(2)));
OFFDIAG(68, 157, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(69, 112, 0, (-1 - S(ss))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(69, 157, 0, 1/(2.*sqrt(4 + 2/S(ss))*(1 + S(ss))) - (S(ss)*(2*sqrt((1 + S(ss))/(1 + 2*S(ss))) + sqrt((1 + 2*S(ss))/(1 + S(ss))) + S(ss)*sqrt((1 + 2*S(ss))/(1 + S(ss)))))/(2.*sqrt(2)*sqrt(S(ss)*Power(1 + S(ss),3))));
OFFDIAG(69, 158, 0, -(1/sqrt(2)));
OFFDIAG(72, 112, 0, -(sqrt(3)*sqrt(S(ss)/(2 + 4*S(ss)))));
OFFDIAG(72, 156, 0, -(1/sqrt(6)));
OFFDIAG(72, 157, 0, -((1 + S(ss))/(sqrt(6)*sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)))));
OFFDIAG(73, 112, 0, (sqrt(3)*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(73, 157, 0, -sqrt(S(ss)/(6 + 12*S(ss))));
OFFDIAG(73, 158, 0, -(1/sqrt(6)));
OFFDIAG(74, 113, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(75, 113, 0, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(78, 132, 0, -sqrt((-1 + S(ss))/(-1 + 2*S(ss))));
OFFDIAG(78, 138, 0, -sqrt((-1 + S(ss))/(-3 + 6*S(ss))));
OFFDIAG(78, 147, 0, -(sqrt((-1 + S(ss))/(-1 + 2*S(ss)))/sqrt(6)));
OFFDIAG(78, 159, 0, 1);
OFFDIAG(78, 160, 0, (1 + S(ss))/(sqrt(2)*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG(79, 132, 0, (1 + S(ss))/(sqrt(3)*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG(79, 133, 0, (1 - 2*S(ss))/sqrt(-3 + 12*Power(S(ss),2)));
OFFDIAG(79, 138, 0, (1 + S(ss))/(3.*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG(79, 139, 0, (1 - 2*S(ss))/(3.*sqrt(-1 + 4*Power(S(ss),2))));
OFFDIAG(79, 147, 0, (1 + S(ss))/(3.*sqrt(2)*sqrt(-1 + S(ss) + 2*Power(S(ss),2))));
OFFDIAG(79, 148, 0, (1 - 2*S(ss))/(3.*sqrt(-2 + 8*Power(S(ss),2))));
OFFDIAG(79, 160, 0, (sqrt(3)*(-1 + S(ss)))/sqrt(2 - 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(79, 161, 0, (3 + 2*S(ss))/sqrt(6 + 16*S(ss) + 8*Power(S(ss),2)));
OFFDIAG(80, 133, 0, (3 + 2*S(ss))/(sqrt(3)*sqrt(3 + 8*S(ss) + 4*Power(S(ss),2))));
OFFDIAG(80, 134, 0, -(S(ss)/(sqrt(3)*sqrt(S(ss)*(3 + 2*S(ss))))));
OFFDIAG(80, 139, 0, (6/sqrt(11 + 3/S(ss) + 12*S(ss) + 4*Power(S(ss),2)) + (4*Power(S(ss),2))/sqrt(S(ss)*(3 + 11*S(ss) + 12*Power(S(ss),2) + 4*Power(S(ss),3))) + 2*S(ss)*(sqrt((S(ss)*(1 + 2*S(ss)))/(3 + 5*S(ss) + 2*Power(S(ss),2))) + 2*sqrt(S(ss)/(3 + 11*S(ss) + 12*Power(S(ss),2) + 4*Power(S(ss),3)))))/(6.*sqrt(S(ss)*(1 + S(ss)))));
OFFDIAG(80, 140, 0, -sqrt(S(ss)/(3 + 2*S(ss)))/3.);
OFFDIAG(80, 148, 0, (3 + 2*S(ss))/(3.*sqrt(6 + 16*S(ss) + 8*Power(S(ss),2))));
OFFDIAG(80, 149, 0, -1/(3.*sqrt(4 + 6/S(ss))));
OFFDIAG(80, 161, 0, (-1 + 2*S(ss))/sqrt(-2 + 8*Power(S(ss),2)));
OFFDIAG(80, 162, 0, (sqrt(1.5)*(2 + S(ss)))/sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(81, 134, 0, sqrt(6 + 7*S(ss) + 2*Power(S(ss),2))/(3 + 2*S(ss)));
OFFDIAG(81, 140, 0, sqrt(6 + 7*S(ss) + 2*Power(S(ss),2))/(sqrt(3)*(3 + 2*S(ss))));
OFFDIAG(81, 149, 0, sqrt(6 + 7*S(ss) + 2*Power(S(ss),2))/(sqrt(6)*(3 + 2*S(ss))));
OFFDIAG(81, 162, 0, S(ss)/(sqrt(2)*sqrt(S(ss)*(3 + 2*S(ss)))));
OFFDIAG(81, 163, 0, 1);
OFFDIAG(82, 135, 0, -(sqrt(2)*sqrt((-1 + S(ss))/(-1 + 2*S(ss)))));
OFFDIAG(83, 135, 0, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG(83, 136, 0, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG(84, 136, 0, (sqrt(0.6666666666666666)*(3 + 2*S(ss)))/sqrt(3 + 8*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(84, 137, 0, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(85, 137, 0, (sqrt(2)*sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)))/(3 + 2*S(ss)));
OFFDIAG(86, 144, 0, -(sqrt(2)*sqrt((-1 + S(ss))/(-1 + 2*S(ss)))));
OFFDIAG(87, 144, 0, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG(87, 145, 0, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG(88, 145, 0, (sqrt(0.6666666666666666)*(3 + 2*S(ss)))/sqrt(3 + 8*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(88, 146, 0, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(89, 146, 0, (sqrt(2)*sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)))/(3 + 2*S(ss)));
OFFDIAG(90, 156, 0, -(sqrt(2)*sqrt((-1 + S(ss))/(-1 + 2*S(ss)))));
OFFDIAG(91, 156, 0, (sqrt(0.6666666666666666)*(1 + S(ss)))/sqrt(-1 + S(ss) + 2*Power(S(ss),2)));
OFFDIAG(91, 157, 0, (sqrt(0.6666666666666666)*(1 - 2*S(ss)))/sqrt(-1 + 4*Power(S(ss),2)));
OFFDIAG(92, 157, 0, (sqrt(0.6666666666666666)*(3 + 2*S(ss)))/sqrt(3 + 8*S(ss) + 4*Power(S(ss),2)));
OFFDIAG(92, 158, 0, -((sqrt(2)*S(ss))/sqrt(9*S(ss) + 6*Power(S(ss),2))));
OFFDIAG(93, 158, 0, (sqrt(2)*sqrt(6 + 7*S(ss) + 2*Power(S(ss),2)))/(3 + 2*S(ss)));
OFFDIAG(94, 166, 0, 1);
OFFDIAG(94, 167, 0, 1);
OFFDIAG(95, 170, 0, -0.5);
OFFDIAG(95, 171, 0, -0.5);
OFFDIAG(95, 174, 0, sqrt(3)/2.);
OFFDIAG(95, 175, 0, sqrt(3)/2.);
OFFDIAG(96, 172, 0, -(1/sqrt(2)));
OFFDIAG(96, 173, 0, -(1/sqrt(2)));
OFFDIAG(97, 176, 0, 1);
OFFDIAG(97, 177, 0, 1);
OFFDIAG(98, 178, 0, -(1/sqrt(2)));
OFFDIAG(98, 179, 0, -(1/sqrt(2)));
OFFDIAG(100, 182, 0, -0.5);
OFFDIAG(100, 183, 0, -0.5);
OFFDIAG(100, 192, 0, sqrt(3)/2.);
OFFDIAG(100, 193, 0, sqrt(3)/2.);
OFFDIAG(101, 184, 0, -(1/sqrt(2)));
OFFDIAG(101, 185, 0, -(1/sqrt(2)));
OFFDIAG(102, 186, 0, -0.5);
OFFDIAG(102, 187, 0, -0.5);
OFFDIAG(102, 194, 0, sqrt(3)/2.);
OFFDIAG(102, 195, 0, sqrt(3)/2.);
OFFDIAG(103, 188, 0, 1/(2.*sqrt(2)));
OFFDIAG(103, 189, 0, 1/(2.*sqrt(2)));
OFFDIAG(103, 196, 0, -sqrt(1.5)/2.);
OFFDIAG(103, 197, 0, -sqrt(1.5)/2.);
OFFDIAG(105, 188, 0, -sqrt(1.5)/2.);
OFFDIAG(105, 189, 0, -sqrt(1.5)/2.);
OFFDIAG(105, 196, 0, -1/(2.*sqrt(2)));
OFFDIAG(105, 197, 0, -1/(2.*sqrt(2)));
OFFDIAG(106, 190, 0, -(1/sqrt(2)));
OFFDIAG(106, 191, 0, -(1/sqrt(2)));
OFFDIAG(108, 198, 0, 1);
OFFDIAG(108, 199, 0, 1);
OFFDIAG(109, 200, 0, -(1/sqrt(2)));
OFFDIAG(109, 201, 0, -(1/sqrt(2)));
OFFDIAG(111, 202, 0, -(1/sqrt(2)));
OFFDIAG(111, 203, 0, -(1/sqrt(2)));
OFFDIAG(114, 170, 0, -sqrt(2 - 1/S(ss))/2.);
