{ 1, 1, Invar(4 + q1, ss1), Invar(4 + q1, ss1), 1},
{ 143, 143, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 144, 144, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 145, 145, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 146, 146, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 147, 147, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 148, 148, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 149, 149, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 150, 150, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 151, 151, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 152, 152, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 153, 153, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 154, 154, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 155, 155, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 156, 156, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 157, 157, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 158, 158, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 159, 159, Invar(q1, -4 + ss1), Invar(q1, -4 + ss1), 1},
{ 160, 160, Invar(q1, -2 + ss1), Invar(q1, -2 + ss1), 1},
{ 161, 161, Invar(q1, ss1), Invar(q1, ss1), 1},
{ 162, 162, Invar(q1, 2 + ss1), Invar(q1, 2 + ss1), 1},
{ 163, 163, Invar(q1, 4 + ss1), Invar(q1, 4 + ss1), 1},
{ 164, 164, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 165, 165, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 166, 166, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 167, 167, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 168, 168, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 169, 169, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 170, 170, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 171, 171, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 172, 172, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 173, 173, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 174, 174, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 175, 175, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 176, 176, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 177, 177, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 178, 178, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 179, 179, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 180, 180, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 181, 181, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 182, 182, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 183, 183, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 184, 184, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 185, 185, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 186, 186, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 187, 187, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 188, 188, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 189, 189, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 190, 190, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 191, 191, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 192, 192, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 193, 193, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 194, 194, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 195, 195, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 196, 196, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 197, 197, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 198, 198, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 199, 199, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 200, 200, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 201, 201, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 202, 202, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 203, 203, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 204, 204, Invar(-1 + q1, -3 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 205, 205, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 206, 206, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 207, 207, Invar(-1 + q1, 3 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 208, 208, Invar(-1 + q1, -3 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 209, 209, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 210, 210, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 211, 211, Invar(-1 + q1, 3 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 212, 212, Invar(-1 + q1, -3 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 213, 213, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 214, 214, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 215, 215, Invar(-1 + q1, 3 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 216, 216, Invar(-1 + q1, -3 + ss1), Invar(-1 + q1, -3 + ss1), 1},
{ 217, 217, Invar(-1 + q1, -1 + ss1), Invar(-1 + q1, -1 + ss1), 1},
{ 218, 218, Invar(-1 + q1, 1 + ss1), Invar(-1 + q1, 1 + ss1), 1},
{ 219, 219, Invar(-1 + q1, 3 + ss1), Invar(-1 + q1, 3 + ss1), 1},
{ 220, 220, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 221, 221, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 222, 222, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 223, 223, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 224, 224, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 225, 225, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 226, 226, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 227, 227, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 228, 228, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 229, 229, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 230, 230, Invar(-2 + q1, -2 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 231, 231, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 232, 232, Invar(-2 + q1, 2 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 233, 233, Invar(-2 + q1, -2 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 234, 234, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 235, 235, Invar(-2 + q1, 2 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 236, 236, Invar(-2 + q1, -2 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 237, 237, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 238, 238, Invar(-2 + q1, 2 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 239, 239, Invar(-2 + q1, -2 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 240, 240, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 241, 241, Invar(-2 + q1, 2 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 242, 242, Invar(-2 + q1, -2 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 243, 243, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 244, 244, Invar(-2 + q1, 2 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 245, 245, Invar(-2 + q1, -2 + ss1), Invar(-2 + q1, -2 + ss1), 1},
{ 246, 246, Invar(-2 + q1, ss1), Invar(-2 + q1, ss1), 1},
{ 247, 247, Invar(-2 + q1, 2 + ss1), Invar(-2 + q1, 2 + ss1), 1},
{ 248, 248, Invar(-3 + q1, -1 + ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 249, 249, Invar(-3 + q1, 1 + ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 250, 250, Invar(-3 + q1, -1 + ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 251, 251, Invar(-3 + q1, 1 + ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 252, 252, Invar(-3 + q1, -1 + ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 253, 253, Invar(-3 + q1, 1 + ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 254, 254, Invar(-3 + q1, -1 + ss1), Invar(-3 + q1, -1 + ss1), 1},
{ 255, 255, Invar(-3 + q1, 1 + ss1), Invar(-3 + q1, 1 + ss1), 1},
{ 256, 256, Invar(-4 + q1, ss1), Invar(-4 + q1, ss1), 1},
