QN[1] = Invar(-4, 1);
QN[204] = Invar(1, 4);
QN[205] = Invar(1, 4);
QN[206] = Invar(1, 4);
QN[207] = Invar(1, 4);
QN[208] = Invar(1, 4);
QN[209] = Invar(1, 4);
QN[210] = Invar(1, 4);
QN[211] = Invar(1, 4);
QN[212] = Invar(1, 4);
QN[213] = Invar(1, 4);
QN[214] = Invar(1, 4);
QN[215] = Invar(1, 4);
QN[216] = Invar(1, 4);
QN[217] = Invar(1, 4);
QN[218] = Invar(1, 4);
QN[219] = Invar(1, 4);
QN[220] = Invar(2, 1);
QN[221] = Invar(2, 1);
QN[222] = Invar(2, 1);
QN[223] = Invar(2, 1);
QN[224] = Invar(2, 1);
QN[225] = Invar(2, 1);
QN[226] = Invar(2, 1);
QN[227] = Invar(2, 1);
QN[228] = Invar(2, 1);
QN[229] = Invar(2, 1);
QN[230] = Invar(2, 3);
QN[231] = Invar(2, 3);
QN[232] = Invar(2, 3);
QN[233] = Invar(2, 3);
QN[234] = Invar(2, 3);
QN[235] = Invar(2, 3);
QN[236] = Invar(2, 3);
QN[237] = Invar(2, 3);
QN[238] = Invar(2, 3);
QN[239] = Invar(2, 3);
QN[240] = Invar(2, 3);
QN[241] = Invar(2, 3);
QN[242] = Invar(2, 3);
QN[243] = Invar(2, 3);
QN[244] = Invar(2, 3);
QN[245] = Invar(2, 3);
QN[246] = Invar(2, 3);
QN[247] = Invar(2, 3);
QN[248] = Invar(3, 2);
QN[249] = Invar(3, 2);
QN[250] = Invar(3, 2);
QN[251] = Invar(3, 2);
QN[252] = Invar(3, 2);
QN[253] = Invar(3, 2);
QN[254] = Invar(3, 2);
QN[255] = Invar(3, 2);
QN[256] = Invar(4, 1);
