DIAG(29, 2, 1);
DIAG(30, 2, 1);
DIAG(31, 2, 1);
DIAG(32, 2, 1);
DIAG(33, 2, 1);
DIAG(34, 2, 1);
DIAG(35, 2, 0);
DIAG(36, 2, 0);
DIAG(37, 2, 0);
DIAG(38, 2, 1);
DIAG(39, 2, 1);
DIAG(40, 2, 0);
DIAG(41, 2, 0);
DIAG(42, 2, 0);
DIAG(43, 2, 0);
DIAG(44, 2, 2);
DIAG(45, 2, 2);
DIAG(46, 2, 1);
DIAG(47, 2, 1);
DIAG(48, 2, 1);
DIAG(49, 2, 1);
DIAG(50, 2, 0);
DIAG(51, 2, 0);
DIAG(52, 2, 0);
DIAG(53, 2, 0);
DIAG(54, 2, 0);
DIAG(55, 2, 0);
DIAG(56, 2, 1);
DIAG(57, 2, 1);
DIAG(58, 2, 1);
DIAG(59, 2, 1);
DIAG(60, 2, 0);
DIAG(61, 2, 0);
DIAG(62, 2, 2);
DIAG(63, 2, 2);
DIAG(64, 2, 2);
DIAG(65, 2, 2);
DIAG(66, 2, 1);
DIAG(67, 2, 1);
DIAG(68, 2, 1);
DIAG(69, 2, 1);
DIAG(70, 2, 1);
DIAG(71, 2, 1);
DIAG(72, 2, 1);
DIAG(73, 2, 1);
DIAG(74, 2, 0);
DIAG(75, 2, 0);
DIAG(76, 2, 0);
DIAG(77, 2, 0);
DIAG(78, 2, 1);
DIAG(79, 2, 1);
DIAG(80, 2, 1);
DIAG(81, 2, 1);
DIAG(82, 2, 1);
DIAG(83, 2, 1);
DIAG(84, 2, 1);
DIAG(85, 2, 1);
DIAG(86, 2, 0);
DIAG(87, 2, 0);
DIAG(88, 2, 0);
DIAG(89, 2, 0);
DIAG(90, 2, 1);
DIAG(91, 2, 1);
DIAG(92, 2, 1);
DIAG(93, 2, 1);
DIAG(94, 2, 2);
DIAG(95, 2, 1);
DIAG(96, 2, 1);
DIAG(97, 2, 0);
DIAG(98, 2, 0);
DIAG(99, 2, 0);
DIAG(100, 2, 2);
DIAG(101, 2, 2);
DIAG(102, 2, 1);
DIAG(103, 2, 1);
DIAG(104, 2, 1);
DIAG(105, 2, 1);
DIAG(106, 2, 0);
DIAG(107, 2, 0);
DIAG(108, 2, 2);
DIAG(109, 2, 2);
DIAG(110, 2, 2);
DIAG(111, 2, 1);
DIAG(112, 2, 1);
DIAG(113, 2, 0);
DIAG(114, 2, 1);
DIAG(115, 2, 1);
DIAG(116, 2, 1);
DIAG(117, 2, 1);
DIAG(118, 2, 1);
DIAG(119, 2, 1);
DIAG(120, 2, 0);
DIAG(121, 2, 0);
DIAG(122, 2, 0);
DIAG(123, 2, 2);
DIAG(124, 2, 2);
DIAG(125, 2, 2);
DIAG(126, 2, 2);
DIAG(127, 2, 2);
DIAG(128, 2, 2);
DIAG(129, 2, 1);
DIAG(130, 2, 1);
DIAG(131, 2, 1);
DIAG(132, 2, 1);
DIAG(133, 2, 1);
DIAG(134, 2, 1);
DIAG(135, 2, 1);
DIAG(136, 2, 1);
DIAG(137, 2, 1);
DIAG(138, 2, 1);
DIAG(139, 2, 1);
DIAG(140, 2, 1);
DIAG(141, 2, 0);
DIAG(142, 2, 0);
DIAG(143, 2, 0);
DIAG(144, 2, 0);
DIAG(145, 2, 0);
DIAG(146, 2, 0);
DIAG(147, 2, 1);
DIAG(148, 2, 1);
DIAG(149, 2, 1);
DIAG(150, 2, 2);
DIAG(151, 2, 2);
DIAG(152, 2, 2);
DIAG(153, 2, 1);
DIAG(154, 2, 1);
DIAG(155, 2, 1);
DIAG(156, 2, 1);
DIAG(157, 2, 1);
DIAG(158, 2, 1);
DIAG(159, 2, 1);
DIAG(160, 2, 1);
DIAG(161, 2, 1);
DIAG(162, 2, 1);
DIAG(163, 2, 1);
DIAG(164, 2, 2);
DIAG(165, 2, 2);
DIAG(166, 2, 2);
DIAG(167, 2, 2);
DIAG(168, 2, 1);
DIAG(169, 2, 1);
DIAG(170, 2, 1);
DIAG(171, 2, 1);
DIAG(172, 2, 1);
DIAG(173, 2, 1);
DIAG(174, 2, 1);
DIAG(175, 2, 1);
DIAG(176, 2, 0);
DIAG(177, 2, 0);
DIAG(178, 2, 0);
DIAG(179, 2, 0);
DIAG(180, 2, 2);
DIAG(181, 2, 2);
DIAG(182, 2, 2);
DIAG(183, 2, 2);
DIAG(184, 2, 2);
DIAG(185, 2, 2);
DIAG(186, 2, 1);
DIAG(187, 2, 1);
DIAG(188, 2, 1);
DIAG(189, 2, 1);
DIAG(190, 2, 0);
DIAG(191, 2, 0);
DIAG(192, 2, 2);
DIAG(193, 2, 2);
DIAG(194, 2, 1);
DIAG(195, 2, 1);
DIAG(196, 2, 1);
DIAG(197, 2, 1);
DIAG(198, 2, 2);
DIAG(199, 2, 2);
DIAG(200, 2, 2);
DIAG(201, 2, 2);
DIAG(202, 2, 1);
DIAG(203, 2, 1);
DIAG(204, 2, 1);
DIAG(205, 2, 1);
DIAG(206, 2, 1);
DIAG(207, 2, 1);
DIAG(208, 2, 2);
DIAG(209, 2, 2);
DIAG(210, 2, 2);
DIAG(211, 2, 2);
DIAG(212, 2, 1);
DIAG(213, 2, 1);
DIAG(214, 2, 1);
DIAG(215, 2, 1);
DIAG(216, 2, 1);
DIAG(217, 2, 1);
DIAG(218, 2, 1);
DIAG(219, 2, 1);
DIAG(220, 2, 2);
DIAG(221, 2, 2);
DIAG(222, 2, 2);
DIAG(223, 2, 1);
DIAG(224, 2, 1);
DIAG(225, 2, 0);
DIAG(226, 2, 2);
DIAG(227, 2, 2);
DIAG(228, 2, 1);
DIAG(229, 2, 2);
DIAG(230, 2, 2);
DIAG(231, 2, 2);
DIAG(232, 2, 2);
DIAG(233, 2, 1);
DIAG(234, 2, 1);
DIAG(235, 2, 1);
DIAG(236, 2, 1);
DIAG(237, 2, 1);
DIAG(238, 2, 1);
DIAG(239, 2, 2);
DIAG(240, 2, 2);
DIAG(241, 2, 2);
DIAG(242, 2, 2);
DIAG(243, 2, 2);
DIAG(244, 2, 2);
DIAG(245, 2, 1);
DIAG(246, 2, 1);
DIAG(247, 2, 1);
DIAG(248, 2, 2);
DIAG(249, 2, 2);
DIAG(250, 2, 2);
DIAG(251, 2, 2);
DIAG(252, 2, 1);
DIAG(253, 2, 1);
DIAG(254, 2, 2);
DIAG(255, 2, 2);
DIAG(256, 2, 2);
DIAG(1, 3, 0);
DIAG(2, 3, 1);
DIAG(3, 3, 1);
DIAG(4, 3, 0);
DIAG(5, 3, 0);
DIAG(6, 3, 0);
DIAG(7, 3, 0);
DIAG(8, 3, 0);
DIAG(9, 3, 0);
DIAG(10, 3, 2);
DIAG(11, 3, 1);
DIAG(12, 3, 1);
DIAG(13, 3, 1);
DIAG(14, 3, 0);
DIAG(15, 3, 0);
DIAG(16, 3, 0);
DIAG(17, 3, 0);
DIAG(18, 3, 0);
DIAG(19, 3, 0);
DIAG(20, 3, 1);
DIAG(21, 3, 1);
DIAG(22, 3, 1);
DIAG(23, 3, 1);
DIAG(24, 3, 1);
DIAG(25, 3, 1);
DIAG(26, 3, 1);
DIAG(27, 3, 1);
DIAG(28, 3, 1);
DIAG(29, 3, 0);
DIAG(30, 3, 0);
DIAG(31, 3, 0);
DIAG(32, 3, 0);
DIAG(33, 3, 0);
DIAG(34, 3, 0);
DIAG(35, 3, 0);
DIAG(36, 3, 0);
DIAG(37, 3, 0);
DIAG(38, 3, 2);
DIAG(39, 3, 2);
DIAG(40, 3, 2);
DIAG(41, 3, 2);
DIAG(42, 3, 2);
DIAG(43, 3, 2);
DIAG(44, 3, 1);
DIAG(45, 3, 1);
DIAG(46, 3, 1);
DIAG(47, 3, 1);
DIAG(48, 3, 1);
DIAG(49, 3, 1);
DIAG(50, 3, 1);
DIAG(51, 3, 1);
DIAG(52, 3, 1);
DIAG(53, 3, 1);
DIAG(54, 3, 1);
DIAG(55, 3, 1);
DIAG(56, 3, 1);
DIAG(57, 3, 1);
DIAG(58, 3, 1);
DIAG(59, 3, 1);
DIAG(60, 3, 1);
DIAG(61, 3, 1);
DIAG(62, 3, 0);
DIAG(63, 3, 0);
DIAG(64, 3, 0);
DIAG(65, 3, 0);
DIAG(66, 3, 0);
DIAG(67, 3, 0);
DIAG(68, 3, 0);
DIAG(69, 3, 0);
DIAG(70, 3, 0);
DIAG(71, 3, 0);
DIAG(72, 3, 0);
DIAG(73, 3, 0);
DIAG(74, 3, 0);
DIAG(75, 3, 0);
DIAG(76, 3, 0);
DIAG(77, 3, 0);
DIAG(78, 3, 1);
DIAG(79, 3, 1);
DIAG(80, 3, 1);
DIAG(81, 3, 1);
DIAG(82, 3, 1);
DIAG(83, 3, 1);
DIAG(84, 3, 1);
DIAG(85, 3, 1);
DIAG(86, 3, 1);
DIAG(87, 3, 1);
DIAG(88, 3, 1);
DIAG(89, 3, 1);
DIAG(90, 3, 0);
DIAG(91, 3, 0);
DIAG(92, 3, 0);
DIAG(93, 3, 0);
DIAG(94, 3, 2);
DIAG(95, 3, 2);
DIAG(96, 3, 2);
DIAG(97, 3, 2);
DIAG(98, 3, 2);
DIAG(99, 3, 2);
DIAG(100, 3, 1);
DIAG(101, 3, 1);
DIAG(102, 3, 1);
DIAG(103, 3, 1);
DIAG(104, 3, 1);
DIAG(105, 3, 1);
DIAG(106, 3, 1);
DIAG(107, 3, 1);
DIAG(108, 3, 0);
DIAG(109, 3, 0);
DIAG(110, 3, 0);
DIAG(111, 3, 0);
DIAG(112, 3, 0);
DIAG(113, 3, 0);
DIAG(114, 3, 2);
DIAG(115, 3, 2);
DIAG(116, 3, 2);
DIAG(117, 3, 2);
DIAG(118, 3, 2);
DIAG(119, 3, 2);
DIAG(120, 3, 2);
DIAG(121, 3, 2);
DIAG(122, 3, 2);
DIAG(123, 3, 1);
DIAG(124, 3, 1);
DIAG(125, 3, 1);
DIAG(126, 3, 1);
DIAG(127, 3, 1);
DIAG(128, 3, 1);
DIAG(129, 3, 1);
DIAG(130, 3, 1);
DIAG(131, 3, 1);
DIAG(132, 3, 1);
DIAG(133, 3, 1);
DIAG(134, 3, 1);
DIAG(135, 3, 1);
DIAG(136, 3, 1);
DIAG(137, 3, 1);
DIAG(138, 3, 1);
DIAG(139, 3, 1);
DIAG(140, 3, 1);
DIAG(141, 3, 1);
DIAG(142, 3, 1);
DIAG(143, 3, 1);
DIAG(144, 3, 1);
DIAG(145, 3, 1);
DIAG(146, 3, 1);
DIAG(147, 3, 1);
DIAG(148, 3, 1);
DIAG(149, 3, 1);
DIAG(150, 3, 0);
DIAG(151, 3, 0);
DIAG(152, 3, 0);
DIAG(153, 3, 0);
DIAG(154, 3, 0);
DIAG(155, 3, 0);
DIAG(156, 3, 0);
DIAG(157, 3, 0);
DIAG(158, 3, 0);
DIAG(159, 3, 1);
DIAG(160, 3, 1);
DIAG(161, 3, 1);
DIAG(162, 3, 1);
DIAG(163, 3, 1);
DIAG(164, 3, 2);
DIAG(165, 3, 2);
DIAG(166, 3, 2);
DIAG(167, 3, 2);
DIAG(168, 3, 2);
DIAG(169, 3, 2);
DIAG(170, 3, 2);
DIAG(171, 3, 2);
DIAG(172, 3, 2);
DIAG(173, 3, 2);
DIAG(174, 3, 2);
DIAG(175, 3, 2);
DIAG(176, 3, 2);
DIAG(177, 3, 2);
DIAG(178, 3, 2);
DIAG(179, 3, 2);
DIAG(180, 3, 1);
DIAG(181, 3, 1);
DIAG(182, 3, 1);
DIAG(183, 3, 1);
DIAG(184, 3, 1);
DIAG(185, 3, 1);
DIAG(186, 3, 1);
DIAG(187, 3, 1);
DIAG(188, 3, 1);
DIAG(189, 3, 1);
DIAG(190, 3, 1);
DIAG(191, 3, 1);
DIAG(192, 3, 1);
DIAG(193, 3, 1);
DIAG(194, 3, 1);
DIAG(195, 3, 1);
DIAG(196, 3, 1);
DIAG(197, 3, 1);
DIAG(198, 3, 0);
DIAG(199, 3, 0);
DIAG(200, 3, 0);
DIAG(201, 3, 0);
DIAG(202, 3, 0);
DIAG(203, 3, 0);
DIAG(204, 3, 2);
DIAG(205, 3, 2);
DIAG(206, 3, 2);
DIAG(207, 3, 2);
DIAG(208, 3, 1);
DIAG(209, 3, 1);
DIAG(210, 3, 1);
DIAG(211, 3, 1);
DIAG(212, 3, 1);
DIAG(213, 3, 1);
DIAG(214, 3, 1);
DIAG(215, 3, 1);
DIAG(216, 3, 1);
DIAG(217, 3, 1);
DIAG(218, 3, 1);
DIAG(219, 3, 1);
DIAG(220, 3, 2);
DIAG(221, 3, 2);
DIAG(222, 3, 2);
DIAG(223, 3, 2);
DIAG(224, 3, 2);
DIAG(225, 3, 2);
DIAG(226, 3, 1);
DIAG(227, 3, 1);
DIAG(228, 3, 1);
DIAG(229, 3, 0);
DIAG(230, 3, 2);
DIAG(231, 3, 2);
DIAG(232, 3, 2);
