DIAG_DOWN(14, 14, 1, 0);
DIAG_DOWN(15, 15, 1, 0);
DIAG_DOWN(16, 16, 1, 1);
DIAG_DOWN(17, 17, 1, 0);
DIAG_DOWN(18, 18, 1, 0);
DIAG_DOWN(19, 19, 1, 0);
DIAG_DOWN(20, 20, 1, 1);
DIAG_DOWN(21, 21, 1, 0);
DIAG_DOWN(22, 22, 1, 0);
DIAG_DOWN(23, 23, 1, 1);
DIAG_DOWN(24, 24, 1, 0);
DIAG_DOWN(25, 25, 1, 1);
DIAG_DOWN(26, 26, 1, 1);
DIAG_DOWN(27, 27, 1, 0);
DIAG_DOWN(28, 28, 1, 1);
DIAG_DOWN(29, 29, 1, 1);
DIAG_DOWN(30, 30, 1, 0);
DIAG_DOWN(31, 31, 1, 0);
DIAG_DOWN(32, 32, 1, 1);
DIAG_DOWN(33, 33, 1, 0);
DIAG_DOWN(34, 34, 1, 1);
DIAG_DOWN(35, 35, 1, 1);
DIAG_DOWN(36, 36, 1, 0);
DIAG_DOWN(37, 37, 1, 0);
DIAG_DOWN(38, 38, 1, 1);
DIAG_DOWN(39, 39, 1, 0);
DIAG_DOWN(40, 40, 1, 0);
DIAG_DOWN(41, 41, 1, 1);
DIAG_DOWN(42, 42, 1, 0);
DIAG_DOWN(43, 43, 1, 1);
DIAG_DOWN(44, 44, 1, 1);
DIAG_DOWN(45, 45, 1, 0);
DIAG_DOWN(46, 46, 1, 1);
DIAG_DOWN(47, 47, 1, 1);
DIAG_DOWN(48, 48, 1, 1);
DIAG_DOWN(49, 49, 1, 0);
DIAG_DOWN(50, 50, 1, 1);
DIAG_DOWN(51, 51, 1, 1);
DIAG_DOWN(52, 52, 1, 0);
DIAG_DOWN(53, 53, 1, 1);
DIAG_DOWN(54, 54, 1, 1);
DIAG_DOWN(55, 55, 1, 0);
DIAG_DOWN(56, 56, 1, 0);
DIAG_DOWN(57, 57, 1, 1);
DIAG_DOWN(58, 58, 1, 1);
DIAG_DOWN(59, 59, 1, 1);
DIAG_DOWN(60, 60, 1, 1);
DIAG_DOWN(61, 61, 1, 0);
DIAG_DOWN(62, 62, 1, 1);
DIAG_DOWN(63, 63, 1, 1);
DIAG_DOWN(64, 64, 1, 1);
DIAG_DOWN(1, 1, 2, 0);
DIAG_DOWN(2, 2, 2, 1);
DIAG_DOWN(3, 3, 2, 0);
DIAG_DOWN(4, 4, 2, 0);
DIAG_DOWN(5, 5, 2, 0);
DIAG_DOWN(6, 6, 2, 0);
DIAG_DOWN(7, 7, 2, 0);
DIAG_DOWN(8, 8, 2, 1);
DIAG_DOWN(9, 9, 2, 1);
DIAG_DOWN(10, 10, 2, 0);
DIAG_DOWN(11, 11, 2, 1);
DIAG_DOWN(12, 12, 2, 0);
DIAG_DOWN(13, 13, 2, 0);
DIAG_DOWN(14, 14, 2, 1);
DIAG_DOWN(15, 15, 2, 0);
DIAG_DOWN(16, 16, 2, 0);
DIAG_DOWN(17, 17, 2, 0);
DIAG_DOWN(18, 18, 2, 1);
DIAG_DOWN(19, 19, 2, 0);
DIAG_DOWN(20, 20, 2, 0);
DIAG_DOWN(21, 21, 2, 0);
DIAG_DOWN(22, 22, 2, 0);
DIAG_DOWN(23, 23, 2, 1);
DIAG_DOWN(24, 24, 2, 1);
DIAG_DOWN(25, 25, 2, 1);
DIAG_DOWN(26, 26, 2, 0);
DIAG_DOWN(27, 27, 2, 1);
DIAG_DOWN(28, 28, 2, 1);
DIAG_DOWN(29, 29, 2, 0);
DIAG_DOWN(30, 30, 2, 1);
DIAG_DOWN(31, 31, 2, 0);
DIAG_DOWN(32, 32, 2, 0);
DIAG_DOWN(33, 33, 2, 1);
DIAG_DOWN(34, 34, 2, 1);
DIAG_DOWN(35, 35, 2, 0);
DIAG_DOWN(36, 36, 2, 1);
DIAG_DOWN(37, 37, 2, 0);
DIAG_DOWN(38, 38, 2, 0);
DIAG_DOWN(39, 39, 2, 1);
DIAG_DOWN(40, 40, 2, 0);
DIAG_DOWN(41, 41, 2, 0);
DIAG_DOWN(42, 42, 2, 0);
DIAG_DOWN(43, 43, 2, 1);
DIAG_DOWN(44, 44, 2, 1);
DIAG_DOWN(45, 45, 2, 1);
DIAG_DOWN(46, 46, 2, 1);
DIAG_DOWN(47, 47, 2, 0);
DIAG_DOWN(48, 48, 2, 1);
DIAG_DOWN(49, 49, 2, 1);
DIAG_DOWN(50, 50, 2, 1);
DIAG_DOWN(51, 51, 2, 0);
DIAG_DOWN(52, 52, 2, 1);
DIAG_DOWN(53, 53, 2, 1);
DIAG_DOWN(54, 54, 2, 0);
DIAG_DOWN(55, 55, 2, 1);
DIAG_DOWN(56, 56, 2, 0);
DIAG_DOWN(57, 57, 2, 0);
DIAG_DOWN(58, 58, 2, 1);
DIAG_DOWN(59, 59, 2, 1);
DIAG_DOWN(60, 60, 2, 1);
DIAG_DOWN(61, 61, 2, 1);
DIAG_DOWN(62, 62, 2, 1);
DIAG_DOWN(63, 63, 2, 0);
DIAG_DOWN(64, 64, 2, 1);
