OFFDIAG(20, 5, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 9, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(20, 10, 0, (Complex(-0.16666666666666657,0.28867513459481287) - Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 13, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(20, 14, 0, (Complex(-0.16666666666666669,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 47, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(20, 48, 0, -0.3333333333333333);
OFFDIAG(20, 53, 0, (Complex(0.16666666666666657,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333329,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(20, 54, 0, Complex(0.16666666666666657,-0.28867513459481287));
OFFDIAG(20, 59, 0, (Complex(0.16666666666666669,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333334,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(20, 60, 0, Complex(0.16666666666666669,0.28867513459481287));
OFFDIAG(21, 6, 0, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(22, 6, 0, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(23, 2, 0, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(23, 3, 0, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 7, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 8, 0, Complex(-0.16666666666666657,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 11, 0, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(23, 12, 0, Complex(0.3333333333333333,-0.5773502691896257)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(23, 43, 0, Complex(-0.5,-0.28867513459481287));
OFFDIAG(23, 44, 0, (Complex(-0.5,-0.28867513459481287) - Complex(0.5,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(23, 49, 0, Complex(0.5,0.28867513459481287));
OFFDIAG(23, 50, 0, (Complex(0.8660254037844387,0.5) + Complex(0.8660254037844387,0.5)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(24, 2, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 3, 0, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 7, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 8, 0, (Complex(0.16666666666666657,-0.28867513459481287) + Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 11, 0, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(24, 12, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(24, 44, 0, (Complex(-0.5,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.25,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(24, 45, 0, Complex(-0.5,-0.28867513459481287));
OFFDIAG(24, 50, 0, Complex(0.8660254037844387,0.5)/sqrt(6. + 3./S(ss)));
OFFDIAG(24, 51, 0, Complex(0.5000000000000001,0.28867513459481287) - 1.1102230246251565e-16/(1. + 1.*S(ss)));
OFFDIAG(25, 4, 0, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(25, 5, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 9, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 10, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 13, 0, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(25, 14, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(25, 46, 0, 0.3333333333333333);
OFFDIAG(25, 47, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 52, 0, 0.3333333333333333);
OFFDIAG(25, 53, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(25, 58, 0, 0.3333333333333333);
OFFDIAG(25, 59, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 4, 0, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 5, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 9, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 10, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 13, 0, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(26, 14, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(26, 47, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 48, 0, 0.3333333333333333);
OFFDIAG(26, 53, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 54, 0, 0.3333333333333333);
OFFDIAG(26, 59, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(26, 60, 0, 0.3333333333333333);
OFFDIAG(27, 4, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 5, 0, Complex(0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 9, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 10, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 13, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(27, 14, 0, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(27, 46, 0, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(27, 47, 0, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 52, 0, -0.3333333333333333);
OFFDIAG(27, 53, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 58, 0, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(27, 59, 0, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 4, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 5, 0, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 9, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 10, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 13, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 14, 0, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 47, 0, (Complex(0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(28, 48, 0, Complex(0.16666666666666666,0.28867513459481287));
OFFDIAG(28, 53, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 54, 0, -0.3333333333333333);
OFFDIAG(28, 59, 0, (Complex(0.16666666666666666,-0.28867513459481287)*(Complex(1.0000000000000002,7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(28, 60, 0, Complex(0.16666666666666666,-0.28867513459481287));
OFFDIAG(29, 5, 0, Complex(0.28867513459481287,-0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 10, 0, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(29, 14, 0, Complex(0.28867513459481287,0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 46, 0, Complex(-0.28867513459481287,-0.16666666666666666));
