{ 1, 1, Invar(ss1, t1), Invar(2 + ss1, t1), 1},
{ 50, 44, Invar(2 + ss1, t1), Invar(ss1, t1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 50, 47, Invar(2 + ss1, t1), Invar(2 + ss1, t1), (-(((2 + S(ss1))*Power(T,1.5))/sqrt(2 + 3*S(ss1) + Power(S(ss1),2))) + 3*S(ss1)*sqrt(T/(2 + 3*S(ss1) + Power(S(ss1),2))) - ((1 + 2*S(ss1))*T*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/T) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/T) + sqrt((2 + S(ss1))/(T + S(ss1)*T)) + 2*S(ss1)*sqrt((2 + S(ss1))/(T + S(ss1)*T)) + Power(S(ss1),2)*sqrt((2 + S(ss1))/(T + S(ss1)*T))))/((1 + S(ss1))*(2 + S(ss1))))/(sqrt((1 + S(ss1))*(2 + S(ss1))*T)*(1 + T))},
{ 50, 50, Invar(2 + ss1, t1), Invar(4 + ss1, t1), 1},
{ 51, 45, Invar(2 + ss1, 1 + t1), Invar(ss1, 1 + t1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 51, 48, Invar(2 + ss1, 1 + t1), Invar(2 + ss1, 1 + t1), -(1/(1 + S(ss1)))},
{ 51, 51, Invar(2 + ss1, 1 + t1), Invar(4 + ss1, 1 + t1), 1},
{ 52, 52, Invar(-2 + ss1, -1 + t1), Invar(ss1, -1 + t1), sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1))},
{ 53, 53, Invar(-2 + ss1, t1), Invar(ss1, t1), sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1))},
{ 54, 54, Invar(-2 + ss1, 1 + t1), Invar(ss1, 1 + t1), sqrt(-3 + 4*S(ss1) + 4*Power(S(ss1),2))/(1 + 2*S(ss1))},
{ 55, 52, Invar(ss1, -1 + t1), Invar(ss1, -1 + t1), -(sqrt((3 + 2*S(ss1))/(1 + 2*S(ss1)))/(1 + S(ss1)))},
{ 55, 55, Invar(ss1, -1 + t1), Invar(2 + ss1, -1 + t1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 56, 53, Invar(ss1, t1), Invar(ss1, t1), -(sqrt((3 + 2*S(ss1))/(1 + 2*S(ss1)))/(1 + S(ss1)))},
{ 56, 56, Invar(ss1, t1), Invar(2 + ss1, t1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 57, 54, Invar(ss1, 1 + t1), Invar(ss1, 1 + t1), -(sqrt((3 + 2*S(ss1))/(1 + 2*S(ss1)))/(1 + S(ss1)))},
{ 57, 57, Invar(ss1, 1 + t1), Invar(2 + ss1, 1 + t1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 58, 52, Invar(2 + ss1, -1 + t1), Invar(ss1, -1 + t1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 58, 55, Invar(2 + ss1, -1 + t1), Invar(2 + ss1, -1 + t1), -(1/(1 + S(ss1)))},
{ 58, 58, Invar(2 + ss1, -1 + t1), Invar(4 + ss1, -1 + t1), 1},
{ 59, 53, Invar(2 + ss1, t1), Invar(ss1, t1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 59, 56, Invar(2 + ss1, t1), Invar(2 + ss1, t1), (-(((2 + S(ss1))*Power(T,1.5))/sqrt(2 + 3*S(ss1) + Power(S(ss1),2))) + 3*S(ss1)*sqrt(T/(2 + 3*S(ss1) + Power(S(ss1),2))) - ((1 + 2*S(ss1))*T*(sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/T) - S(ss1)*sqrt((2 + 3*S(ss1) + Power(S(ss1),2))/T) + sqrt((2 + S(ss1))/(T + S(ss1)*T)) + 2*S(ss1)*sqrt((2 + S(ss1))/(T + S(ss1)*T)) + Power(S(ss1),2)*sqrt((2 + S(ss1))/(T + S(ss1)*T))))/((1 + S(ss1))*(2 + S(ss1))))/(sqrt((1 + S(ss1))*(2 + S(ss1))*T)*(1 + T))},
{ 59, 59, Invar(2 + ss1, t1), Invar(4 + ss1, t1), 1},
{ 60, 54, Invar(2 + ss1, 1 + t1), Invar(ss1, 1 + t1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 60, 57, Invar(2 + ss1, 1 + t1), Invar(2 + ss1, 1 + t1), -(1/(1 + S(ss1)))},
{ 60, 60, Invar(2 + ss1, 1 + t1), Invar(4 + ss1, 1 + t1), 1},
{ 61, 61, Invar(-3 + ss1, t1), Invar(-1 + ss1, t1), 1/sqrt((S(ss1)*(1 + 2*S(ss1)))/(-3 + S(ss1) + 2*Power(S(ss1),2)))},
{ 62, 61, Invar(-1 + ss1, t1), Invar(-1 + ss1, t1), -(sqrt(9 + 15*S(ss1) + 6*Power(S(ss1),2))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 62, 62, Invar(-1 + ss1, t1), Invar(1 + ss1, t1), (sqrt(3 + 5*S(ss1) + 2*Power(S(ss1),2))*((9*sqrt((S(ss1)*(-1 + 2*S(ss1)))/(Power(1 + S(ss1),3)*(2 + S(ss1)))))/(1 + 2*S(ss1)) + 5/sqrt((Power(1 + S(ss1),3)*Power(1 + 2*S(ss1),2)*(-2 + 3*S(ss1) + 2*Power(S(ss1),2)))/S(ss1)) - (12*S(ss1))/sqrt((Power(1 + S(ss1),3)*Power(1 + 2*S(ss1),2)*(-2 + 3*S(ss1) + 2*Power(S(ss1),2)))/S(ss1)) + (4*Power(S(ss1),2.5))/((1 + 3*S(ss1) + 2*Power(S(ss1),2))*sqrt(-2 + S(ss1) + 5*Power(S(ss1),2) + 2*Power(S(ss1),3)))))/2.},
{ 63, 61, Invar(1 + ss1, t1), Invar(-1 + ss1, t1), sqrt(3)/(sqrt(S(ss1)*(1 + S(ss1)))*(1 + 2*S(ss1)))},
{ 63, 62, Invar(1 + ss1, t1), Invar(1 + ss1, t1), (-4*sqrt(S(ss1)*(2 + S(ss1))*(3 + 5*S(ss1) + 2*Power(S(ss1),2))))/(3 + 11*S(ss1) + 12*Power(S(ss1),2) + 4*Power(S(ss1),3))},
{ 63, 63, Invar(1 + ss1, t1), Invar(3 + ss1, t1), (sqrt(3 + 5*S(ss1) + 2*Power(S(ss1),2))*(60*sqrt(S(ss1)*(5 + 2*S(ss1))) + 184*sqrt(Power(S(ss1),3)*(5 + 2*S(ss1))) + 219*sqrt(Power(S(ss1),5)*(5 + 2*S(ss1))) + 127*sqrt(Power(S(ss1),7)*(5 + 2*S(ss1))) + 36*sqrt(Power(S(ss1),9)*(5 + 2*S(ss1))) + 4*sqrt(Power(S(ss1),11)*(5 + 2*S(ss1)))))/(Power(1 + S(ss1),2)*(5 + 2*S(ss1))*Power(6 + 7*S(ss1) + 2*Power(S(ss1),2),2))},
{ 64, 62, Invar(3 + ss1, t1), Invar(1 + ss1, t1), sqrt((9 + 15*S(ss1) + 6*Power(S(ss1),2))/(1 + 2*S(ss1)))/(Power(1 + S(ss1),1.5)*(3 + 2*S(ss1)))},
{ 64, 63, Invar(3 + ss1, t1), Invar(3 + ss1, t1), -(sqrt(3)/sqrt(3 + 5*S(ss1) + 2*Power(S(ss1),2)))},
{ 64, 64, Invar(3 + ss1, t1), Invar(5 + ss1, t1), 1},
