{ 1, 1, Invar(-3 + ii1, ss1), Invar(-3 + ii1, 2 + ss1), 1},
{ 14, 11, Invar(-2 + ii1, 1 + ss1), Invar(-2 + ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 14, 14, Invar(-2 + ii1, 1 + ss1), Invar(-2 + ii1, 3 + ss1), 1},
{ 15, 12, Invar(ii1, 1 + ss1), Invar(ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 15, 15, Invar(ii1, 1 + ss1), Invar(ii1, 3 + ss1), 1},
{ 16, 13, Invar(2 + ii1, 1 + ss1), Invar(2 + ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 16, 16, Invar(2 + ii1, 1 + ss1), Invar(2 + ii1, 3 + ss1), 1},
{ 17, 17, Invar(-2 + ii1, -1 + ss1), Invar(-2 + ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 18, 18, Invar(ii1, -1 + ss1), Invar(ii1, 1 + ss1), sqrt(1 + 1/(1 + S(ss1)) - 2/(1 + 2*S(ss1)))},
{ 19, 19, Invar(2 + ii1, -1 + ss1), Invar(2 + ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 20, 17, Invar(-2 + ii1, 1 + ss1), Invar(-2 + ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 20, 20, Invar(-2 + ii1, 1 + ss1), Invar(-2 + ii1, 3 + ss1), 1},
{ 21, 18, Invar(ii1, 1 + ss1), Invar(ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 21, 21, Invar(ii1, 1 + ss1), Invar(ii1, 3 + ss1), 1},
{ 22, 19, Invar(2 + ii1, 1 + ss1), Invar(2 + ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 22, 22, Invar(2 + ii1, 1 + ss1), Invar(2 + ii1, 3 + ss1), 1},
{ 23, 23, Invar(-1 + ii1, -2 + ss1), Invar(-1 + ii1, ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 24, 24, Invar(1 + ii1, -2 + ss1), Invar(1 + ii1, ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 25, 23, Invar(-1 + ii1, ss1), Invar(-1 + ii1, ss1), -(sqrt(1 + 2/(1 + 2*S(ss1)))/(1 + S(ss1)))},
{ 25, 25, Invar(-1 + ii1, ss1), Invar(-1 + ii1, 2 + ss1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 26, 24, Invar(1 + ii1, ss1), Invar(1 + ii1, ss1), -(sqrt(3 + 4*S(ss1)*(2 + S(ss1)))/((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 26, 26, Invar(1 + ii1, ss1), Invar(1 + ii1, 2 + ss1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 27, 23, Invar(-1 + ii1, 2 + ss1), Invar(-1 + ii1, ss1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 27, 25, Invar(-1 + ii1, 2 + ss1), Invar(-1 + ii1, 2 + ss1), -(1/(1 + S(ss1)))},
{ 27, 27, Invar(-1 + ii1, 2 + ss1), Invar(-1 + ii1, 4 + ss1), 1},
{ 28, 24, Invar(1 + ii1, 2 + ss1), Invar(1 + ii1, ss1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 28, 26, Invar(1 + ii1, 2 + ss1), Invar(1 + ii1, 2 + ss1), -(1/(1 + S(ss1)))},
{ 28, 28, Invar(1 + ii1, 2 + ss1), Invar(1 + ii1, 4 + ss1), 1},
{ 29, 29, Invar(-1 + ii1, -2 + ss1), Invar(-1 + ii1, ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 30, 30, Invar(1 + ii1, -2 + ss1), Invar(1 + ii1, ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 31, 29, Invar(-1 + ii1, ss1), Invar(-1 + ii1, ss1), -(sqrt(1 + 2/(1 + 2*S(ss1)))/(1 + S(ss1)))},
{ 31, 31, Invar(-1 + ii1, ss1), Invar(-1 + ii1, 2 + ss1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 32, 30, Invar(1 + ii1, ss1), Invar(1 + ii1, ss1), -(sqrt(3 + 4*S(ss1)*(2 + S(ss1)))/((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 32, 32, Invar(1 + ii1, ss1), Invar(1 + ii1, 2 + ss1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 33, 29, Invar(-1 + ii1, 2 + ss1), Invar(-1 + ii1, ss1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 33, 31, Invar(-1 + ii1, 2 + ss1), Invar(-1 + ii1, 2 + ss1), -(1/(1 + S(ss1)))},
{ 33, 33, Invar(-1 + ii1, 2 + ss1), Invar(-1 + ii1, 4 + ss1), 1},
{ 34, 30, Invar(1 + ii1, 2 + ss1), Invar(1 + ii1, ss1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 34, 32, Invar(1 + ii1, 2 + ss1), Invar(1 + ii1, 2 + ss1), -(1/(1 + S(ss1)))},
{ 34, 34, Invar(1 + ii1, 2 + ss1), Invar(1 + ii1, 4 + ss1), 1},
{ 35, 35, Invar(-1 + ii1, -2 + ss1), Invar(-1 + ii1, ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 36, 36, Invar(1 + ii1, -2 + ss1), Invar(1 + ii1, ss1), sqrt(-3 + 4*S(ss1)*(1 + S(ss1)))/(1 + 2*S(ss1))},
{ 37, 35, Invar(-1 + ii1, ss1), Invar(-1 + ii1, ss1), -(sqrt(1 + 2/(1 + 2*S(ss1)))/(1 + S(ss1)))},
{ 37, 37, Invar(-1 + ii1, ss1), Invar(-1 + ii1, 2 + ss1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 38, 36, Invar(1 + ii1, ss1), Invar(1 + ii1, ss1), -(sqrt(3 + 4*S(ss1)*(2 + S(ss1)))/((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 38, 38, Invar(1 + ii1, ss1), Invar(1 + ii1, 2 + ss1), sqrt(S(ss1)*(2 + S(ss1)))/(1 + S(ss1))},
{ 39, 35, Invar(-1 + ii1, 2 + ss1), Invar(-1 + ii1, ss1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 39, 37, Invar(-1 + ii1, 2 + ss1), Invar(-1 + ii1, 2 + ss1), -(1/(1 + S(ss1)))},
{ 39, 39, Invar(-1 + ii1, 2 + ss1), Invar(-1 + ii1, 4 + ss1), 1},
{ 40, 36, Invar(1 + ii1, 2 + ss1), Invar(1 + ii1, ss1), 1/(1 + 3*S(ss1) + 2*Power(S(ss1),2))},
{ 40, 38, Invar(1 + ii1, 2 + ss1), Invar(1 + ii1, 2 + ss1), -(1/(1 + S(ss1)))},
{ 40, 40, Invar(1 + ii1, 2 + ss1), Invar(1 + ii1, 4 + ss1), 1},
{ 41, 41, Invar(-1 + ii1, ss1), Invar(-1 + ii1, 2 + ss1), 1},
{ 42, 42, Invar(1 + ii1, ss1), Invar(1 + ii1, 2 + ss1), 1},
{ 43, 43, Invar(-1 + ii1, ss1), Invar(-1 + ii1, 2 + ss1), 1},
{ 44, 44, Invar(1 + ii1, ss1), Invar(1 + ii1, 2 + ss1), 1},
{ 45, 45, Invar(-1 + ii1, ss1), Invar(-1 + ii1, 2 + ss1), 1},
{ 46, 46, Invar(1 + ii1, ss1), Invar(1 + ii1, 2 + ss1), 1},
{ 47, 47, Invar(-1 + ii1, ss1), Invar(-1 + ii1, 2 + ss1), 1},
{ 48, 48, Invar(1 + ii1, ss1), Invar(1 + ii1, 2 + ss1), 1},
{ 49, 49, Invar(-1 + ii1, ss1), Invar(-1 + ii1, 2 + ss1), 1},
{ 50, 50, Invar(1 + ii1, ss1), Invar(1 + ii1, 2 + ss1), 1},
{ 51, 51, Invar(ii1, -3 + ss1), Invar(ii1, -1 + ss1), 1/sqrt((S(ss1)*(1 + 2*S(ss1)))/(-3 + S(ss1) + 2*Power(S(ss1),2)))},
{ 52, 51, Invar(ii1, -1 + ss1), Invar(ii1, -1 + ss1), -(sqrt(9 + 15*S(ss1) + 6*Power(S(ss1),2))/(1 + 3*S(ss1) + 2*Power(S(ss1),2)))},
{ 52, 52, Invar(ii1, -1 + ss1), Invar(ii1, 1 + ss1), sqrt(S(ss1)*(2 + S(ss1))*(-1 + 2*S(ss1))*(3 + 2*S(ss1)))/((1 + S(ss1))*(1 + 2*S(ss1)))},
{ 53, 51, Invar(ii1, 1 + ss1), Invar(ii1, -1 + ss1), (sqrt((Power(S(ss1),3)*(3 + 2*S(ss1)))/(1 + S(ss1))) + 3*sqrt((Power(S(ss1),5)*(3 + 2*S(ss1)))/(1 + S(ss1))) + 2*sqrt((Power(S(ss1),7)*(3 + 2*S(ss1)))/(1 + S(ss1))) + sqrt(S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1))) - S(ss1)*sqrt(S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1))) - 2*sqrt(Power(S(ss1),5)*(1 + S(ss1))*(3 + 2*S(ss1))))/(sqrt(1 + (2*S(ss1))/3.)*S(ss1)*(1 + S(ss1))*(1 + 2*S(ss1)))},
{ 53, 52, Invar(ii1, 1 + ss1), Invar(ii1, 1 + ss1), (-4*(1 + S(ss1))*sqrt(3 + 2*S(ss1))*(2*sqrt(S(ss1)/(Power(1 + S(ss1),3)*(2 + S(ss1)))) + sqrt(Power(S(ss1),3)/(Power(1 + S(ss1),3)*(2 + S(ss1))))))/(3 + 4*S(ss1)*(2 + S(ss1)))},
{ 53, 53, Invar(ii1, 1 + ss1), Invar(ii1, 3 + ss1), sqrt((S(ss1)*(5 + 2*S(ss1)))/(3 + 5*S(ss1) + 2*Power(S(ss1),2)))},
{ 54, 52, Invar(ii1, 3 + ss1), Invar(ii1, 1 + ss1), sqrt(9 + 12*S(ss1)*(2 + S(ss1)))/((1 + S(ss1))*(1 + 2*S(ss1))*(3 + 2*S(ss1)))},
{ 54, 53, Invar(ii1, 3 + ss1), Invar(ii1, 3 + ss1), -(sqrt(3)/sqrt((1 + S(ss1))*(3 + 2*S(ss1))))},
{ 54, 54, Invar(ii1, 3 + ss1), Invar(ii1, 5 + ss1), 1},
{ 55, 55, Invar(ii1, -1 + ss1), Invar(ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 56, 55, Invar(ii1, 1 + ss1), Invar(ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 56, 56, Invar(ii1, 1 + ss1), Invar(ii1, 3 + ss1), 1},
{ 57, 57, Invar(ii1, -1 + ss1), Invar(ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 58, 57, Invar(ii1, 1 + ss1), Invar(ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 58, 58, Invar(ii1, 1 + ss1), Invar(ii1, 3 + ss1), 1},
{ 59, 59, Invar(ii1, -1 + ss1), Invar(ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 60, 59, Invar(ii1, 1 + ss1), Invar(ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 60, 60, Invar(ii1, 1 + ss1), Invar(ii1, 3 + ss1), 1},
{ 61, 61, Invar(ii1, -1 + ss1), Invar(ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 62, 61, Invar(ii1, 1 + ss1), Invar(ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 62, 62, Invar(ii1, 1 + ss1), Invar(ii1, 3 + ss1), 1},
{ 63, 63, Invar(ii1, -1 + ss1), Invar(ii1, 1 + ss1), sqrt((S(ss1)*(1 + S(ss1))*(3 + 2*S(ss1)))/(1 + 2*S(ss1)))/(1 + S(ss1))},
{ 64, 63, Invar(ii1, 1 + ss1), Invar(ii1, 1 + ss1), -(1/sqrt((1 + S(ss1))*(1 + 2*S(ss1))))},
{ 64, 64, Invar(ii1, 1 + ss1), Invar(ii1, 3 + ss1), 1},
