RUNGHOP(118, 125, -1);
RUNGHOP(118, 133, 1);
RUNGHOP(119, 126, -1);
RUNGHOP(119, 134, 1);
RUNGHOP(120, 112, 1);
RUNGHOP(121, 113, 1);
RUNGHOP(123, 116, -1);
RUNGHOP(123, 138, -1);
RUNGHOP(124, 117, -1);
RUNGHOP(124, 139, -1);
RUNGHOP(125, 118, -1);
RUNGHOP(125, 140, -1);
RUNGHOP(126, 119, -1);
RUNGHOP(126, 141, -1);
RUNGHOP(127, 142, -1);
RUNGHOP(128, 143, -1);
RUNGHOP(129, 114, 1);
RUNGHOP(130, 115, 1);
RUNGHOP(131, 116, 1);
RUNGHOP(131, 138, 1);
RUNGHOP(132, 117, 1);
RUNGHOP(132, 139, 1);
RUNGHOP(133, 118, 1);
RUNGHOP(133, 140, 1);
RUNGHOP(134, 119, 1);
RUNGHOP(134, 141, 1);
RUNGHOP(136, 144, -1);
RUNGHOP(137, 145, -1);
RUNGHOP(138, 123, -1);
RUNGHOP(138, 131, 1);
RUNGHOP(139, 124, -1);
RUNGHOP(139, 132, 1);
RUNGHOP(140, 125, -1);
RUNGHOP(140, 133, 1);
RUNGHOP(141, 126, -1);
RUNGHOP(141, 134, 1);
RUNGHOP(142, 127, -1);
RUNGHOP(143, 128, -1);
RUNGHOP(144, 136, -1);
RUNGHOP(145, 137, -1);
RUNGHOP(147, 151, 1);
RUNGHOP(148, 152, 1);
RUNGHOP(149, 150, -1);
RUNGHOP(149, 153, 1);
RUNGHOP(150, 149, -1);
RUNGHOP(150, 160, -1);
RUNGHOP(151, 147, 1);
RUNGHOP(152, 148, 1);
RUNGHOP(153, 149, 1);
RUNGHOP(153, 160, 1);
RUNGHOP(158, 161, -1);
RUNGHOP(159, 162, -1);
RUNGHOP(160, 150, -1);
RUNGHOP(160, 153, 1);
RUNGHOP(161, 158, -1);
RUNGHOP(162, 159, -1);
RUNGHOP(166, 167, -1);
RUNGHOP(167, 166, -1);
RUNGHOP(168, 171, 1);
RUNGHOP(169, 174, -1);
RUNGHOP(169, 180, 1);
RUNGHOP(170, 175, -1);
RUNGHOP(170, 181, 1);
RUNGHOP(171, 168, 1);
RUNGHOP(174, 169, -1);
RUNGHOP(174, 183, -1);
RUNGHOP(175, 170, -1);
RUNGHOP(175, 184, -1);
RUNGHOP(176, 185, -1);
RUNGHOP(177, 186, -1);
RUNGHOP(178, 187, -1);
RUNGHOP(179, 188, -1);
RUNGHOP(180, 169, 1);
RUNGHOP(180, 183, 1);
RUNGHOP(181, 170, 1);
RUNGHOP(181, 184, 1);
RUNGHOP(182, 189, -1);
RUNGHOP(183, 174, -1);
RUNGHOP(183, 180, 1);
RUNGHOP(184, 175, -1);
RUNGHOP(184, 181, 1);
RUNGHOP(185, 176, -1);
RUNGHOP(186, 177, -1);
RUNGHOP(187, 178, -1);
RUNGHOP(188, 179, -1);
RUNGHOP(189, 182, -1);
RUNGHOP(192, 198, 1);
RUNGHOP(193, 195, -1);
RUNGHOP(193, 199, 1);
RUNGHOP(194, 196, -1);
RUNGHOP(194, 200, 1);
RUNGHOP(195, 193, -1);
RUNGHOP(195, 207, -1);
RUNGHOP(196, 194, -1);
RUNGHOP(196, 208, -1);
RUNGHOP(197, 209, -1);
RUNGHOP(198, 192, 1);
RUNGHOP(199, 193, 1);
RUNGHOP(199, 207, 1);
RUNGHOP(200, 194, 1);
RUNGHOP(200, 208, 1);
RUNGHOP(203, 210, -1);
RUNGHOP(204, 211, -1);
RUNGHOP(205, 212, -1);
RUNGHOP(206, 213, -1);
RUNGHOP(207, 195, -1);
RUNGHOP(207, 199, 1);
RUNGHOP(208, 196, -1);
RUNGHOP(208, 200, 1);
RUNGHOP(209, 197, -1);
RUNGHOP(210, 203, -1);
RUNGHOP(211, 204, -1);
RUNGHOP(212, 205, -1);
RUNGHOP(213, 206, -1);
RUNGHOP(218, 219, -1);
RUNGHOP(219, 218, -1);
RUNGHOP(221, 223, -1);
RUNGHOP(222, 224, -1);
RUNGHOP(223, 221, -1);
RUNGHOP(224, 222, -1);
RUNGHOP(226, 227, -1);
RUNGHOP(226, 230, 1);
RUNGHOP(227, 226, -1);
RUNGHOP(227, 233, -1);
RUNGHOP(228, 234, -1);
RUNGHOP(229, 235, -1);
RUNGHOP(230, 226, 1);
RUNGHOP(230, 233, 1);
RUNGHOP(231, 236, -1);
RUNGHOP(232, 237, -1);
RUNGHOP(233, 227, -1);
RUNGHOP(233, 230, 1);
RUNGHOP(234, 228, -1);
RUNGHOP(235, 229, -1);
RUNGHOP(236, 231, -1);
RUNGHOP(237, 232, -1);
RUNGHOP(243, 245, -1);
RUNGHOP(244, 246, -1);
RUNGHOP(245, 243, -1);
RUNGHOP(246, 244, -1);
RUNGHOP(248, 249, -1);
RUNGHOP(249, 248, -1);
RUNGHOP(252, 253, -1);
RUNGHOP(253, 252, -1);
