Q1U(126, 126, 0, -0.5);
Q1U(127, 127, 0, -0.5);
Q1U(128, 128, 0, -0.5);
Q1U(129, 129, 0, 0.5);
Q1U(130, 130, 0, 0.5);
Q1U(131, 131, 0, 0.5);
Q1U(132, 132, 0, 0.5);
Q1U(133, 133, 0, 0.5);
Q1U(134, 134, 0, 0.5);
Q1U(135, 135, 0, 0.5);
Q1U(136, 136, 0, 0.5);
Q1U(137, 137, 0, 0.5);
Q1U(138, 138, 0, 0.5);
Q1U(139, 139, 0, 0.5);
Q1U(140, 140, 0, 0.5);
Q1U(141, 141, 0, 0.5);
Q1U(142, 142, 0, 0.5);
Q1U(143, 143, 0, 0.5);
Q1U(144, 144, 0, 0.5);
Q1U(145, 145, 0, 0.5);
Q1U(146, 146, 0, 0.5);
Q1U(147, 147, 0, -0.5);
Q1U(148, 148, 0, -0.5);
Q1U(149, 149, 0, -0.5);
Q1U(150, 150, 0, -0.5);
Q1U(151, 151, 0, 0.5);
Q1U(152, 152, 0, 0.5);
Q1U(153, 153, 0, 0.5);
Q1U(154, 154, 0, 0.5);
Q1U(155, 155, 0, 0.5);
Q1U(156, 156, 0, 0.5);
Q1U(157, 157, 0, 0.5);
Q1U(158, 158, 0, 0.5);
Q1U(159, 159, 0, 0.5);
Q1U(160, 160, 0, 0.5);
Q1U(161, 161, 0, 0.5);
Q1U(162, 162, 0, 0.5);
Q1U(163, 163, 0, 0.5);
Q1U(164, 164, 0, -0.5);
Q1U(165, 165, 0, -0.5);
Q1U(166, 166, 0, -0.5);
Q1U(167, 167, 0, 0.5);
Q1U(168, 168, 0, -0.5);
Q1U(169, 169, 0, -0.5);
Q1U(170, 170, 0, -0.5);
Q1U(171, 171, 0, -0.5);
Q1U(172, 172, 0, -0.5);
Q1U(173, 173, 0, -0.5);
Q1U(174, 174, 0, -0.5);
Q1U(175, 175, 0, -0.5);
Q1U(176, 176, 0, -0.5);
Q1U(177, 177, 0, -0.5);
Q1U(178, 178, 0, -0.5);
Q1U(179, 179, 0, -0.5);
Q1U(180, 180, 0, 0.5);
Q1U(181, 181, 0, 0.5);
Q1U(182, 182, 0, 0.5);
Q1U(183, 183, 0, 0.5);
Q1U(184, 184, 0, 0.5);
Q1U(185, 185, 0, 0.5);
Q1U(186, 186, 0, 0.5);
Q1U(187, 187, 0, 0.5);
Q1U(188, 188, 0, 0.5);
Q1U(189, 189, 0, 0.5);
Q1U(190, 190, 0, 0.5);
Q1U(191, 191, 0, 0.5);
Q1U(192, 192, 0, -0.5);
Q1U(193, 193, 0, -0.5);
Q1U(194, 194, 0, -0.5);
Q1U(195, 195, 0, -0.5);
Q1U(196, 196, 0, -0.5);
Q1U(197, 197, 0, -0.5);
Q1U(198, 198, 0, 0.5);
Q1U(199, 199, 0, 0.5);
Q1U(200, 200, 0, 0.5);
Q1U(201, 201, 0, 0.5);
Q1U(202, 202, 0, 0.5);
Q1U(203, 203, 0, 0.5);
Q1U(204, 204, 0, 0.5);
Q1U(205, 205, 0, 0.5);
Q1U(206, 206, 0, 0.5);
Q1U(207, 207, 0, 0.5);
Q1U(208, 208, 0, 0.5);
Q1U(209, 209, 0, 0.5);
Q1U(210, 210, 0, 0.5);
Q1U(211, 211, 0, 0.5);
Q1U(212, 212, 0, 0.5);
Q1U(213, 213, 0, 0.5);
Q1U(214, 214, 0, 0.5);
Q1U(215, 215, 0, 0.5);
Q1U(216, 216, 0, 0.5);
Q1U(217, 217, 0, 0.5);
Q1U(218, 218, 0, 0.5);
Q1U(219, 219, 0, 0.5);
Q1U(220, 220, 0, -0.5);
Q1U(221, 221, 0, -0.5);
Q1U(222, 222, 0, -0.5);
Q1U(223, 223, 0, 0.5);
Q1U(224, 224, 0, 0.5);
Q1U(225, 225, 0, 0.5);
Q1U(226, 226, 0, -0.5);
Q1U(227, 227, 0, -0.5);
Q1U(228, 228, 0, -0.5);
Q1U(229, 229, 0, -0.5);
Q1U(230, 230, 0, 0.5);
Q1U(231, 231, 0, 0.5);
Q1U(232, 232, 0, 0.5);
Q1U(233, 233, 0, 0.5);
Q1U(234, 234, 0, 0.5);
Q1U(235, 235, 0, 0.5);
Q1U(236, 236, 0, 0.5);
Q1U(237, 237, 0, 0.5);
Q1U(238, 238, 0, 0.5);
Q1U(239, 239, 0, 0.5);
Q1U(240, 240, 0, 0.5);
Q1U(241, 241, 0, 0.5);
Q1U(242, 242, 0, 0.5);
Q1U(243, 243, 0, 0.5);
Q1U(244, 244, 0, 0.5);
Q1U(245, 245, 0, 0.5);
Q1U(246, 246, 0, 0.5);
Q1U(247, 247, 0, 0.5);
Q1U(248, 248, 0, -0.5);
Q1U(249, 249, 0, 0.5);
Q1U(250, 250, 0, 0.5);
Q1U(251, 251, 0, 0.5);
Q1U(252, 252, 0, 0.5);
Q1U(253, 253, 0, 0.5);
Q1U(254, 254, 0, 0.5);
Q1U(255, 255, 0, 0.5);
Q1U(256, 256, 0, 0.5);
