OFFDIAG_MIX(156, 205, 0, 1);
OFFDIAG_MIX(157, 206, 0, 1);
OFFDIAG_MIX(160, 209, 0, 1);
OFFDIAG_MIX(160, 219, 0, 1);
OFFDIAG_MIX(161, 214, 0, -1);
OFFDIAG_MIX(162, 215, 0, -1);
OFFDIAG_MIX(163, 218, 0, 1);
OFFDIAG_MIX(164, 221, 0, 1);
OFFDIAG_MIX(165, 222, 0, 1);
OFFDIAG_MIX(167, 225, 0, -1);
OFFDIAG_MIX(168, 226, 0, -1);
OFFDIAG_MIX(171, 220, 0, 1);
OFFDIAG_MIX(171, 227, 0, 1);
OFFDIAG_MIX(172, 228, 0, 1);
OFFDIAG_MIX(173, 229, 0, 1);
OFFDIAG_MIX(174, 221, 0, -1);
OFFDIAG_MIX(175, 222, 0, -1);
OFFDIAG_MIX(180, 231, 0, 1);
OFFDIAG_MIX(181, 232, 0, 1);
OFFDIAG_MIX(183, 223, 0, -1);
OFFDIAG_MIX(183, 236, 0, -1);
OFFDIAG_MIX(184, 224, 0, -1);
OFFDIAG_MIX(184, 237, 0, -1);
OFFDIAG_MIX(185, 238, 0, -1);
OFFDIAG_MIX(186, 239, 0, -1);
OFFDIAG_MIX(187, 240, 0, -1);
OFFDIAG_MIX(188, 241, 0, -1);
OFFDIAG_MIX(189, 225, 0, 1);
OFFDIAG_MIX(192, 226, 0, 1);
OFFDIAG_MIX(195, 228, 0, -1);
OFFDIAG_MIX(196, 229, 0, -1);
OFFDIAG_MIX(198, 230, 0, 1);
OFFDIAG_MIX(198, 242, 0, 1);
OFFDIAG_MIX(199, 243, 0, 1);
OFFDIAG_MIX(200, 244, 0, 1);
OFFDIAG_MIX(201, 231, 0, -1);
OFFDIAG_MIX(202, 232, 0, -1);
OFFDIAG_MIX(207, 234, 0, -1);
OFFDIAG_MIX(207, 245, 0, -1);
OFFDIAG_MIX(208, 235, 0, -1);
OFFDIAG_MIX(208, 246, 0, -1);
OFFDIAG_MIX(209, 247, 0, -1);
OFFDIAG_MIX(210, 238, 0, 1);
OFFDIAG_MIX(211, 239, 0, 1);
OFFDIAG_MIX(212, 240, 0, 1);
OFFDIAG_MIX(213, 241, 0, 1);
OFFDIAG_MIX(216, 243, 0, -1);
OFFDIAG_MIX(217, 244, 0, -1);
OFFDIAG_MIX(219, 247, 0, 1);
OFFDIAG_MIX(220, 248, 0, -1);
OFFDIAG_MIX(223, 250, 0, 1);
OFFDIAG_MIX(224, 251, 0, 1);
OFFDIAG_MIX(227, 248, 0, 1);
OFFDIAG_MIX(230, 252, 0, -1);
OFFDIAG_MIX(233, 249, 0, 1);
OFFDIAG_MIX(233, 253, 0, 1);
OFFDIAG_MIX(234, 254, 0, 1);
OFFDIAG_MIX(235, 255, 0, 1);
OFFDIAG_MIX(236, 250, 0, -1);
OFFDIAG_MIX(237, 251, 0, -1);
OFFDIAG_MIX(242, 252, 0, 1);
OFFDIAG_MIX(245, 254, 0, -1);
OFFDIAG_MIX(246, 255, 0, -1);
OFFDIAG_MIX(249, 256, 0, -1);
OFFDIAG_MIX(253, 256, 0, 1);
OFFDIAG_MIX(1, 5, 1, 1);
OFFDIAG_MIX(1, 9, 1, 1);
OFFDIAG_MIX(2, 13, 1, -1);
OFFDIAG_MIX(2, 28, 1, -1);
OFFDIAG_MIX(3, 14, 1, -1);
OFFDIAG_MIX(3, 29, 1, -1);
OFFDIAG_MIX(4, 15, 1, -1);
OFFDIAG_MIX(4, 30, 1, -1);
OFFDIAG_MIX(5, 31, 1, -1);
OFFDIAG_MIX(6, 25, 1, -1);
OFFDIAG_MIX(6, 35, 1, -1);
OFFDIAG_MIX(7, 26, 1, -1);
OFFDIAG_MIX(7, 36, 1, -1);
OFFDIAG_MIX(8, 27, 1, -1);
OFFDIAG_MIX(8, 37, 1, -1);
OFFDIAG_MIX(9, 31, 1, 1);
OFFDIAG_MIX(10, 39, 1, 1);
OFFDIAG_MIX(10, 60, 1, 1);
OFFDIAG_MIX(11, 40, 1, 1);
OFFDIAG_MIX(11, 61, 1, 1);
OFFDIAG_MIX(12, 41, 1, 1);
OFFDIAG_MIX(12, 62, 1, 1);
OFFDIAG_MIX(13, 63, 1, 1);
OFFDIAG_MIX(14, 64, 1, 1);
OFFDIAG_MIX(15, 65, 1, 1);
OFFDIAG_MIX(16, 51, 1, 1);
OFFDIAG_MIX(16, 78, 1, 1);
OFFDIAG_MIX(17, 52, 1, 1);
OFFDIAG_MIX(17, 79, 1, 1);
OFFDIAG_MIX(18, 53, 1, 1);
OFFDIAG_MIX(18, 80, 1, 1);
OFFDIAG_MIX(19, 54, 1, 1);
OFFDIAG_MIX(19, 81, 1, 1);
OFFDIAG_MIX(20, 55, 1, 1);
OFFDIAG_MIX(20, 82, 1, 1);
OFFDIAG_MIX(21, 56, 1, 1);
OFFDIAG_MIX(21, 83, 1, 1);
OFFDIAG_MIX(22, 57, 1, 1);
OFFDIAG_MIX(22, 84, 1, 1);
OFFDIAG_MIX(23, 58, 1, 1);
OFFDIAG_MIX(23, 85, 1, 1);
OFFDIAG_MIX(24, 59, 1, 1);
OFFDIAG_MIX(24, 86, 1, 1);
OFFDIAG_MIX(25, 87, 1, 1);
OFFDIAG_MIX(26, 88, 1, 1);
OFFDIAG_MIX(27, 89, 1, 1);
OFFDIAG_MIX(28, 63, 1, -1);
OFFDIAG_MIX(29, 64, 1, -1);
OFFDIAG_MIX(30, 65, 1, -1);
OFFDIAG_MIX(32, 75, 1, 1);
OFFDIAG_MIX(32, 91, 1, 1);
OFFDIAG_MIX(33, 76, 1, 1);
OFFDIAG_MIX(33, 92, 1, 1);
OFFDIAG_MIX(34, 77, 1, 1);
OFFDIAG_MIX(34, 93, 1, 1);
OFFDIAG_MIX(35, 87, 1, -1);
OFFDIAG_MIX(36, 88, 1, -1);
OFFDIAG_MIX(37, 89, 1, -1);
OFFDIAG_MIX(38, 94, 1, -1);
OFFDIAG_MIX(38, 107, 1, -1);
OFFDIAG_MIX(39, 108, 1, -1);
OFFDIAG_MIX(40, 109, 1, -1);
OFFDIAG_MIX(41, 110, 1, -1);
OFFDIAG_MIX(42, 98, 1, -1);
OFFDIAG_MIX(42, 129, 1, -1);
OFFDIAG_MIX(43, 99, 1, -1);
OFFDIAG_MIX(43, 130, 1, -1);
OFFDIAG_MIX(44, 100, 1, -1);
OFFDIAG_MIX(44, 131, 1, -1);
OFFDIAG_MIX(45, 101, 1, -1);
OFFDIAG_MIX(45, 132, 1, -1);
OFFDIAG_MIX(46, 102, 1, -1);
OFFDIAG_MIX(46, 133, 1, -1);
OFFDIAG_MIX(47, 103, 1, -1);
OFFDIAG_MIX(47, 134, 1, -1);
OFFDIAG_MIX(48, 104, 1, -1);
OFFDIAG_MIX(48, 135, 1, -1);
OFFDIAG_MIX(49, 105, 1, -1);
OFFDIAG_MIX(49, 136, 1, -1);
OFFDIAG_MIX(50, 106, 1, -1);
OFFDIAG_MIX(50, 137, 1, -1);
OFFDIAG_MIX(51, 138, 1, -1);
OFFDIAG_MIX(52, 139, 1, -1);
OFFDIAG_MIX(53, 140, 1, -1);
OFFDIAG_MIX(54, 141, 1, -1);
OFFDIAG_MIX(55, 142, 1, -1);
OFFDIAG_MIX(56, 143, 1, -1);
OFFDIAG_MIX(57, 144, 1, -1);
OFFDIAG_MIX(58, 145, 1, -1);
OFFDIAG_MIX(59, 146, 1, -1);
OFFDIAG_MIX(60, 108, 1, 1);
OFFDIAG_MIX(61, 109, 1, 1);
OFFDIAG_MIX(62, 110, 1, 1);
OFFDIAG_MIX(66, 120, 1, -1);
OFFDIAG_MIX(66, 151, 1, -1);
OFFDIAG_MIX(67, 121, 1, -1);
OFFDIAG_MIX(67, 152, 1, -1);
OFFDIAG_MIX(68, 122, 1, -1);
OFFDIAG_MIX(68, 153, 1, -1);
OFFDIAG_MIX(69, 123, 1, -1);
OFFDIAG_MIX(69, 154, 1, -1);
OFFDIAG_MIX(70, 124, 1, -1);
OFFDIAG_MIX(70, 155, 1, -1);
OFFDIAG_MIX(71, 125, 1, -1);
OFFDIAG_MIX(71, 156, 1, -1);
OFFDIAG_MIX(72, 126, 1, -1);
OFFDIAG_MIX(72, 157, 1, -1);
OFFDIAG_MIX(73, 127, 1, -1);
OFFDIAG_MIX(73, 158, 1, -1);
OFFDIAG_MIX(74, 128, 1, -1);
OFFDIAG_MIX(74, 159, 1, -1);
OFFDIAG_MIX(75, 160, 1, -1);
OFFDIAG_MIX(76, 161, 1, -1);
OFFDIAG_MIX(77, 162, 1, -1);
OFFDIAG_MIX(78, 138, 1, 1);
OFFDIAG_MIX(79, 139, 1, 1);
OFFDIAG_MIX(80, 140, 1, 1);
OFFDIAG_MIX(81, 141, 1, 1);
OFFDIAG_MIX(82, 142, 1, 1);
OFFDIAG_MIX(83, 143, 1, 1);
OFFDIAG_MIX(84, 144, 1, 1);
OFFDIAG_MIX(85, 145, 1, 1);
OFFDIAG_MIX(86, 146, 1, 1);
OFFDIAG_MIX(90, 150, 1, -1);
OFFDIAG_MIX(90, 163, 1, -1);
OFFDIAG_MIX(91, 160, 1, 1);
OFFDIAG_MIX(92, 161, 1, 1);
OFFDIAG_MIX(93, 162, 1, 1);
OFFDIAG_MIX(94, 167, 1, 1);
OFFDIAG_MIX(95, 164, 1, 1);
OFFDIAG_MIX(95, 180, 1, 1);
OFFDIAG_MIX(96, 165, 1, 1);
OFFDIAG_MIX(96, 181, 1, 1);
OFFDIAG_MIX(97, 166, 1, 1);
OFFDIAG_MIX(97, 182, 1, 1);
OFFDIAG_MIX(98, 183, 1, 1);
OFFDIAG_MIX(99, 184, 1, 1);
OFFDIAG_MIX(100, 185, 1, 1);
OFFDIAG_MIX(101, 186, 1, 1);
OFFDIAG_MIX(102, 187, 1, 1);
OFFDIAG_MIX(103, 188, 1, 1);
OFFDIAG_MIX(104, 189, 1, 1);
OFFDIAG_MIX(105, 190, 1, 1);
OFFDIAG_MIX(106, 191, 1, 1);
OFFDIAG_MIX(107, 167, 1, -1);
OFFDIAG_MIX(111, 171, 1, 1);
OFFDIAG_MIX(111, 198, 1, 1);
OFFDIAG_MIX(112, 172, 1, 1);
OFFDIAG_MIX(112, 199, 1, 1);
OFFDIAG_MIX(113, 173, 1, 1);
OFFDIAG_MIX(113, 200, 1, 1);
OFFDIAG_MIX(114, 174, 1, 1);
OFFDIAG_MIX(114, 201, 1, 1);
OFFDIAG_MIX(115, 175, 1, 1);
OFFDIAG_MIX(115, 202, 1, 1);
OFFDIAG_MIX(116, 176, 1, 1);
OFFDIAG_MIX(116, 203, 1, 1);
OFFDIAG_MIX(117, 177, 1, 1);
OFFDIAG_MIX(117, 204, 1, 1);
OFFDIAG_MIX(118, 178, 1, 1);
OFFDIAG_MIX(118, 205, 1, 1);
OFFDIAG_MIX(119, 179, 1, 1);
OFFDIAG_MIX(119, 206, 1, 1);
OFFDIAG_MIX(120, 207, 1, 1);
OFFDIAG_MIX(121, 208, 1, 1);
OFFDIAG_MIX(122, 209, 1, 1);
OFFDIAG_MIX(123, 210, 1, 1);
OFFDIAG_MIX(124, 211, 1, 1);
OFFDIAG_MIX(125, 212, 1, 1);
OFFDIAG_MIX(126, 213, 1, 1);
OFFDIAG_MIX(127, 214, 1, 1);
OFFDIAG_MIX(128, 215, 1, 1);
OFFDIAG_MIX(129, 183, 1, -1);
OFFDIAG_MIX(130, 184, 1, -1);
OFFDIAG_MIX(131, 185, 1, -1);
OFFDIAG_MIX(132, 186, 1, -1);
OFFDIAG_MIX(133, 187, 1, -1);
OFFDIAG_MIX(134, 188, 1, -1);
OFFDIAG_MIX(135, 189, 1, -1);
OFFDIAG_MIX(136, 190, 1, -1);
OFFDIAG_MIX(137, 191, 1, -1);
OFFDIAG_MIX(147, 195, 1, 1);
OFFDIAG_MIX(147, 216, 1, 1);
OFFDIAG_MIX(148, 196, 1, 1);
OFFDIAG_MIX(148, 217, 1, 1);
OFFDIAG_MIX(149, 197, 1, 1);
OFFDIAG_MIX(149, 218, 1, 1);
OFFDIAG_MIX(150, 219, 1, 1);
OFFDIAG_MIX(151, 207, 1, -1);
OFFDIAG_MIX(152, 208, 1, -1);
OFFDIAG_MIX(153, 209, 1, -1);
OFFDIAG_MIX(154, 210, 1, -1);
OFFDIAG_MIX(155, 211, 1, -1);
OFFDIAG_MIX(156, 212, 1, -1);
OFFDIAG_MIX(157, 213, 1, -1);
OFFDIAG_MIX(158, 214, 1, -1);
OFFDIAG_MIX(159, 215, 1, -1);
OFFDIAG_MIX(163, 219, 1, -1);
OFFDIAG_MIX(164, 223, 1, -1);
OFFDIAG_MIX(165, 224, 1, -1);
OFFDIAG_MIX(166, 225, 1, -1);
OFFDIAG_MIX(168, 220, 1, -1);
OFFDIAG_MIX(168, 230, 1, -1);
OFFDIAG_MIX(169, 221, 1, -1);
OFFDIAG_MIX(169, 231, 1, -1);
OFFDIAG_MIX(170, 222, 1, -1);
OFFDIAG_MIX(170, 232, 1, -1);
OFFDIAG_MIX(171, 233, 1, -1);
OFFDIAG_MIX(172, 234, 1, -1);
OFFDIAG_MIX(173, 235, 1, -1);
OFFDIAG_MIX(174, 236, 1, -1);
OFFDIAG_MIX(175, 237, 1, -1);
OFFDIAG_MIX(176, 238, 1, -1);
OFFDIAG_MIX(177, 239, 1, -1);
OFFDIAG_MIX(178, 240, 1, -1);
OFFDIAG_MIX(179, 241, 1, -1);
OFFDIAG_MIX(180, 223, 1, 1);
OFFDIAG_MIX(181, 224, 1, 1);
OFFDIAG_MIX(182, 225, 1, 1);
OFFDIAG_MIX(192, 227, 1, -1);
OFFDIAG_MIX(192, 242, 1, -1);
OFFDIAG_MIX(193, 228, 1, -1);
OFFDIAG_MIX(193, 243, 1, -1);
OFFDIAG_MIX(194, 229, 1, -1);
OFFDIAG_MIX(194, 244, 1, -1);
OFFDIAG_MIX(195, 245, 1, -1);
OFFDIAG_MIX(196, 246, 1, -1);
OFFDIAG_MIX(197, 247, 1, -1);
OFFDIAG_MIX(198, 233, 1, 1);
OFFDIAG_MIX(199, 234, 1, 1);
OFFDIAG_MIX(200, 235, 1, 1);
OFFDIAG_MIX(201, 236, 1, 1);
OFFDIAG_MIX(202, 237, 1, 1);
OFFDIAG_MIX(203, 238, 1, 1);
OFFDIAG_MIX(204, 239, 1, 1);
OFFDIAG_MIX(205, 240, 1, 1);
OFFDIAG_MIX(206, 241, 1, 1);
OFFDIAG_MIX(216, 245, 1, 1);
OFFDIAG_MIX(217, 246, 1, 1);
OFFDIAG_MIX(218, 247, 1, 1);
OFFDIAG_MIX(220, 249, 1, 1);
OFFDIAG_MIX(221, 250, 1, 1);
OFFDIAG_MIX(222, 251, 1, 1);
OFFDIAG_MIX(226, 248, 1, 1);
OFFDIAG_MIX(226, 252, 1, 1);
OFFDIAG_MIX(227, 253, 1, 1);
OFFDIAG_MIX(228, 254, 1, 1);
OFFDIAG_MIX(229, 255, 1, 1);
OFFDIAG_MIX(230, 249, 1, -1);
OFFDIAG_MIX(231, 250, 1, -1);
OFFDIAG_MIX(232, 251, 1, -1);
OFFDIAG_MIX(242, 253, 1, -1);
OFFDIAG_MIX(243, 254, 1, -1);
OFFDIAG_MIX(244, 255, 1, -1);
OFFDIAG_MIX(248, 256, 1, -1);
OFFDIAG_MIX(252, 256, 1, 1);
