OFFDIAG_UP(46, 118, 1, -1);
OFFDIAG_UP(47, 119, 1, -1);
OFFDIAG_UP(51, 123, 1, 1);
OFFDIAG_UP(52, 124, 1, 1);
OFFDIAG_UP(53, 125, 1, 1);
OFFDIAG_UP(54, 126, 1, 1);
OFFDIAG_UP(55, 127, 1, 1);
OFFDIAG_UP(56, 128, 1, 1);
OFFDIAG_UP(60, 135, 1, 1);
OFFDIAG_UP(61, 136, 1, 1);
OFFDIAG_UP(62, 137, 1, 1);
OFFDIAG_UP(63, 144, 1, -1);
OFFDIAG_UP(64, 145, 1, -1);
OFFDIAG_UP(65, 146, 1, -1);
OFFDIAG_UP(66, 147, 1, -1);
OFFDIAG_UP(67, 148, 1, -1);
OFFDIAG_UP(68, 149, 1, -1);
OFFDIAG_UP(75, 150, 1, 1);
OFFDIAG_UP(78, 154, 1, 1);
OFFDIAG_UP(79, 155, 1, 1);
OFFDIAG_UP(80, 156, 1, 1);
OFFDIAG_UP(81, 157, 1, 1);
OFFDIAG_UP(82, 158, 1, 1);
OFFDIAG_UP(83, 159, 1, 1);
OFFDIAG_UP(87, 161, 1, -1);
OFFDIAG_UP(88, 162, 1, -1);
OFFDIAG_UP(91, 163, 1, 1);
OFFDIAG_UP(94, 166, 1, -1);
OFFDIAG_UP(95, 169, 1, 1);
OFFDIAG_UP(96, 170, 1, 1);
OFFDIAG_UP(98, 174, 1, -1);
OFFDIAG_UP(99, 175, 1, -1);
OFFDIAG_UP(100, 176, 1, -1);
OFFDIAG_UP(101, 177, 1, -1);
OFFDIAG_UP(102, 178, 1, -1);
OFFDIAG_UP(103, 179, 1, -1);
OFFDIAG_UP(107, 182, 1, -1);
OFFDIAG_UP(108, 189, 1, 1);
OFFDIAG_UP(109, 190, 1, 1);
OFFDIAG_UP(110, 191, 1, 1);
OFFDIAG_UP(111, 192, 1, 1);
OFFDIAG_UP(112, 193, 1, 1);
OFFDIAG_UP(113, 194, 1, 1);
OFFDIAG_UP(120, 195, 1, -1);
OFFDIAG_UP(121, 196, 1, -1);
OFFDIAG_UP(122, 197, 1, -1);
OFFDIAG_UP(129, 201, 1, -1);
OFFDIAG_UP(130, 202, 1, -1);
OFFDIAG_UP(131, 203, 1, -1);
OFFDIAG_UP(132, 204, 1, -1);
OFFDIAG_UP(133, 205, 1, -1);
OFFDIAG_UP(134, 206, 1, -1);
OFFDIAG_UP(138, 210, 1, 1);
OFFDIAG_UP(139, 211, 1, 1);
OFFDIAG_UP(140, 212, 1, 1);
OFFDIAG_UP(141, 213, 1, 1);
OFFDIAG_UP(142, 214, 1, 1);
OFFDIAG_UP(143, 215, 1, 1);
OFFDIAG_UP(151, 216, 1, -1);
OFFDIAG_UP(152, 217, 1, -1);
OFFDIAG_UP(153, 218, 1, -1);
OFFDIAG_UP(160, 219, 1, 1);
OFFDIAG_UP(164, 221, 1, 1);
OFFDIAG_UP(165, 222, 1, 1);
OFFDIAG_UP(167, 225, 1, -1);
OFFDIAG_UP(168, 226, 1, -1);
OFFDIAG_UP(171, 227, 1, 1);
OFFDIAG_UP(172, 228, 1, 1);
OFFDIAG_UP(173, 229, 1, 1);
OFFDIAG_UP(180, 231, 1, 1);
OFFDIAG_UP(181, 232, 1, 1);
OFFDIAG_UP(183, 236, 1, -1);
OFFDIAG_UP(184, 237, 1, -1);
OFFDIAG_UP(185, 238, 1, -1);
OFFDIAG_UP(186, 239, 1, -1);
OFFDIAG_UP(187, 240, 1, -1);
OFFDIAG_UP(188, 241, 1, -1);
OFFDIAG_UP(198, 242, 1, 1);
OFFDIAG_UP(199, 243, 1, 1);
OFFDIAG_UP(200, 244, 1, 1);
OFFDIAG_UP(207, 245, 1, -1);
OFFDIAG_UP(208, 246, 1, -1);
OFFDIAG_UP(209, 247, 1, -1);
OFFDIAG_UP(220, 248, 1, -1);
OFFDIAG_UP(223, 250, 1, 1);
OFFDIAG_UP(224, 251, 1, 1);
OFFDIAG_UP(230, 252, 1, -1);
OFFDIAG_UP(233, 253, 1, 1);
OFFDIAG_UP(234, 254, 1, 1);
OFFDIAG_UP(235, 255, 1, 1);
OFFDIAG_UP(249, 256, 1, -1);
OFFDIAG_UP(1, 7, 2, 1);
OFFDIAG_UP(2, 18, 2, -1);
OFFDIAG_UP(3, 19, 2, -1);
OFFDIAG_UP(4, 21, 2, 1);
OFFDIAG_UP(5, 26, 2, 1);
OFFDIAG_UP(6, 32, 2, -1);
OFFDIAG_UP(8, 34, 2, 1);
OFFDIAG_UP(9, 36, 2, 1);
OFFDIAG_UP(10, 43, 2, 1);
OFFDIAG_UP(11, 46, 2, -1);
OFFDIAG_UP(12, 47, 2, -1);
OFFDIAG_UP(13, 53, 2, -1);
OFFDIAG_UP(14, 54, 2, -1);
OFFDIAG_UP(15, 56, 2, 1);
OFFDIAG_UP(16, 66, 2, 1);
OFFDIAG_UP(17, 67, 2, 1);
OFFDIAG_UP(20, 68, 2, -1);
OFFDIAG_UP(22, 71, 2, -1);
OFFDIAG_UP(23, 72, 2, -1);
OFFDIAG_UP(24, 74, 2, 1);
OFFDIAG_UP(25, 75, 2, -1);
OFFDIAG_UP(27, 77, 2, 1);
OFFDIAG_UP(28, 80, 2, -1);
OFFDIAG_UP(29, 81, 2, -1);
OFFDIAG_UP(30, 83, 2, 1);
OFFDIAG_UP(31, 88, 2, 1);
OFFDIAG_UP(33, 90, 2, -1);
OFFDIAG_UP(35, 91, 2, -1);
OFFDIAG_UP(37, 93, 2, 1);
OFFDIAG_UP(38, 96, 2, 1);
OFFDIAG_UP(39, 99, 2, 1);
OFFDIAG_UP(40, 102, 2, -1);
OFFDIAG_UP(41, 103, 2, -1);
OFFDIAG_UP(42, 111, 2, -1);
OFFDIAG_UP(44, 112, 2, 1);
OFFDIAG_UP(45, 113, 2, 1);
OFFDIAG_UP(48, 115, 2, 1);
OFFDIAG_UP(49, 118, 2, -1);
OFFDIAG_UP(50, 119, 2, -1);
OFFDIAG_UP(51, 120, 2, 1);
OFFDIAG_UP(52, 121, 2, 1);
OFFDIAG_UP(55, 122, 2, -1);
OFFDIAG_UP(57, 125, 2, -1);
OFFDIAG_UP(58, 126, 2, -1);
OFFDIAG_UP(59, 128, 2, 1);
OFFDIAG_UP(60, 130, 2, 1);
OFFDIAG_UP(61, 133, 2, -1);
OFFDIAG_UP(62, 134, 2, -1);
OFFDIAG_UP(63, 140, 2, -1);
OFFDIAG_UP(64, 141, 2, -1);
OFFDIAG_UP(65, 143, 2, 1);
OFFDIAG_UP(69, 147, 2, 1);
OFFDIAG_UP(70, 148, 2, 1);
OFFDIAG_UP(73, 149, 2, -1);
OFFDIAG_UP(76, 150, 2, -1);
OFFDIAG_UP(78, 151, 2, 1);
OFFDIAG_UP(79, 152, 2, 1);
OFFDIAG_UP(82, 153, 2, -1);
OFFDIAG_UP(84, 156, 2, -1);
OFFDIAG_UP(85, 157, 2, -1);
OFFDIAG_UP(86, 159, 2, 1);
OFFDIAG_UP(87, 160, 2, -1);
OFFDIAG_UP(89, 162, 2, 1);
OFFDIAG_UP(92, 163, 2, -1);
OFFDIAG_UP(94, 165, 2, 1);
OFFDIAG_UP(95, 168, 2, -1);
OFFDIAG_UP(97, 170, 2, 1);
OFFDIAG_UP(98, 171, 2, -1);
OFFDIAG_UP(100, 172, 2, 1);
OFFDIAG_UP(101, 173, 2, 1);
OFFDIAG_UP(104, 175, 2, 1);
OFFDIAG_UP(105, 178, 2, -1);
OFFDIAG_UP(106, 179, 2, -1);
OFFDIAG_UP(107, 181, 2, 1);
OFFDIAG_UP(108, 184, 2, 1);
OFFDIAG_UP(109, 187, 2, -1);
OFFDIAG_UP(110, 188, 2, -1);
OFFDIAG_UP(114, 192, 2, -1);
OFFDIAG_UP(116, 193, 2, 1);
OFFDIAG_UP(117, 194, 2, 1);
OFFDIAG_UP(123, 195, 2, 1);
OFFDIAG_UP(124, 196, 2, 1);
OFFDIAG_UP(127, 197, 2, -1);
OFFDIAG_UP(129, 198, 2, -1);
OFFDIAG_UP(131, 199, 2, 1);
OFFDIAG_UP(132, 200, 2, 1);
OFFDIAG_UP(135, 202, 2, 1);
OFFDIAG_UP(136, 205, 2, -1);
OFFDIAG_UP(137, 206, 2, -1);
OFFDIAG_UP(138, 207, 2, 1);
OFFDIAG_UP(139, 208, 2, 1);
OFFDIAG_UP(142, 209, 2, -1);
OFFDIAG_UP(144, 212, 2, -1);
OFFDIAG_UP(145, 213, 2, -1);
OFFDIAG_UP(146, 215, 2, 1);
OFFDIAG_UP(154, 216, 2, 1);
OFFDIAG_UP(155, 217, 2, 1);
OFFDIAG_UP(158, 218, 2, -1);
OFFDIAG_UP(161, 219, 2, -1);
OFFDIAG_UP(164, 220, 2, -1);
OFFDIAG_UP(166, 222, 2, 1);
OFFDIAG_UP(167, 224, 2, 1);
OFFDIAG_UP(169, 226, 2, -1);
OFFDIAG_UP(174, 227, 2, -1);
OFFDIAG_UP(176, 228, 2, 1);
OFFDIAG_UP(177, 229, 2, 1);
OFFDIAG_UP(180, 230, 2, -1);
OFFDIAG_UP(182, 232, 2, 1);
OFFDIAG_UP(183, 233, 2, -1);
OFFDIAG_UP(185, 234, 2, 1);
OFFDIAG_UP(186, 235, 2, 1);
OFFDIAG_UP(189, 237, 2, 1);
OFFDIAG_UP(190, 240, 2, -1);
OFFDIAG_UP(191, 241, 2, -1);
OFFDIAG_UP(201, 242, 2, -1);
OFFDIAG_UP(203, 243, 2, 1);
OFFDIAG_UP(204, 244, 2, 1);
OFFDIAG_UP(210, 245, 2, 1);
OFFDIAG_UP(211, 246, 2, 1);
OFFDIAG_UP(214, 247, 2, -1);
OFFDIAG_UP(221, 248, 2, -1);
OFFDIAG_UP(223, 249, 2, -1);
OFFDIAG_UP(225, 251, 2, 1);
OFFDIAG_UP(231, 252, 2, -1);
OFFDIAG_UP(236, 253, 2, -1);
OFFDIAG_UP(238, 254, 2, 1);
OFFDIAG_UP(239, 255, 2, 1);
OFFDIAG_UP(250, 256, 2, -1);
OFFDIAG_UP(1, 6, 3, 1);
OFFDIAG_UP(2, 16, 3, -1);
OFFDIAG_UP(3, 17, 3, 1);
OFFDIAG_UP(4, 20, 3, 1);
OFFDIAG_UP(5, 25, 3, 1);
OFFDIAG_UP(7, 32, 3, 1);
OFFDIAG_UP(8, 33, 3, 1);
OFFDIAG_UP(9, 35, 3, 1);
OFFDIAG_UP(10, 42, 3, -1);
OFFDIAG_UP(11, 44, 3, -1);
OFFDIAG_UP(12, 45, 3, 1);
OFFDIAG_UP(13, 51, 3, -1);
OFFDIAG_UP(14, 52, 3, 1);
OFFDIAG_UP(15, 55, 3, 1);
OFFDIAG_UP(18, 66, 3, -1);
OFFDIAG_UP(19, 67, 3, 1);
OFFDIAG_UP(21, 68, 3, 1);
OFFDIAG_UP(22, 69, 3, -1);
OFFDIAG_UP(23, 70, 3, 1);
OFFDIAG_UP(24, 73, 3, 1);
OFFDIAG_UP(26, 75, 3, 1);
OFFDIAG_UP(27, 76, 3, 1);
OFFDIAG_UP(28, 78, 3, -1);
OFFDIAG_UP(29, 79, 3, 1);
OFFDIAG_UP(30, 82, 3, 1);
OFFDIAG_UP(31, 87, 3, 1);
OFFDIAG_UP(34, 90, 3, 1);
OFFDIAG_UP(36, 91, 3, 1);
OFFDIAG_UP(37, 92, 3, 1);
OFFDIAG_UP(38, 95, 3, -1);
OFFDIAG_UP(39, 98, 3, -1);
OFFDIAG_UP(40, 100, 3, -1);
OFFDIAG_UP(41, 101, 3, 1);
OFFDIAG_UP(43, 111, 3, -1);
OFFDIAG_UP(46, 112, 3, -1);
OFFDIAG_UP(47, 113, 3, 1);
OFFDIAG_UP(48, 114, 3, -1);
OFFDIAG_UP(49, 116, 3, -1);
OFFDIAG_UP(50, 117, 3, 1);
OFFDIAG_UP(53, 120, 3, -1);
OFFDIAG_UP(54, 121, 3, 1);
OFFDIAG_UP(56, 122, 3, 1);
OFFDIAG_UP(57, 123, 3, -1);
OFFDIAG_UP(58, 124, 3, 1);
OFFDIAG_UP(59, 127, 3, 1);
OFFDIAG_UP(60, 129, 3, -1);
OFFDIAG_UP(61, 131, 3, -1);
OFFDIAG_UP(62, 132, 3, 1);
OFFDIAG_UP(63, 138, 3, -1);
OFFDIAG_UP(64, 139, 3, 1);
OFFDIAG_UP(65, 142, 3, 1);
OFFDIAG_UP(71, 147, 3, -1);
OFFDIAG_UP(72, 148, 3, 1);
OFFDIAG_UP(74, 149, 3, 1);
OFFDIAG_UP(77, 150, 3, 1);
OFFDIAG_UP(80, 151, 3, -1);
OFFDIAG_UP(81, 152, 3, 1);
OFFDIAG_UP(83, 153, 3, 1);
OFFDIAG_UP(84, 154, 3, -1);
OFFDIAG_UP(85, 155, 3, 1);
OFFDIAG_UP(86, 158, 3, 1);
OFFDIAG_UP(88, 160, 3, 1);
OFFDIAG_UP(89, 161, 3, 1);
OFFDIAG_UP(93, 163, 3, 1);
OFFDIAG_UP(94, 164, 3, -1);
OFFDIAG_UP(96, 168, 3, -1);
OFFDIAG_UP(97, 169, 3, -1);
OFFDIAG_UP(99, 171, 3, -1);
OFFDIAG_UP(102, 172, 3, -1);
OFFDIAG_UP(103, 173, 3, 1);
OFFDIAG_UP(104, 174, 3, -1);
OFFDIAG_UP(105, 176, 3, -1);
OFFDIAG_UP(106, 177, 3, 1);
OFFDIAG_UP(107, 180, 3, -1);
OFFDIAG_UP(108, 183, 3, -1);
OFFDIAG_UP(109, 185, 3, -1);
OFFDIAG_UP(110, 186, 3, 1);
OFFDIAG_UP(115, 192, 3, -1);
OFFDIAG_UP(118, 193, 3, -1);
OFFDIAG_UP(119, 194, 3, 1);
OFFDIAG_UP(125, 195, 3, -1);
OFFDIAG_UP(126, 196, 3, 1);
OFFDIAG_UP(128, 197, 3, 1);
OFFDIAG_UP(130, 198, 3, -1);
OFFDIAG_UP(133, 199, 3, -1);
OFFDIAG_UP(134, 200, 3, 1);
OFFDIAG_UP(135, 201, 3, -1);
OFFDIAG_UP(136, 203, 3, -1);
OFFDIAG_UP(137, 204, 3, 1);
OFFDIAG_UP(140, 207, 3, -1);
OFFDIAG_UP(141, 208, 3, 1);
OFFDIAG_UP(143, 209, 3, 1);
OFFDIAG_UP(144, 210, 3, -1);
OFFDIAG_UP(145, 211, 3, 1);
OFFDIAG_UP(146, 214, 3, 1);
OFFDIAG_UP(156, 216, 3, -1);
OFFDIAG_UP(157, 217, 3, 1);
OFFDIAG_UP(159, 218, 3, 1);
OFFDIAG_UP(162, 219, 3, 1);
OFFDIAG_UP(165, 220, 3, -1);
OFFDIAG_UP(166, 221, 3, -1);
OFFDIAG_UP(167, 223, 3, -1);
OFFDIAG_UP(170, 226, 3, -1);
OFFDIAG_UP(175, 227, 3, -1);
OFFDIAG_UP(178, 228, 3, -1);
OFFDIAG_UP(179, 229, 3, 1);
OFFDIAG_UP(181, 230, 3, -1);
OFFDIAG_UP(182, 231, 3, -1);
OFFDIAG_UP(184, 233, 3, -1);
OFFDIAG_UP(187, 234, 3, -1);
OFFDIAG_UP(188, 235, 3, 1);
OFFDIAG_UP(189, 236, 3, -1);
OFFDIAG_UP(190, 238, 3, -1);
OFFDIAG_UP(191, 239, 3, 1);
OFFDIAG_UP(202, 242, 3, -1);
OFFDIAG_UP(205, 243, 3, -1);
OFFDIAG_UP(206, 244, 3, 1);
OFFDIAG_UP(212, 245, 3, -1);
OFFDIAG_UP(213, 246, 3, 1);
OFFDIAG_UP(215, 247, 3, 1);
OFFDIAG_UP(222, 248, 3, -1);
OFFDIAG_UP(224, 249, 3, -1);
OFFDIAG_UP(225, 250, 3, -1);
OFFDIAG_UP(232, 252, 3, -1);
OFFDIAG_UP(237, 253, 3, -1);
OFFDIAG_UP(240, 254, 3, -1);
OFFDIAG_UP(241, 255, 3, 1);
OFFDIAG_UP(251, 256, 3, -1);
