RUNGHOP_DOWN(171, 168, 1);
RUNGHOP_DOWN(174, 169, -1);
RUNGHOP_DOWN(175, 170, -1);
RUNGHOP_DOWN(180, 183, 1);
RUNGHOP_DOWN(181, 184, 1);
RUNGHOP_DOWN(182, 189, -1);
RUNGHOP_DOWN(183, 180, 1);
RUNGHOP_DOWN(184, 181, 1);
RUNGHOP_DOWN(189, 182, -1);
RUNGHOP_DOWN(193, 195, -1);
RUNGHOP_DOWN(194, 196, -1);
RUNGHOP_DOWN(195, 193, -1);
RUNGHOP_DOWN(196, 194, -1);
RUNGHOP_DOWN(199, 207, 1);
RUNGHOP_DOWN(200, 208, 1);
RUNGHOP_DOWN(203, 210, -1);
RUNGHOP_DOWN(204, 211, -1);
RUNGHOP_DOWN(205, 212, -1);
RUNGHOP_DOWN(206, 213, -1);
RUNGHOP_DOWN(207, 199, 1);
RUNGHOP_DOWN(208, 200, 1);
RUNGHOP_DOWN(210, 203, -1);
RUNGHOP_DOWN(211, 204, -1);
RUNGHOP_DOWN(212, 205, -1);
RUNGHOP_DOWN(213, 206, -1);
RUNGHOP_DOWN(218, 219, -1);
RUNGHOP_DOWN(219, 218, -1);
RUNGHOP_DOWN(226, 227, -1);
RUNGHOP_DOWN(227, 226, -1);
RUNGHOP_DOWN(230, 233, 1);
RUNGHOP_DOWN(231, 236, -1);
RUNGHOP_DOWN(232, 237, -1);
RUNGHOP_DOWN(233, 230, 1);
RUNGHOP_DOWN(236, 231, -1);
RUNGHOP_DOWN(237, 232, -1);
RUNGHOP_DOWN(243, 245, -1);
RUNGHOP_DOWN(244, 246, -1);
RUNGHOP_DOWN(245, 243, -1);
RUNGHOP_DOWN(246, 244, -1);
RUNGHOP_DOWN(252, 253, -1);
RUNGHOP_DOWN(253, 252, -1);
