newqn[196] = {1, 1/2}
 
newqn[197] = {1, 1/2}
 
newqn[198] = {1, 1/2}
 
newqn[199] = {1, 1/2}
 
newqn[200] = {1, 1/2}
 
newqn[201] = {1, 1/2}
 
newqn[202] = {1, 1/2}
 
newqn[203] = {1, 1/2}
 
newqn[204] = {1, 1/2}
 
newqn[205] = {1, 1/2}
 
newqn[206] = {1, 1/2}
 
newqn[207] = {1, 1/2}
 
newqn[208] = {1, 1/2}
 
newqn[209] = {1, 1/2}
 
newqn[210] = {1, 1/2}
 
newqn[211] = {1, 1/2}
 
newqn[212] = {1, 1/2}
 
newqn[213] = {1, 1/2}
 
newqn[214] = {1, 1/2}
 
newqn[215] = {1, 1/2}
 
newqn[216] = {1, 3/2}
 
newqn[217] = {1, 3/2}
 
newqn[218] = {1, 3/2}
 
newqn[219] = {1, 3/2}
 
newqn[220] = {2, -1}
 
newqn[221] = {2, -1}
 
newqn[222] = {2, -1}
 
newqn[223] = {2, -1}
 
newqn[224] = {2, -1}
 
newqn[225] = {2, -1}
 
newqn[226] = {2, 0}
 
newqn[227] = {2, 0}
 
newqn[228] = {2, 0}
 
newqn[229] = {2, 0}
 
newqn[230] = {2, 0}
 
newqn[231] = {2, 0}
 
newqn[232] = {2, 0}
 
newqn[233] = {2, 0}
 
newqn[234] = {2, 0}
 
newqn[235] = {2, 0}
 
newqn[236] = {2, 0}
 
newqn[237] = {2, 0}
 
newqn[238] = {2, 0}
 
newqn[239] = {2, 0}
 
newqn[240] = {2, 0}
 
newqn[241] = {2, 0}
 
newqn[242] = {2, 1}
 
newqn[243] = {2, 1}
 
newqn[244] = {2, 1}
 
newqn[245] = {2, 1}
 
newqn[246] = {2, 1}
 
newqn[247] = {2, 1}
 
newqn[248] = {3, -1/2}
 
newqn[249] = {3, -1/2}
 
newqn[250] = {3, -1/2}
 
newqn[251] = {3, -1/2}
 
newqn[252] = {3, 1/2}
 
newqn[253] = {3, 1/2}
 
newqn[254] = {3, 1/2}
 
newqn[255] = {3, 1/2}
 
newqn[256] = {4, 0}
