newstate[133] = nc[a[0, 1], b[0, 0], c[0, 1], d[0, 0]]
 
newstate[134] = -nc[a[0, 1], b[0, 0], c[0, 0], c[0, 1]]
 
newstate[135] = nc[a[0, 1], b[0, 1], c[0, 0], d[0, 0]]
 
newstate[136] = -nc[a[0, 1], b[0, 0], b[0, 1], d[0, 0]]
 
newstate[137] = -nc[a[0, 1], b[0, 0], b[0, 1], c[0, 0]]
 
newstate[138] = nc[a[0, 0], a[0, 1], d[0, 0], d[0, 1]]
 
newstate[139] = -nc[a[0, 0], a[0, 1], c[0, 0], d[0, 1]]
 
newstate[140] = -nc[a[0, 0], a[0, 1], c[0, 1], d[0, 0]]
 
newstate[141] = nc[a[0, 0], a[0, 1], c[0, 0], c[0, 1]]
 
newstate[142] = -nc[a[0, 0], a[0, 1], b[0, 0], d[0, 1]]
 
newstate[143] = -nc[a[0, 0], a[0, 1], b[0, 0], c[0, 1]]
 
newstate[144] = -nc[a[0, 0], a[0, 1], b[0, 1], d[0, 0]]
 
newstate[145] = -nc[a[0, 0], a[0, 1], b[0, 1], c[0, 0]]
 
newstate[146] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1]]
 
newstate[147] = -nc[b[0, 1], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[148] = -nc[b[0, 1], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[149] = -nc[b[0, 0], b[0, 1], c[0, 1], d[0, 1]]
 
newstate[150] = nc[a[0, 0], b[0, 1], c[0, 1], d[0, 1]]
 
newstate[151] = -nc[a[0, 1], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[152] = -nc[a[0, 1], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[153] = nc[a[0, 1], b[0, 0], c[0, 1], d[0, 1]]
 
newstate[154] = -nc[a[0, 1], b[0, 1], d[0, 0], d[0, 1]]
 
newstate[155] = nc[a[0, 1], b[0, 1], c[0, 0], d[0, 1]]
 
newstate[156] = nc[a[0, 1], b[0, 1], c[0, 1], d[0, 0]]
 
newstate[157] = -nc[a[0, 1], b[0, 1], c[0, 0], c[0, 1]]
 
newstate[158] = -nc[a[0, 1], b[0, 0], b[0, 1], d[0, 1]]
 
newstate[159] = -nc[a[0, 1], b[0, 0], b[0, 1], c[0, 1]]
 
newstate[160] = -nc[a[0, 0], a[0, 1], c[0, 1], d[0, 1]]
 
newstate[161] = -nc[a[0, 0], a[0, 1], b[0, 1], d[0, 1]]
 
newstate[162] = -nc[a[0, 0], a[0, 1], b[0, 1], c[0, 1]]
 
newstate[163] = nc[a[0, 1], b[0, 1], c[0, 1], d[0, 1]]
 
newstate[164] = -nc[a[0, 0], b[0, 0], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[165] = -nc[a[0, 0], b[0, 0], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[166] = -nc[a[0, 0], b[0, 0], b[0, 1], c[0, 0], d[0, 0]]
 
newstate[167] = -nc[a[0, 0], a[0, 1], b[0, 0], c[0, 0], d[0, 0]]
 
newstate[168] = nc[b[0, 0], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[169] = nc[b[0, 0], b[0, 1], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[170] = nc[b[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[171] = nc[a[0, 0], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[172] = -nc[a[0, 0], b[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[173] = -nc[a[0, 0], b[0, 0], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[174] = -nc[a[0, 0], b[0, 1], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[175] = -nc[a[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[176] = nc[a[0, 0], b[0, 0], b[0, 1], d[0, 0], d[0, 1]]
 
newstate[177] = -nc[a[0, 0], b[0, 0], b[0, 1], c[0, 0], d[0, 1]]
 
newstate[178] = -nc[a[0, 0], b[0, 0], b[0, 1], c[0, 1], d[0, 0]]
 
newstate[179] = nc[a[0, 0], b[0, 0], b[0, 1], c[0, 0], c[0, 1]]
 
newstate[180] = -nc[a[0, 1], b[0, 0], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[181] = -nc[a[0, 1], b[0, 0], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[182] = -nc[a[0, 1], b[0, 0], b[0, 1], c[0, 0], d[0, 0]]
 
newstate[183] = nc[a[0, 0], a[0, 1], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[184] = nc[a[0, 0], a[0, 1], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[185] = nc[a[0, 0], a[0, 1], b[0, 0], d[0, 0], d[0, 1]]
 
newstate[186] = -nc[a[0, 0], a[0, 1], b[0, 0], c[0, 0], d[0, 1]]
 
newstate[187] = -nc[a[0, 0], a[0, 1], b[0, 0], c[0, 1], d[0, 0]]
 
newstate[188] = nc[a[0, 0], a[0, 1], b[0, 0], c[0, 0], c[0, 1]]
 
newstate[189] = -nc[a[0, 0], a[0, 1], b[0, 1], c[0, 0], d[0, 0]]
 
newstate[190] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], d[0, 0]]
 
newstate[191] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 0]]
 
newstate[192] = nc[b[0, 1], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[193] = nc[b[0, 0], b[0, 1], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[194] = nc[b[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[195] = -nc[a[0, 0], b[0, 1], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[196] = -nc[a[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[197] = -nc[a[0, 0], b[0, 0], b[0, 1], c[0, 1], d[0, 1]]
 
newstate[198] = nc[a[0, 1], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[199] = -nc[a[0, 1], b[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[200] = -nc[a[0, 1], b[0, 0], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[201] = -nc[a[0, 1], b[0, 1], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[202] = -nc[a[0, 1], b[0, 1], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[203] = nc[a[0, 1], b[0, 0], b[0, 1], d[0, 0], d[0, 1]]
 
newstate[204] = -nc[a[0, 1], b[0, 0], b[0, 1], c[0, 0], d[0, 1]]
 
newstate[205] = -nc[a[0, 1], b[0, 0], b[0, 1], c[0, 1], d[0, 0]]
 
newstate[206] = nc[a[0, 1], b[0, 0], b[0, 1], c[0, 0], c[0, 1]]
 
newstate[207] = nc[a[0, 0], a[0, 1], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[208] = nc[a[0, 0], a[0, 1], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[209] = -nc[a[0, 0], a[0, 1], b[0, 0], c[0, 1], d[0, 1]]
 
newstate[210] = nc[a[0, 0], a[0, 1], b[0, 1], d[0, 0], d[0, 1]]
 
newstate[211] = -nc[a[0, 0], a[0, 1], b[0, 1], c[0, 0], d[0, 1]]
 
newstate[212] = -nc[a[0, 0], a[0, 1], b[0, 1], c[0, 1], d[0, 0]]
 
newstate[213] = nc[a[0, 0], a[0, 1], b[0, 1], c[0, 0], c[0, 1]]
 
newstate[214] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], d[0, 1]]
 
newstate[215] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 1]]
 
newstate[216] = -nc[a[0, 1], b[0, 1], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[217] = -nc[a[0, 1], b[0, 1], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[218] = -nc[a[0, 1], b[0, 0], b[0, 1], c[0, 1], d[0, 1]]
 
newstate[219] = -nc[a[0, 0], a[0, 1], b[0, 1], c[0, 1], d[0, 1]]
 
newstate[220] = nc[a[0, 0], b[0, 0], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[221] = nc[a[0, 0], b[0, 0], b[0, 1], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[222] = nc[a[0, 0], b[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[223] = nc[a[0, 0], a[0, 1], b[0, 0], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[224] = nc[a[0, 0], a[0, 1], b[0, 0], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[225] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 0], d[0, 0]]
 
newstate[226] = -nc[b[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[227] = nc[a[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[228] = nc[a[0, 0], b[0, 0], b[0, 1], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[229] = nc[a[0, 0], b[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[230] = nc[a[0, 1], b[0, 0], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[231] = nc[a[0, 1], b[0, 0], b[0, 1], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[232] = nc[a[0, 1], b[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[233] = -nc[a[0, 0], a[0, 1], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[234] = nc[a[0, 0], a[0, 1], b[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[235] = nc[a[0, 0], a[0, 1], b[0, 0], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[236] = nc[a[0, 0], a[0, 1], b[0, 1], c[0, 0], d[0, 0], d[0, 1]]
 
newstate[237] = nc[a[0, 0], a[0, 1], b[0, 1], c[0, 0], c[0, 1], d[0, 0]]
 
newstate[238] = -nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], d[0, 0], d[0, 1]]
 
newstate[239] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 0], d[0, 1]]
 
newstate[240] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 1], d[0, 0]]
 
newstate[241] = -nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 0], c[0, 1]]
 
newstate[242] = nc[a[0, 1], b[0, 1], c[0, 0], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[243] = nc[a[0, 1], b[0, 0], b[0, 1], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[244] = nc[a[0, 1], b[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[245] = nc[a[0, 0], a[0, 1], b[0, 1], c[0, 1], d[0, 0], d[0, 1]]
 
newstate[246] = nc[a[0, 0], a[0, 1], b[0, 1], c[0, 0], c[0, 1], d[0, 1]]
 
newstate[247] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 1], d[0, 1]]
 
newstate[248] = -nc[a[0, 0], b[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 0], 
     d[0, 1]]
 
newstate[249] = -nc[a[0, 0], a[0, 1], b[0, 0], c[0, 0], c[0, 1], d[0, 0], 
     d[0, 1]]
 
newstate[250] = -nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 0], d[0, 0], 
     d[0, 1]]
 
newstate[251] = -nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 0], c[0, 1], 
     d[0, 0]]
 
newstate[252] = -nc[a[0, 1], b[0, 0], b[0, 1], c[0, 0], c[0, 1], d[0, 0], 
     d[0, 1]]
 
newstate[253] = -nc[a[0, 0], a[0, 1], b[0, 1], c[0, 0], c[0, 1], d[0, 0], 
     d[0, 1]]
 
newstate[254] = -nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 1], d[0, 0], 
     d[0, 1]]
 
newstate[255] = -nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 0], c[0, 1], 
     d[0, 1]]
 
newstate[256] = nc[a[0, 0], a[0, 1], b[0, 0], b[0, 1], c[0, 0], c[0, 1], 
    d[0, 0], d[0, 1]]
