OFFDIAG_DOWN(78, 138, 0, 1);
OFFDIAG_DOWN(79, 139, 0, 1);
OFFDIAG_DOWN(80, 140, 0, 1);
OFFDIAG_DOWN(81, 141, 0, 1);
OFFDIAG_DOWN(82, 142, 0, 1);
OFFDIAG_DOWN(83, 143, 0, 1);
OFFDIAG_DOWN(84, 144, 0, 1);
OFFDIAG_DOWN(85, 145, 0, 1);
OFFDIAG_DOWN(86, 146, 0, 1);
OFFDIAG_DOWN(90, 150, 0, -1);
OFFDIAG_DOWN(91, 160, 0, 1);
OFFDIAG_DOWN(92, 161, 0, 1);
OFFDIAG_DOWN(93, 162, 0, 1);
OFFDIAG_DOWN(95, 164, 0, 1);
OFFDIAG_DOWN(96, 165, 0, 1);
OFFDIAG_DOWN(97, 166, 0, 1);
OFFDIAG_DOWN(107, 167, 0, -1);
OFFDIAG_DOWN(111, 171, 0, 1);
OFFDIAG_DOWN(112, 172, 0, 1);
OFFDIAG_DOWN(113, 173, 0, 1);
OFFDIAG_DOWN(114, 174, 0, 1);
OFFDIAG_DOWN(115, 175, 0, 1);
OFFDIAG_DOWN(116, 176, 0, 1);
OFFDIAG_DOWN(117, 177, 0, 1);
OFFDIAG_DOWN(118, 178, 0, 1);
OFFDIAG_DOWN(119, 179, 0, 1);
OFFDIAG_DOWN(129, 183, 0, -1);
OFFDIAG_DOWN(130, 184, 0, -1);
OFFDIAG_DOWN(131, 185, 0, -1);
OFFDIAG_DOWN(132, 186, 0, -1);
OFFDIAG_DOWN(133, 187, 0, -1);
OFFDIAG_DOWN(134, 188, 0, -1);
OFFDIAG_DOWN(135, 189, 0, -1);
OFFDIAG_DOWN(136, 190, 0, -1);
OFFDIAG_DOWN(137, 191, 0, -1);
OFFDIAG_DOWN(147, 195, 0, 1);
OFFDIAG_DOWN(148, 196, 0, 1);
OFFDIAG_DOWN(149, 197, 0, 1);
OFFDIAG_DOWN(151, 207, 0, -1);
OFFDIAG_DOWN(152, 208, 0, -1);
OFFDIAG_DOWN(153, 209, 0, -1);
OFFDIAG_DOWN(154, 210, 0, -1);
OFFDIAG_DOWN(155, 211, 0, -1);
OFFDIAG_DOWN(156, 212, 0, -1);
OFFDIAG_DOWN(157, 213, 0, -1);
OFFDIAG_DOWN(158, 214, 0, -1);
OFFDIAG_DOWN(159, 215, 0, -1);
OFFDIAG_DOWN(163, 219, 0, -1);
OFFDIAG_DOWN(168, 220, 0, -1);
OFFDIAG_DOWN(169, 221, 0, -1);
OFFDIAG_DOWN(170, 222, 0, -1);
OFFDIAG_DOWN(180, 223, 0, 1);
OFFDIAG_DOWN(181, 224, 0, 1);
OFFDIAG_DOWN(182, 225, 0, 1);
OFFDIAG_DOWN(192, 227, 0, -1);
OFFDIAG_DOWN(193, 228, 0, -1);
OFFDIAG_DOWN(194, 229, 0, -1);
OFFDIAG_DOWN(198, 233, 0, 1);
OFFDIAG_DOWN(199, 234, 0, 1);
OFFDIAG_DOWN(200, 235, 0, 1);
OFFDIAG_DOWN(201, 236, 0, 1);
OFFDIAG_DOWN(202, 237, 0, 1);
OFFDIAG_DOWN(203, 238, 0, 1);
OFFDIAG_DOWN(204, 239, 0, 1);
OFFDIAG_DOWN(205, 240, 0, 1);
OFFDIAG_DOWN(206, 241, 0, 1);
OFFDIAG_DOWN(216, 245, 0, 1);
OFFDIAG_DOWN(217, 246, 0, 1);
OFFDIAG_DOWN(218, 247, 0, 1);
OFFDIAG_DOWN(226, 248, 0, 1);
OFFDIAG_DOWN(230, 249, 0, -1);
OFFDIAG_DOWN(231, 250, 0, -1);
OFFDIAG_DOWN(232, 251, 0, -1);
OFFDIAG_DOWN(242, 253, 0, -1);
OFFDIAG_DOWN(243, 254, 0, -1);
OFFDIAG_DOWN(244, 255, 0, -1);
OFFDIAG_DOWN(252, 256, 0, 1);
OFFDIAG_DOWN(1, 4, 1, 1);
OFFDIAG_DOWN(2, 11, 1, -1);
OFFDIAG_DOWN(3, 12, 1, -1);
OFFDIAG_DOWN(5, 15, 1, 1);
OFFDIAG_DOWN(6, 20, 1, -1);
OFFDIAG_DOWN(7, 21, 1, -1);
OFFDIAG_DOWN(8, 24, 1, 1);
OFFDIAG_DOWN(9, 30, 1, 1);
OFFDIAG_DOWN(10, 38, 1, 1);
OFFDIAG_DOWN(13, 40, 1, -1);
OFFDIAG_DOWN(14, 41, 1, -1);
OFFDIAG_DOWN(16, 44, 1, 1);
OFFDIAG_DOWN(17, 45, 1, 1);
OFFDIAG_DOWN(18, 46, 1, 1);
OFFDIAG_DOWN(19, 47, 1, 1);
OFFDIAG_DOWN(22, 49, 1, -1);
OFFDIAG_DOWN(23, 50, 1, -1);
OFFDIAG_DOWN(25, 55, 1, -1);
OFFDIAG_DOWN(26, 56, 1, -1);
OFFDIAG_DOWN(27, 59, 1, 1);
OFFDIAG_DOWN(28, 61, 1, -1);
OFFDIAG_DOWN(29, 62, 1, -1);
OFFDIAG_DOWN(31, 65, 1, 1);
OFFDIAG_DOWN(32, 68, 1, 1);
OFFDIAG_DOWN(33, 73, 1, -1);
OFFDIAG_DOWN(34, 74, 1, -1);
OFFDIAG_DOWN(35, 82, 1, -1);
OFFDIAG_DOWN(36, 83, 1, -1);
OFFDIAG_DOWN(37, 86, 1, 1);
OFFDIAG_DOWN(39, 94, 1, 1);
OFFDIAG_DOWN(42, 95, 1, -1);
OFFDIAG_DOWN(43, 96, 1, -1);
OFFDIAG_DOWN(48, 97, 1, 1);
OFFDIAG_DOWN(51, 100, 1, 1);
OFFDIAG_DOWN(52, 101, 1, 1);
OFFDIAG_DOWN(53, 102, 1, 1);
OFFDIAG_DOWN(54, 103, 1, 1);
OFFDIAG_DOWN(57, 105, 1, -1);
OFFDIAG_DOWN(58, 106, 1, -1);
OFFDIAG_DOWN(60, 107, 1, 1);
OFFDIAG_DOWN(63, 109, 1, -1);
OFFDIAG_DOWN(64, 110, 1, -1);
OFFDIAG_DOWN(66, 112, 1, -1);
OFFDIAG_DOWN(67, 113, 1, -1);
OFFDIAG_DOWN(69, 116, 1, 1);
OFFDIAG_DOWN(70, 117, 1, 1);
OFFDIAG_DOWN(71, 118, 1, 1);
OFFDIAG_DOWN(72, 119, 1, 1);
OFFDIAG_DOWN(75, 122, 1, 1);
OFFDIAG_DOWN(76, 127, 1, -1);
OFFDIAG_DOWN(77, 128, 1, -1);
OFFDIAG_DOWN(78, 131, 1, 1);
OFFDIAG_DOWN(79, 132, 1, 1);
OFFDIAG_DOWN(80, 133, 1, 1);
OFFDIAG_DOWN(81, 134, 1, 1);
OFFDIAG_DOWN(84, 136, 1, -1);
OFFDIAG_DOWN(85, 137, 1, -1);
OFFDIAG_DOWN(87, 142, 1, -1);
OFFDIAG_DOWN(88, 143, 1, -1);
OFFDIAG_DOWN(89, 146, 1, 1);
OFFDIAG_DOWN(90, 149, 1, 1);
OFFDIAG_DOWN(91, 153, 1, 1);
OFFDIAG_DOWN(92, 158, 1, -1);
OFFDIAG_DOWN(93, 159, 1, -1);
OFFDIAG_DOWN(98, 164, 1, -1);
OFFDIAG_DOWN(99, 165, 1, -1);
OFFDIAG_DOWN(104, 166, 1, 1);
OFFDIAG_DOWN(108, 167, 1, 1);
OFFDIAG_DOWN(111, 168, 1, 1);
OFFDIAG_DOWN(114, 169, 1, -1);
OFFDIAG_DOWN(115, 170, 1, -1);
OFFDIAG_DOWN(120, 172, 1, -1);
OFFDIAG_DOWN(121, 173, 1, -1);
OFFDIAG_DOWN(123, 176, 1, 1);
OFFDIAG_DOWN(124, 177, 1, 1);
OFFDIAG_DOWN(125, 178, 1, 1);
OFFDIAG_DOWN(126, 179, 1, 1);
OFFDIAG_DOWN(129, 180, 1, -1);
OFFDIAG_DOWN(130, 181, 1, -1);
OFFDIAG_DOWN(135, 182, 1, 1);
OFFDIAG_DOWN(138, 185, 1, 1);
OFFDIAG_DOWN(139, 186, 1, 1);
OFFDIAG_DOWN(140, 187, 1, 1);
OFFDIAG_DOWN(141, 188, 1, 1);
OFFDIAG_DOWN(144, 190, 1, -1);
OFFDIAG_DOWN(145, 191, 1, -1);
OFFDIAG_DOWN(147, 193, 1, -1);
OFFDIAG_DOWN(148, 194, 1, -1);
OFFDIAG_DOWN(150, 197, 1, 1);
OFFDIAG_DOWN(151, 199, 1, -1);
OFFDIAG_DOWN(152, 200, 1, -1);
OFFDIAG_DOWN(154, 203, 1, 1);
OFFDIAG_DOWN(155, 204, 1, 1);
OFFDIAG_DOWN(156, 205, 1, 1);
OFFDIAG_DOWN(157, 206, 1, 1);
OFFDIAG_DOWN(160, 209, 1, 1);
OFFDIAG_DOWN(161, 214, 1, -1);
OFFDIAG_DOWN(162, 215, 1, -1);
OFFDIAG_DOWN(163, 218, 1, 1);
OFFDIAG_DOWN(171, 220, 1, 1);
OFFDIAG_DOWN(174, 221, 1, -1);
OFFDIAG_DOWN(175, 222, 1, -1);
OFFDIAG_DOWN(183, 223, 1, -1);
OFFDIAG_DOWN(184, 224, 1, -1);
OFFDIAG_DOWN(189, 225, 1, 1);
OFFDIAG_DOWN(192, 226, 1, 1);
OFFDIAG_DOWN(195, 228, 1, -1);
OFFDIAG_DOWN(196, 229, 1, -1);
OFFDIAG_DOWN(198, 230, 1, 1);
OFFDIAG_DOWN(201, 231, 1, -1);
OFFDIAG_DOWN(202, 232, 1, -1);
OFFDIAG_DOWN(207, 234, 1, -1);
OFFDIAG_DOWN(208, 235, 1, -1);
OFFDIAG_DOWN(210, 238, 1, 1);
OFFDIAG_DOWN(211, 239, 1, 1);
OFFDIAG_DOWN(212, 240, 1, 1);
OFFDIAG_DOWN(213, 241, 1, 1);
OFFDIAG_DOWN(216, 243, 1, -1);
OFFDIAG_DOWN(217, 244, 1, -1);
OFFDIAG_DOWN(219, 247, 1, 1);
OFFDIAG_DOWN(227, 248, 1, 1);
OFFDIAG_DOWN(233, 249, 1, 1);
OFFDIAG_DOWN(236, 250, 1, -1);
OFFDIAG_DOWN(237, 251, 1, -1);
OFFDIAG_DOWN(242, 252, 1, 1);
OFFDIAG_DOWN(245, 254, 1, -1);
OFFDIAG_DOWN(246, 255, 1, -1);
OFFDIAG_DOWN(253, 256, 1, 1);
OFFDIAG_DOWN(1, 3, 2, 1);
OFFDIAG_DOWN(2, 10, 2, -1);
OFFDIAG_DOWN(4, 12, 2, 1);
OFFDIAG_DOWN(5, 14, 2, 1);
OFFDIAG_DOWN(6, 17, 2, -1);
OFFDIAG_DOWN(7, 19, 2, 1);
OFFDIAG_DOWN(8, 23, 2, 1);
OFFDIAG_DOWN(9, 29, 2, 1);
OFFDIAG_DOWN(11, 38, 2, -1);
OFFDIAG_DOWN(13, 39, 2, -1);
OFFDIAG_DOWN(15, 41, 2, 1);
OFFDIAG_DOWN(16, 42, 2, 1);
OFFDIAG_DOWN(18, 43, 2, -1);
OFFDIAG_DOWN(20, 45, 2, -1);
OFFDIAG_DOWN(21, 47, 2, 1);
OFFDIAG_DOWN(22, 48, 2, -1);
OFFDIAG_DOWN(24, 50, 2, 1);
OFFDIAG_DOWN(25, 52, 2, -1);
OFFDIAG_DOWN(26, 54, 2, 1);
OFFDIAG_DOWN(27, 58, 2, 1);
OFFDIAG_DOWN(28, 60, 2, -1);
OFFDIAG_DOWN(30, 62, 2, 1);
OFFDIAG_DOWN(31, 64, 2, 1);
OFFDIAG_DOWN(32, 67, 2, -1);
OFFDIAG_DOWN(33, 70, 2, -1);
OFFDIAG_DOWN(34, 72, 2, 1);
OFFDIAG_DOWN(35, 79, 2, -1);
OFFDIAG_DOWN(36, 81, 2, 1);
OFFDIAG_DOWN(37, 85, 2, 1);
OFFDIAG_DOWN(40, 94, 2, -1);
OFFDIAG_DOWN(44, 95, 2, 1);
OFFDIAG_DOWN(46, 96, 2, -1);
OFFDIAG_DOWN(49, 97, 2, -1);
OFFDIAG_DOWN(51, 98, 2, 1);
OFFDIAG_DOWN(53, 99, 2, -1);
OFFDIAG_DOWN(55, 101, 2, -1);
OFFDIAG_DOWN(56, 103, 2, 1);
OFFDIAG_DOWN(57, 104, 2, -1);
OFFDIAG_DOWN(59, 106, 2, 1);
OFFDIAG_DOWN(61, 107, 2, -1);
OFFDIAG_DOWN(63, 108, 2, -1);
OFFDIAG_DOWN(65, 110, 2, 1);
OFFDIAG_DOWN(66, 111, 2, 1);
OFFDIAG_DOWN(68, 113, 2, -1);
OFFDIAG_DOWN(69, 114, 2, 1);
OFFDIAG_DOWN(71, 115, 2, -1);
OFFDIAG_DOWN(73, 117, 2, -1);
OFFDIAG_DOWN(74, 119, 2, 1);
OFFDIAG_DOWN(75, 121, 2, -1);
OFFDIAG_DOWN(76, 124, 2, -1);
OFFDIAG_DOWN(77, 126, 2, 1);
OFFDIAG_DOWN(78, 129, 2, 1);
OFFDIAG_DOWN(80, 130, 2, -1);
OFFDIAG_DOWN(82, 132, 2, -1);
OFFDIAG_DOWN(83, 134, 2, 1);
OFFDIAG_DOWN(84, 135, 2, -1);
OFFDIAG_DOWN(86, 137, 2, 1);
OFFDIAG_DOWN(87, 139, 2, -1);
OFFDIAG_DOWN(88, 141, 2, 1);
OFFDIAG_DOWN(89, 145, 2, 1);
OFFDIAG_DOWN(90, 148, 2, -1);
OFFDIAG_DOWN(91, 152, 2, -1);
OFFDIAG_DOWN(92, 155, 2, -1);
OFFDIAG_DOWN(93, 157, 2, 1);
OFFDIAG_DOWN(100, 164, 2, 1);
OFFDIAG_DOWN(102, 165, 2, -1);
OFFDIAG_DOWN(105, 166, 2, -1);
OFFDIAG_DOWN(109, 167, 2, -1);
OFFDIAG_DOWN(112, 168, 2, 1);
OFFDIAG_DOWN(116, 169, 2, 1);
OFFDIAG_DOWN(118, 170, 2, -1);
OFFDIAG_DOWN(120, 171, 2, 1);
OFFDIAG_DOWN(122, 173, 2, -1);
OFFDIAG_DOWN(123, 174, 2, 1);
OFFDIAG_DOWN(125, 175, 2, -1);
OFFDIAG_DOWN(127, 177, 2, -1);
OFFDIAG_DOWN(128, 179, 2, 1);
OFFDIAG_DOWN(131, 180, 2, 1);
OFFDIAG_DOWN(133, 181, 2, -1);
OFFDIAG_DOWN(136, 182, 2, -1);
OFFDIAG_DOWN(138, 183, 2, 1);
OFFDIAG_DOWN(140, 184, 2, -1);
OFFDIAG_DOWN(142, 186, 2, -1);
OFFDIAG_DOWN(143, 188, 2, 1);
OFFDIAG_DOWN(144, 189, 2, -1);
OFFDIAG_DOWN(146, 191, 2, 1);
OFFDIAG_DOWN(147, 192, 2, 1);
OFFDIAG_DOWN(149, 194, 2, -1);
OFFDIAG_DOWN(150, 196, 2, -1);
OFFDIAG_DOWN(151, 198, 2, 1);
OFFDIAG_DOWN(153, 200, 2, -1);
OFFDIAG_DOWN(154, 201, 2, 1);
OFFDIAG_DOWN(156, 202, 2, -1);
OFFDIAG_DOWN(158, 204, 2, -1);
OFFDIAG_DOWN(159, 206, 2, 1);
OFFDIAG_DOWN(160, 208, 2, -1);
OFFDIAG_DOWN(161, 211, 2, -1);
OFFDIAG_DOWN(162, 213, 2, 1);
OFFDIAG_DOWN(163, 217, 2, -1);
OFFDIAG_DOWN(172, 220, 2, 1);
OFFDIAG_DOWN(176, 221, 2, 1);
OFFDIAG_DOWN(178, 222, 2, -1);
OFFDIAG_DOWN(185, 223, 2, 1);
OFFDIAG_DOWN(187, 224, 2, -1);
OFFDIAG_DOWN(190, 225, 2, -1);
OFFDIAG_DOWN(193, 226, 2, 1);
OFFDIAG_DOWN(195, 227, 2, 1);
OFFDIAG_DOWN(197, 229, 2, -1);
OFFDIAG_DOWN(199, 230, 2, 1);
OFFDIAG_DOWN(203, 231, 2, 1);
OFFDIAG_DOWN(205, 232, 2, -1);
OFFDIAG_DOWN(207, 233, 2, 1);
OFFDIAG_DOWN(209, 235, 2, -1);
OFFDIAG_DOWN(210, 236, 2, 1);
OFFDIAG_DOWN(212, 237, 2, -1);
OFFDIAG_DOWN(214, 239, 2, -1);
OFFDIAG_DOWN(215, 241, 2, 1);
OFFDIAG_DOWN(216, 242, 2, 1);
OFFDIAG_DOWN(218, 244, 2, -1);
OFFDIAG_DOWN(219, 246, 2, -1);
OFFDIAG_DOWN(228, 248, 2, 1);
OFFDIAG_DOWN(234, 249, 2, 1);
OFFDIAG_DOWN(238, 250, 2, 1);
OFFDIAG_DOWN(240, 251, 2, -1);
OFFDIAG_DOWN(243, 252, 2, 1);
OFFDIAG_DOWN(245, 253, 2, 1);
OFFDIAG_DOWN(247, 255, 2, -1);
OFFDIAG_DOWN(254, 256, 2, 1);
OFFDIAG_DOWN(1, 2, 3, 1);
OFFDIAG_DOWN(3, 10, 3, 1);
OFFDIAG_DOWN(4, 11, 3, 1);
OFFDIAG_DOWN(5, 13, 3, 1);
OFFDIAG_DOWN(6, 16, 3, 1);
OFFDIAG_DOWN(7, 18, 3, 1);
OFFDIAG_DOWN(8, 22, 3, 1);
OFFDIAG_DOWN(9, 28, 3, 1);
OFFDIAG_DOWN(12, 38, 3, 1);
OFFDIAG_DOWN(14, 39, 3, 1);
OFFDIAG_DOWN(15, 40, 3, 1);
OFFDIAG_DOWN(17, 42, 3, 1);
OFFDIAG_DOWN(19, 43, 3, 1);
OFFDIAG_DOWN(20, 44, 3, 1);
OFFDIAG_DOWN(21, 46, 3, 1);
OFFDIAG_DOWN(23, 48, 3, 1);
OFFDIAG_DOWN(24, 49, 3, 1);
OFFDIAG_DOWN(25, 51, 3, 1);
OFFDIAG_DOWN(26, 53, 3, 1);
OFFDIAG_DOWN(27, 57, 3, 1);
OFFDIAG_DOWN(29, 60, 3, 1);
OFFDIAG_DOWN(30, 61, 3, 1);
OFFDIAG_DOWN(31, 63, 3, 1);
OFFDIAG_DOWN(32, 66, 3, 1);
OFFDIAG_DOWN(33, 69, 3, 1);
OFFDIAG_DOWN(34, 71, 3, 1);
OFFDIAG_DOWN(35, 78, 3, 1);
OFFDIAG_DOWN(36, 80, 3, 1);
OFFDIAG_DOWN(37, 84, 3, 1);
OFFDIAG_DOWN(41, 94, 3, 1);
OFFDIAG_DOWN(45, 95, 3, 1);
OFFDIAG_DOWN(47, 96, 3, 1);
OFFDIAG_DOWN(50, 97, 3, 1);
OFFDIAG_DOWN(52, 98, 3, 1);
OFFDIAG_DOWN(54, 99, 3, 1);
OFFDIAG_DOWN(55, 100, 3, 1);
OFFDIAG_DOWN(56, 102, 3, 1);
OFFDIAG_DOWN(58, 104, 3, 1);
OFFDIAG_DOWN(59, 105, 3, 1);
OFFDIAG_DOWN(62, 107, 3, 1);
OFFDIAG_DOWN(64, 108, 3, 1);
OFFDIAG_DOWN(65, 109, 3, 1);
OFFDIAG_DOWN(67, 111, 3, 1);
OFFDIAG_DOWN(68, 112, 3, 1);
OFFDIAG_DOWN(70, 114, 3, 1);
OFFDIAG_DOWN(72, 115, 3, 1);
OFFDIAG_DOWN(73, 116, 3, 1);
OFFDIAG_DOWN(74, 118, 3, 1);
OFFDIAG_DOWN(75, 120, 3, 1);
OFFDIAG_DOWN(76, 123, 3, 1);
OFFDIAG_DOWN(77, 125, 3, 1);
OFFDIAG_DOWN(79, 129, 3, 1);
OFFDIAG_DOWN(81, 130, 3, 1);
OFFDIAG_DOWN(82, 131, 3, 1);
OFFDIAG_DOWN(83, 133, 3, 1);
OFFDIAG_DOWN(85, 135, 3, 1);
OFFDIAG_DOWN(86, 136, 3, 1);
OFFDIAG_DOWN(87, 138, 3, 1);
OFFDIAG_DOWN(88, 140, 3, 1);
OFFDIAG_DOWN(89, 144, 3, 1);
OFFDIAG_DOWN(90, 147, 3, 1);
OFFDIAG_DOWN(91, 151, 3, 1);
OFFDIAG_DOWN(92, 154, 3, 1);
OFFDIAG_DOWN(93, 156, 3, 1);
OFFDIAG_DOWN(101, 164, 3, 1);
OFFDIAG_DOWN(103, 165, 3, 1);
OFFDIAG_DOWN(106, 166, 3, 1);
OFFDIAG_DOWN(110, 167, 3, 1);
OFFDIAG_DOWN(113, 168, 3, 1);
OFFDIAG_DOWN(117, 169, 3, 1);
OFFDIAG_DOWN(119, 170, 3, 1);
OFFDIAG_DOWN(121, 171, 3, 1);
OFFDIAG_DOWN(122, 172, 3, 1);
OFFDIAG_DOWN(124, 174, 3, 1);
OFFDIAG_DOWN(126, 175, 3, 1);
OFFDIAG_DOWN(127, 176, 3, 1);
OFFDIAG_DOWN(128, 178, 3, 1);
OFFDIAG_DOWN(132, 180, 3, 1);
OFFDIAG_DOWN(134, 181, 3, 1);
OFFDIAG_DOWN(137, 182, 3, 1);
OFFDIAG_DOWN(139, 183, 3, 1);
OFFDIAG_DOWN(141, 184, 3, 1);
OFFDIAG_DOWN(142, 185, 3, 1);
OFFDIAG_DOWN(143, 187, 3, 1);
OFFDIAG_DOWN(145, 189, 3, 1);
OFFDIAG_DOWN(146, 190, 3, 1);
OFFDIAG_DOWN(148, 192, 3, 1);
OFFDIAG_DOWN(149, 193, 3, 1);
OFFDIAG_DOWN(150, 195, 3, 1);
OFFDIAG_DOWN(152, 198, 3, 1);
OFFDIAG_DOWN(153, 199, 3, 1);
OFFDIAG_DOWN(155, 201, 3, 1);
OFFDIAG_DOWN(157, 202, 3, 1);
OFFDIAG_DOWN(158, 203, 3, 1);
OFFDIAG_DOWN(159, 205, 3, 1);
OFFDIAG_DOWN(160, 207, 3, 1);
OFFDIAG_DOWN(161, 210, 3, 1);
OFFDIAG_DOWN(162, 212, 3, 1);
OFFDIAG_DOWN(163, 216, 3, 1);
OFFDIAG_DOWN(173, 220, 3, 1);
OFFDIAG_DOWN(177, 221, 3, 1);
OFFDIAG_DOWN(179, 222, 3, 1);
OFFDIAG_DOWN(186, 223, 3, 1);
OFFDIAG_DOWN(188, 224, 3, 1);
OFFDIAG_DOWN(191, 225, 3, 1);
OFFDIAG_DOWN(194, 226, 3, 1);
OFFDIAG_DOWN(196, 227, 3, 1);
OFFDIAG_DOWN(197, 228, 3, 1);
OFFDIAG_DOWN(200, 230, 3, 1);
OFFDIAG_DOWN(204, 231, 3, 1);
OFFDIAG_DOWN(206, 232, 3, 1);
OFFDIAG_DOWN(208, 233, 3, 1);
OFFDIAG_DOWN(209, 234, 3, 1);
OFFDIAG_DOWN(211, 236, 3, 1);
OFFDIAG_DOWN(213, 237, 3, 1);
OFFDIAG_DOWN(214, 238, 3, 1);
OFFDIAG_DOWN(215, 240, 3, 1);
OFFDIAG_DOWN(217, 242, 3, 1);
OFFDIAG_DOWN(218, 243, 3, 1);
OFFDIAG_DOWN(219, 245, 3, 1);
OFFDIAG_DOWN(229, 248, 3, 1);
OFFDIAG_DOWN(235, 249, 3, 1);
OFFDIAG_DOWN(239, 250, 3, 1);
OFFDIAG_DOWN(241, 251, 3, 1);
OFFDIAG_DOWN(244, 252, 3, 1);
OFFDIAG_DOWN(246, 253, 3, 1);
OFFDIAG_DOWN(247, 254, 3, 1);
OFFDIAG_DOWN(255, 256, 3, 1);
