OFFDIAG_MIX(13, 28, 1, 1);
OFFDIAG_MIX(13, 38, 1, 1);
OFFDIAG_MIX(14, 29, 1, 1);
OFFDIAG_MIX(14, 39, 1, 1);
OFFDIAG_MIX(15, 40, 1, 1);
OFFDIAG_MIX(16, 41, 1, 1);
OFFDIAG_MIX(17, 31, 1, -1);
OFFDIAG_MIX(18, 32, 1, -1);
OFFDIAG_MIX(20, 35, 1, 1);
OFFDIAG_MIX(20, 42, 1, 1);
OFFDIAG_MIX(21, 40, 1, -1);
OFFDIAG_MIX(22, 41, 1, -1);
OFFDIAG_MIX(23, 45, 1, -1);
OFFDIAG_MIX(24, 43, 1, -1);
OFFDIAG_MIX(24, 49, 1, -1);
OFFDIAG_MIX(25, 44, 1, -1);
OFFDIAG_MIX(25, 50, 1, -1);
OFFDIAG_MIX(26, 51, 1, -1);
OFFDIAG_MIX(27, 52, 1, -1);
OFFDIAG_MIX(28, 53, 1, -1);
OFFDIAG_MIX(29, 54, 1, -1);
OFFDIAG_MIX(30, 45, 1, 1);
OFFDIAG_MIX(33, 47, 1, -1);
OFFDIAG_MIX(33, 55, 1, -1);
OFFDIAG_MIX(34, 48, 1, -1);
OFFDIAG_MIX(34, 56, 1, -1);
OFFDIAG_MIX(35, 57, 1, -1);
OFFDIAG_MIX(36, 51, 1, 1);
OFFDIAG_MIX(37, 52, 1, 1);
OFFDIAG_MIX(38, 53, 1, 1);
OFFDIAG_MIX(39, 54, 1, 1);
OFFDIAG_MIX(42, 57, 1, 1);
OFFDIAG_MIX(43, 59, 1, 1);
OFFDIAG_MIX(44, 60, 1, 1);
OFFDIAG_MIX(46, 58, 1, 1);
OFFDIAG_MIX(46, 61, 1, 1);
OFFDIAG_MIX(47, 62, 1, 1);
OFFDIAG_MIX(48, 63, 1, 1);
OFFDIAG_MIX(49, 59, 1, -1);
OFFDIAG_MIX(50, 60, 1, -1);
OFFDIAG_MIX(55, 62, 1, -1);
OFFDIAG_MIX(56, 63, 1, -1);
OFFDIAG_MIX(58, 64, 1, -1);
OFFDIAG_MIX(61, 64, 1, 1);
