Q1D(79, 79, 0, -0.5);
Q1D(80, 80, 0, -0.5);
Q1D(81, 81, 0, -0.5);
Q1D(82, 82, 0, -0.5);
Q1D(83, 83, 0, -0.5);
Q1D(84, 84, 0, -0.5);
Q1D(85, 85, 0, -0.5);
Q1D(86, 86, 0, -0.5);
Q1D(87, 87, 0, 0.5);
Q1D(88, 88, 0, 0.5);
Q1D(89, 89, 0, 0.5);
Q1D(90, 90, 0, -0.5);
Q1D(91, 91, 0, -0.5);
Q1D(92, 92, 0, -0.5);
Q1D(93, 93, 0, -0.5);
Q1D(94, 94, 0, 0.5);
Q1D(95, 95, 0, -0.5);
Q1D(96, 96, 0, -0.5);
Q1D(97, 97, 0, -0.5);
Q1D(98, 98, 0, 0.5);
Q1D(99, 99, 0, 0.5);
Q1D(100, 100, 0, 0.5);
Q1D(101, 101, 0, 0.5);
Q1D(102, 102, 0, 0.5);
Q1D(103, 103, 0, 0.5);
Q1D(104, 104, 0, 0.5);
Q1D(105, 105, 0, 0.5);
Q1D(106, 106, 0, 0.5);
Q1D(107, 107, 0, -0.5);
Q1D(108, 108, 0, 0.5);
Q1D(109, 109, 0, 0.5);
Q1D(110, 110, 0, 0.5);
Q1D(111, 111, 0, -0.5);
Q1D(112, 112, 0, -0.5);
Q1D(113, 113, 0, -0.5);
Q1D(114, 114, 0, -0.5);
Q1D(115, 115, 0, -0.5);
Q1D(116, 116, 0, -0.5);
Q1D(117, 117, 0, -0.5);
Q1D(118, 118, 0, -0.5);
Q1D(119, 119, 0, -0.5);
Q1D(120, 120, 0, 0.5);
Q1D(121, 121, 0, 0.5);
Q1D(122, 122, 0, 0.5);
Q1D(123, 123, 0, 0.5);
Q1D(124, 124, 0, 0.5);
Q1D(125, 125, 0, 0.5);
Q1D(126, 126, 0, 0.5);
Q1D(127, 127, 0, 0.5);
Q1D(128, 128, 0, 0.5);
Q1D(129, 129, 0, -0.5);
Q1D(130, 130, 0, -0.5);
Q1D(131, 131, 0, -0.5);
Q1D(132, 132, 0, -0.5);
Q1D(133, 133, 0, -0.5);
Q1D(134, 134, 0, -0.5);
Q1D(135, 135, 0, -0.5);
Q1D(136, 136, 0, -0.5);
Q1D(137, 137, 0, -0.5);
Q1D(138, 138, 0, 0.5);
Q1D(139, 139, 0, 0.5);
Q1D(140, 140, 0, 0.5);
Q1D(141, 141, 0, 0.5);
Q1D(142, 142, 0, 0.5);
Q1D(143, 143, 0, 0.5);
Q1D(144, 144, 0, 0.5);
Q1D(145, 145, 0, 0.5);
Q1D(146, 146, 0, 0.5);
Q1D(147, 147, 0, -0.5);
Q1D(148, 148, 0, -0.5);
Q1D(149, 149, 0, -0.5);
Q1D(150, 150, 0, 0.5);
Q1D(151, 151, 0, -0.5);
Q1D(152, 152, 0, -0.5);
Q1D(153, 153, 0, -0.5);
Q1D(154, 154, 0, -0.5);
Q1D(155, 155, 0, -0.5);
Q1D(156, 156, 0, -0.5);
Q1D(157, 157, 0, -0.5);
Q1D(158, 158, 0, -0.5);
Q1D(159, 159, 0, -0.5);
Q1D(160, 160, 0, 0.5);
Q1D(161, 161, 0, 0.5);
Q1D(162, 162, 0, 0.5);
Q1D(163, 163, 0, -0.5);
Q1D(164, 164, 0, 0.5);
Q1D(165, 165, 0, 0.5);
Q1D(166, 166, 0, 0.5);
Q1D(167, 167, 0, 0.5);
Q1D(168, 168, 0, -0.5);
Q1D(169, 169, 0, -0.5);
Q1D(170, 170, 0, -0.5);
Q1D(171, 171, 0, 0.5);
Q1D(172, 172, 0, 0.5);
Q1D(173, 173, 0, 0.5);
Q1D(174, 174, 0, 0.5);
Q1D(175, 175, 0, 0.5);
Q1D(176, 176, 0, 0.5);
Q1D(177, 177, 0, 0.5);
Q1D(178, 178, 0, 0.5);
Q1D(179, 179, 0, 0.5);
Q1D(180, 180, 0, -0.5);
Q1D(181, 181, 0, -0.5);
Q1D(182, 182, 0, -0.5);
Q1D(183, 183, 0, 0.5);
Q1D(184, 184, 0, 0.5);
Q1D(185, 185, 0, 0.5);
Q1D(186, 186, 0, 0.5);
Q1D(187, 187, 0, 0.5);
Q1D(188, 188, 0, 0.5);
Q1D(189, 189, 0, 0.5);
Q1D(190, 190, 0, 0.5);
Q1D(191, 191, 0, 0.5);
Q1D(192, 192, 0, -0.5);
Q1D(193, 193, 0, -0.5);
Q1D(194, 194, 0, -0.5);
Q1D(195, 195, 0, 0.5);
Q1D(196, 196, 0, 0.5);
Q1D(197, 197, 0, 0.5);
Q1D(198, 198, 0, -0.5);
Q1D(199, 199, 0, -0.5);
Q1D(200, 200, 0, -0.5);
Q1D(201, 201, 0, -0.5);
Q1D(202, 202, 0, -0.5);
Q1D(203, 203, 0, -0.5);
Q1D(204, 204, 0, -0.5);
Q1D(205, 205, 0, -0.5);
Q1D(206, 206, 0, -0.5);
Q1D(207, 207, 0, 0.5);
Q1D(208, 208, 0, 0.5);
Q1D(209, 209, 0, 0.5);
Q1D(210, 210, 0, 0.5);
Q1D(211, 211, 0, 0.5);
Q1D(212, 212, 0, 0.5);
Q1D(213, 213, 0, 0.5);
Q1D(214, 214, 0, 0.5);
Q1D(215, 215, 0, 0.5);
Q1D(216, 216, 0, -0.5);
Q1D(217, 217, 0, -0.5);
Q1D(218, 218, 0, -0.5);
Q1D(219, 219, 0, 0.5);
Q1D(220, 220, 0, 0.5);
Q1D(221, 221, 0, 0.5);
Q1D(222, 222, 0, 0.5);
Q1D(223, 223, 0, 0.5);
Q1D(224, 224, 0, 0.5);
Q1D(225, 225, 0, 0.5);
Q1D(226, 226, 0, -0.5);
Q1D(227, 227, 0, 0.5);
Q1D(228, 228, 0, 0.5);
Q1D(229, 229, 0, 0.5);
Q1D(230, 230, 0, -0.5);
Q1D(231, 231, 0, -0.5);
Q1D(232, 232, 0, -0.5);
Q1D(233, 233, 0, 0.5);
Q1D(234, 234, 0, 0.5);
Q1D(235, 235, 0, 0.5);
Q1D(236, 236, 0, 0.5);
Q1D(237, 237, 0, 0.5);
Q1D(238, 238, 0, 0.5);
Q1D(239, 239, 0, 0.5);
Q1D(240, 240, 0, 0.5);
Q1D(241, 241, 0, 0.5);
Q1D(242, 242, 0, -0.5);
Q1D(243, 243, 0, -0.5);
Q1D(244, 244, 0, -0.5);
Q1D(245, 245, 0, 0.5);
Q1D(246, 246, 0, 0.5);
Q1D(247, 247, 0, 0.5);
Q1D(248, 248, 0, 0.5);
Q1D(249, 249, 0, 0.5);
Q1D(250, 250, 0, 0.5);
Q1D(251, 251, 0, 0.5);
Q1D(252, 252, 0, -0.5);
Q1D(253, 253, 0, 0.5);
Q1D(254, 254, 0, 0.5);
Q1D(255, 255, 0, 0.5);
Q1D(256, 256, 0, 0.5);
