SPINZ(164, 164, 0, -0.5);
SPINZ(165, 165, 0, -0.5);
SPINZ(166, 166, 0, -0.5);
SPINZ(171, 171, 0, -0.5);
SPINZ(172, 172, 0, -0.5);
SPINZ(173, 173, 0, -0.5);
SPINZ(174, 174, 0, -0.5);
SPINZ(175, 175, 0, -0.5);
SPINZ(176, 176, 0, -0.5);
SPINZ(177, 177, 0, -0.5);
SPINZ(178, 178, 0, -0.5);
SPINZ(179, 179, 0, -0.5);
SPINZ(180, 180, 0, 0.5);
SPINZ(181, 181, 0, 0.5);
SPINZ(182, 182, 0, 0.5);
SPINZ(195, 195, 0, -0.5);
SPINZ(196, 196, 0, -0.5);
SPINZ(197, 197, 0, -0.5);
SPINZ(198, 198, 0, 0.5);
SPINZ(199, 199, 0, 0.5);
SPINZ(200, 200, 0, 0.5);
SPINZ(201, 201, 0, 0.5);
SPINZ(202, 202, 0, 0.5);
SPINZ(203, 203, 0, 0.5);
SPINZ(204, 204, 0, 0.5);
SPINZ(205, 205, 0, 0.5);
SPINZ(206, 206, 0, 0.5);
SPINZ(216, 216, 0, 0.5);
SPINZ(217, 217, 0, 0.5);
SPINZ(218, 218, 0, 0.5);
SPINZ(220, 220, 0, -0.5);
SPINZ(221, 221, 0, -0.5);
SPINZ(222, 222, 0, -0.5);
SPINZ(227, 227, 0, -0.5);
SPINZ(228, 228, 0, -0.5);
SPINZ(229, 229, 0, -0.5);
SPINZ(230, 230, 0, 0.5);
SPINZ(231, 231, 0, 0.5);
SPINZ(232, 232, 0, 0.5);
SPINZ(242, 242, 0, 0.5);
SPINZ(243, 243, 0, 0.5);
SPINZ(244, 244, 0, 0.5);
SPINZ(248, 248, 0, -0.5);
SPINZ(252, 252, 0, 0.5);
SPINZ(4, 4, 1, -0.5);
SPINZ(8, 8, 1, 0.5);
SPINZ(11, 11, 1, -0.5);
SPINZ(12, 12, 1, -0.5);
SPINZ(15, 15, 1, -0.5);
SPINZ(20, 20, 1, -0.5);
SPINZ(21, 21, 1, -0.5);
SPINZ(22, 22, 1, 0.5);
SPINZ(23, 23, 1, 0.5);
SPINZ(27, 27, 1, 0.5);
SPINZ(30, 30, 1, -0.5);
SPINZ(33, 33, 1, 0.5);
SPINZ(34, 34, 1, 0.5);
SPINZ(37, 37, 1, 0.5);
SPINZ(38, 38, 1, -0.5);
SPINZ(40, 40, 1, -0.5);
SPINZ(41, 41, 1, -0.5);
SPINZ(44, 44, 1, -0.5);
SPINZ(45, 45, 1, -0.5);
SPINZ(46, 46, 1, -0.5);
SPINZ(47, 47, 1, -0.5);
SPINZ(48, 48, 1, 0.5);
SPINZ(55, 55, 1, -0.5);
SPINZ(56, 56, 1, -0.5);
SPINZ(57, 57, 1, 0.5);
SPINZ(58, 58, 1, 0.5);
SPINZ(61, 61, 1, -0.5);
SPINZ(62, 62, 1, -0.5);
SPINZ(65, 65, 1, -0.5);
SPINZ(68, 68, 1, -0.5);
SPINZ(69, 69, 1, 0.5);
SPINZ(70, 70, 1, 0.5);
SPINZ(71, 71, 1, 0.5);
SPINZ(72, 72, 1, 0.5);
SPINZ(76, 76, 1, 0.5);
SPINZ(77, 77, 1, 0.5);
SPINZ(82, 82, 1, -0.5);
SPINZ(83, 83, 1, -0.5);
SPINZ(84, 84, 1, 0.5);
SPINZ(85, 85, 1, 0.5);
SPINZ(89, 89, 1, 0.5);
SPINZ(90, 90, 1, 0.5);
SPINZ(92, 92, 1, 0.5);
SPINZ(93, 93, 1, 0.5);
SPINZ(94, 94, 1, -0.5);
SPINZ(95, 95, 1, -0.5);
SPINZ(96, 96, 1, -0.5);
SPINZ(100, 100, 1, -0.5);
SPINZ(101, 101, 1, -0.5);
SPINZ(102, 102, 1, -0.5);
SPINZ(103, 103, 1, -0.5);
SPINZ(104, 104, 1, 0.5);
SPINZ(107, 107, 1, -0.5);
SPINZ(109, 109, 1, -0.5);
SPINZ(110, 110, 1, -0.5);
SPINZ(112, 112, 1, -0.5);
SPINZ(113, 113, 1, -0.5);
SPINZ(114, 114, 1, 0.5);
SPINZ(115, 115, 1, 0.5);
SPINZ(122, 122, 1, -0.5);
SPINZ(123, 123, 1, 0.5);
SPINZ(124, 124, 1, 0.5);
SPINZ(125, 125, 1, 0.5);
SPINZ(126, 126, 1, 0.5);
SPINZ(131, 131, 1, -0.5);
SPINZ(132, 132, 1, -0.5);
SPINZ(133, 133, 1, -0.5);
SPINZ(134, 134, 1, -0.5);
SPINZ(135, 135, 1, 0.5);
SPINZ(142, 142, 1, -0.5);
SPINZ(143, 143, 1, -0.5);
SPINZ(144, 144, 1, 0.5);
SPINZ(145, 145, 1, 0.5);
SPINZ(147, 147, 1, 0.5);
SPINZ(148, 148, 1, 0.5);
SPINZ(150, 150, 1, 0.5);
SPINZ(153, 153, 1, -0.5);
SPINZ(154, 154, 1, 0.5);
SPINZ(155, 155, 1, 0.5);
SPINZ(156, 156, 1, 0.5);
SPINZ(157, 157, 1, 0.5);
SPINZ(161, 161, 1, 0.5);
SPINZ(162, 162, 1, 0.5);
SPINZ(163, 163, 1, 0.5);
SPINZ(164, 164, 1, -0.5);
SPINZ(165, 165, 1, -0.5);
SPINZ(167, 167, 1, -0.5);
SPINZ(168, 168, 1, -0.5);
SPINZ(172, 172, 1, -0.5);
SPINZ(173, 173, 1, -0.5);
SPINZ(174, 174, 1, 0.5);
SPINZ(175, 175, 1, 0.5);
SPINZ(180, 180, 1, -0.5);
SPINZ(181, 181, 1, -0.5);
SPINZ(185, 185, 1, -0.5);
SPINZ(186, 186, 1, -0.5);
SPINZ(187, 187, 1, -0.5);
SPINZ(188, 188, 1, -0.5);
SPINZ(189, 189, 1, 0.5);
SPINZ(192, 192, 1, 0.5);
SPINZ(195, 195, 1, 0.5);
SPINZ(196, 196, 1, 0.5);
SPINZ(199, 199, 1, -0.5);
SPINZ(200, 200, 1, -0.5);
SPINZ(201, 201, 1, 0.5);
SPINZ(202, 202, 1, 0.5);
SPINZ(209, 209, 1, -0.5);
SPINZ(210, 210, 1, 0.5);
SPINZ(211, 211, 1, 0.5);
SPINZ(212, 212, 1, 0.5);
SPINZ(213, 213, 1, 0.5);
SPINZ(216, 216, 1, 0.5);
SPINZ(217, 217, 1, 0.5);
SPINZ(219, 219, 1, 0.5);
SPINZ(220, 220, 1, -0.5);
SPINZ(223, 223, 1, -0.5);
SPINZ(224, 224, 1, -0.5);
SPINZ(227, 227, 1, 0.5);
SPINZ(230, 230, 1, -0.5);
SPINZ(234, 234, 1, -0.5);
SPINZ(235, 235, 1, -0.5);
SPINZ(236, 236, 1, 0.5);
SPINZ(237, 237, 1, 0.5);
SPINZ(242, 242, 1, 0.5);
SPINZ(245, 245, 1, 0.5);
SPINZ(246, 246, 1, 0.5);
SPINZ(249, 249, 1, -0.5);
SPINZ(253, 253, 1, 0.5);
SPINZ(3, 3, 2, -0.5);
SPINZ(7, 7, 2, 0.5);
SPINZ(10, 10, 2, -0.5);
SPINZ(12, 12, 2, -0.5);
SPINZ(14, 14, 2, -0.5);
SPINZ(17, 17, 2, -0.5);
SPINZ(18, 18, 2, 0.5);
SPINZ(21, 21, 2, 0.5);
SPINZ(23, 23, 2, -0.5);
SPINZ(26, 26, 2, 0.5);
SPINZ(29, 29, 2, -0.5);
SPINZ(32, 32, 2, 0.5);
SPINZ(34, 34, 2, 0.5);
SPINZ(36, 36, 2, 0.5);
SPINZ(38, 38, 2, -0.5);
SPINZ(39, 39, 2, -0.5);
SPINZ(41, 41, 2, -0.5);
SPINZ(42, 42, 2, -0.5);
SPINZ(45, 45, 2, -0.5);
SPINZ(46, 46, 2, 0.5);
SPINZ(48, 48, 2, -0.5);
SPINZ(50, 50, 2, -0.5);
SPINZ(52, 52, 2, -0.5);
SPINZ(53, 53, 2, 0.5);
SPINZ(56, 56, 2, 0.5);
SPINZ(58, 58, 2, -0.5);
SPINZ(60, 60, 2, -0.5);
SPINZ(62, 62, 2, -0.5);
SPINZ(64, 64, 2, -0.5);
SPINZ(66, 66, 2, 0.5);
SPINZ(68, 68, 2, 0.5);
SPINZ(70, 70, 2, -0.5);
SPINZ(71, 71, 2, 0.5);
SPINZ(74, 74, 2, 0.5);
SPINZ(75, 75, 2, 0.5);
SPINZ(77, 77, 2, 0.5);
SPINZ(79, 79, 2, -0.5);
SPINZ(80, 80, 2, 0.5);
SPINZ(83, 83, 2, 0.5);
SPINZ(85, 85, 2, -0.5);
SPINZ(88, 88, 2, 0.5);
SPINZ(90, 90, 2, 0.5);
SPINZ(91, 91, 2, 0.5);
SPINZ(93, 93, 2, 0.5);
SPINZ(94, 94, 2, -0.5);
SPINZ(95, 95, 2, -0.5);
SPINZ(97, 97, 2, -0.5);
SPINZ(98, 98, 2, -0.5);
SPINZ(101, 101, 2, -0.5);
SPINZ(102, 102, 2, 0.5);
SPINZ(104, 104, 2, -0.5);
SPINZ(106, 106, 2, -0.5);
SPINZ(107, 107, 2, -0.5);
SPINZ(108, 108, 2, -0.5);
SPINZ(110, 110, 2, -0.5);
SPINZ(112, 112, 2, 0.5);
SPINZ(114, 114, 2, -0.5);
SPINZ(117, 117, 2, -0.5);
SPINZ(118, 118, 2, 0.5);
SPINZ(120, 120, 2, 0.5);
SPINZ(122, 122, 2, 0.5);
SPINZ(124, 124, 2, -0.5);
SPINZ(125, 125, 2, 0.5);
SPINZ(128, 128, 2, 0.5);
SPINZ(129, 129, 2, -0.5);
SPINZ(132, 132, 2, -0.5);
SPINZ(133, 133, 2, 0.5);
SPINZ(135, 135, 2, -0.5);
SPINZ(137, 137, 2, -0.5);
SPINZ(139, 139, 2, -0.5);
SPINZ(140, 140, 2, 0.5);
SPINZ(143, 143, 2, 0.5);
SPINZ(145, 145, 2, -0.5);
SPINZ(147, 147, 2, 0.5);
SPINZ(149, 149, 2, 0.5);
SPINZ(150, 150, 2, 0.5);
SPINZ(151, 151, 2, 0.5);
SPINZ(153, 153, 2, 0.5);
SPINZ(155, 155, 2, -0.5);
SPINZ(156, 156, 2, 0.5);
SPINZ(159, 159, 2, 0.5);
SPINZ(160, 160, 2, 0.5);
SPINZ(162, 162, 2, 0.5);
SPINZ(163, 163, 2, 0.5);
SPINZ(164, 164, 2, -0.5);
SPINZ(166, 166, 2, -0.5);
SPINZ(167, 167, 2, -0.5);
SPINZ(169, 169, 2, -0.5);
SPINZ(172, 172, 2, 0.5);
SPINZ(174, 174, 2, -0.5);
SPINZ(177, 177, 2, -0.5);
SPINZ(178, 178, 2, 0.5);
SPINZ(180, 180, 2, -0.5);
SPINZ(182, 182, 2, -0.5);
SPINZ(183, 183, 2, -0.5);
SPINZ(186, 186, 2, -0.5);
SPINZ(187, 187, 2, 0.5);
SPINZ(189, 189, 2, -0.5);
SPINZ(191, 191, 2, -0.5);
SPINZ(193, 193, 2, 0.5);
SPINZ(195, 195, 2, 0.5);
SPINZ(197, 197, 2, 0.5);
SPINZ(199, 199, 2, 0.5);
SPINZ(201, 201, 2, -0.5);
SPINZ(204, 204, 2, -0.5);
SPINZ(205, 205, 2, 0.5);
SPINZ(207, 207, 2, 0.5);
SPINZ(209, 209, 2, 0.5);
SPINZ(211, 211, 2, -0.5);
SPINZ(212, 212, 2, 0.5);
SPINZ(215, 215, 2, 0.5);
SPINZ(216, 216, 2, 0.5);
SPINZ(218, 218, 2, 0.5);
SPINZ(219, 219, 2, 0.5);
SPINZ(221, 221, 2, -0.5);
SPINZ(223, 223, 2, -0.5);
SPINZ(225, 225, 2, -0.5);
SPINZ(228, 228, 2, 0.5);
SPINZ(231, 231, 2, -0.5);
SPINZ(234, 234, 2, 0.5);
SPINZ(236, 236, 2, -0.5);
SPINZ(239, 239, 2, -0.5);
SPINZ(240, 240, 2, 0.5);
SPINZ(243, 243, 2, 0.5);
SPINZ(245, 245, 2, 0.5);
SPINZ(247, 247, 2, 0.5);
SPINZ(250, 250, 2, -0.5);
SPINZ(254, 254, 2, 0.5);
SPINZ(2, 2, 3, -0.5);
SPINZ(6, 6, 3, 0.5);
SPINZ(10, 10, 3, -0.5);
SPINZ(11, 11, 3, -0.5);
SPINZ(13, 13, 3, -0.5);
SPINZ(17, 17, 3, 0.5);
SPINZ(18, 18, 3, -0.5);
SPINZ(20, 20, 3, 0.5);
SPINZ(22, 22, 3, -0.5);
SPINZ(25, 25, 3, 0.5);
SPINZ(28, 28, 3, -0.5);
SPINZ(32, 32, 3, 0.5);
SPINZ(33, 33, 3, 0.5);
SPINZ(35, 35, 3, 0.5);
SPINZ(38, 38, 3, -0.5);
SPINZ(39, 39, 3, -0.5);
SPINZ(40, 40, 3, -0.5);
SPINZ(43, 43, 3, -0.5);
SPINZ(45, 45, 3, 0.5);
SPINZ(46, 46, 3, -0.5);
SPINZ(48, 48, 3, -0.5);
SPINZ(49, 49, 3, -0.5);
SPINZ(52, 52, 3, 0.5);
SPINZ(53, 53, 3, -0.5);
SPINZ(55, 55, 3, 0.5);
SPINZ(57, 57, 3, -0.5);
SPINZ(60, 60, 3, -0.5);
SPINZ(61, 61, 3, -0.5);
SPINZ(63, 63, 3, -0.5);
SPINZ(67, 67, 3, 0.5);
SPINZ(68, 68, 3, 0.5);
SPINZ(70, 70, 3, 0.5);
SPINZ(71, 71, 3, -0.5);
SPINZ(73, 73, 3, 0.5);
SPINZ(75, 75, 3, 0.5);
SPINZ(76, 76, 3, 0.5);
SPINZ(79, 79, 3, 0.5);
SPINZ(80, 80, 3, -0.5);
SPINZ(82, 82, 3, 0.5);
SPINZ(84, 84, 3, -0.5);
SPINZ(87, 87, 3, 0.5);
SPINZ(90, 90, 3, 0.5);
SPINZ(91, 91, 3, 0.5);
SPINZ(92, 92, 3, 0.5);
SPINZ(94, 94, 3, -0.5);
SPINZ(96, 96, 3, -0.5);
SPINZ(97, 97, 3, -0.5);
SPINZ(99, 99, 3, -0.5);
SPINZ(101, 101, 3, 0.5);
SPINZ(102, 102, 3, -0.5);
SPINZ(104, 104, 3, -0.5);
SPINZ(105, 105, 3, -0.5);
SPINZ(107, 107, 3, -0.5);
SPINZ(108, 108, 3, -0.5);
SPINZ(109, 109, 3, -0.5);
SPINZ(113, 113, 3, 0.5);
SPINZ(115, 115, 3, -0.5);
SPINZ(117, 117, 3, 0.5);
SPINZ(118, 118, 3, -0.5);
SPINZ(121, 121, 3, 0.5);
SPINZ(122, 122, 3, 0.5);
SPINZ(124, 124, 3, 0.5);
SPINZ(125, 125, 3, -0.5);
SPINZ(127, 127, 3, 0.5);
SPINZ(130, 130, 3, -0.5);
SPINZ(132, 132, 3, 0.5);
SPINZ(133, 133, 3, -0.5);
SPINZ(135, 135, 3, -0.5);
SPINZ(136, 136, 3, -0.5);
SPINZ(139, 139, 3, 0.5);
SPINZ(140, 140, 3, -0.5);
SPINZ(142, 142, 3, 0.5);
SPINZ(144, 144, 3, -0.5);
SPINZ(148, 148, 3, 0.5);
SPINZ(149, 149, 3, 0.5);
SPINZ(150, 150, 3, 0.5);
SPINZ(152, 152, 3, 0.5);
SPINZ(153, 153, 3, 0.5);
SPINZ(155, 155, 3, 0.5);
SPINZ(156, 156, 3, -0.5);
SPINZ(158, 158, 3, 0.5);
SPINZ(160, 160, 3, 0.5);
SPINZ(161, 161, 3, 0.5);
SPINZ(163, 163, 3, 0.5);
SPINZ(165, 165, 3, -0.5);
SPINZ(166, 166, 3, -0.5);
SPINZ(167, 167, 3, -0.5);
SPINZ(170, 170, 3, -0.5);
SPINZ(173, 173, 3, 0.5);
SPINZ(175, 175, 3, -0.5);
SPINZ(177, 177, 3, 0.5);
SPINZ(178, 178, 3, -0.5);
SPINZ(181, 181, 3, -0.5);
SPINZ(182, 182, 3, -0.5);
SPINZ(184, 184, 3, -0.5);
SPINZ(186, 186, 3, 0.5);
SPINZ(187, 187, 3, -0.5);
SPINZ(189, 189, 3, -0.5);
SPINZ(190, 190, 3, -0.5);
SPINZ(194, 194, 3, 0.5);
SPINZ(196, 196, 3, 0.5);
SPINZ(197, 197, 3, 0.5);
SPINZ(200, 200, 3, 0.5);
SPINZ(202, 202, 3, -0.5);
SPINZ(204, 204, 3, 0.5);
SPINZ(205, 205, 3, -0.5);
SPINZ(208, 208, 3, 0.5);
SPINZ(209, 209, 3, 0.5);
SPINZ(211, 211, 3, 0.5);
SPINZ(212, 212, 3, -0.5);
SPINZ(214, 214, 3, 0.5);
SPINZ(217, 217, 3, 0.5);
SPINZ(218, 218, 3, 0.5);
SPINZ(219, 219, 3, 0.5);
SPINZ(222, 222, 3, -0.5);
SPINZ(224, 224, 3, -0.5);
SPINZ(225, 225, 3, -0.5);
SPINZ(229, 229, 3, 0.5);
SPINZ(232, 232, 3, -0.5);
SPINZ(235, 235, 3, 0.5);
SPINZ(237, 237, 3, -0.5);
SPINZ(239, 239, 3, 0.5);
SPINZ(240, 240, 3, -0.5);
SPINZ(244, 244, 3, 0.5);
SPINZ(246, 246, 3, 0.5);
SPINZ(247, 247, 3, 0.5);
SPINZ(251, 251, 3, -0.5);
SPINZ(255, 255, 3, 0.5);
