DIAG_UP(239, 239, 0, 1);
DIAG_UP(240, 240, 0, 1);
DIAG_UP(241, 241, 0, 1);
DIAG_UP(242, 242, 0, 1);
DIAG_UP(243, 243, 0, 1);
DIAG_UP(244, 244, 0, 1);
DIAG_UP(245, 245, 0, 1);
DIAG_UP(246, 246, 0, 1);
DIAG_UP(247, 247, 0, 1);
DIAG_UP(248, 248, 0, 0);
DIAG_UP(249, 249, 0, 1);
DIAG_UP(250, 250, 0, 1);
DIAG_UP(251, 251, 0, 1);
DIAG_UP(252, 252, 0, 1);
DIAG_UP(253, 253, 0, 1);
DIAG_UP(254, 254, 0, 1);
DIAG_UP(255, 255, 0, 1);
DIAG_UP(256, 256, 0, 1);
DIAG_UP(1, 1, 1, 0);
DIAG_UP(2, 2, 1, 0);
DIAG_UP(3, 3, 1, 0);
DIAG_UP(4, 4, 1, 0);
DIAG_UP(5, 5, 1, 0);
DIAG_UP(6, 6, 1, 0);
DIAG_UP(7, 7, 1, 0);
DIAG_UP(8, 8, 1, 1);
DIAG_UP(9, 9, 1, 0);
DIAG_UP(10, 10, 1, 0);
DIAG_UP(11, 11, 1, 0);
DIAG_UP(12, 12, 1, 0);
DIAG_UP(13, 13, 1, 0);
DIAG_UP(14, 14, 1, 0);
DIAG_UP(15, 15, 1, 0);
DIAG_UP(16, 16, 1, 0);
DIAG_UP(17, 17, 1, 0);
DIAG_UP(18, 18, 1, 0);
DIAG_UP(19, 19, 1, 0);
DIAG_UP(20, 20, 1, 0);
DIAG_UP(21, 21, 1, 0);
DIAG_UP(22, 22, 1, 1);
DIAG_UP(23, 23, 1, 1);
DIAG_UP(24, 24, 1, 1);
DIAG_UP(25, 25, 1, 0);
DIAG_UP(26, 26, 1, 0);
DIAG_UP(27, 27, 1, 1);
DIAG_UP(28, 28, 1, 0);
DIAG_UP(29, 29, 1, 0);
DIAG_UP(30, 30, 1, 0);
DIAG_UP(31, 31, 1, 0);
DIAG_UP(32, 32, 1, 0);
DIAG_UP(33, 33, 1, 1);
DIAG_UP(34, 34, 1, 1);
DIAG_UP(35, 35, 1, 0);
DIAG_UP(36, 36, 1, 0);
DIAG_UP(37, 37, 1, 1);
DIAG_UP(38, 38, 1, 0);
DIAG_UP(39, 39, 1, 0);
DIAG_UP(40, 40, 1, 0);
DIAG_UP(41, 41, 1, 0);
DIAG_UP(42, 42, 1, 0);
DIAG_UP(43, 43, 1, 0);
DIAG_UP(44, 44, 1, 0);
DIAG_UP(45, 45, 1, 0);
DIAG_UP(46, 46, 1, 0);
DIAG_UP(47, 47, 1, 0);
DIAG_UP(48, 48, 1, 1);
DIAG_UP(49, 49, 1, 1);
DIAG_UP(50, 50, 1, 1);
DIAG_UP(51, 51, 1, 0);
DIAG_UP(52, 52, 1, 0);
DIAG_UP(53, 53, 1, 0);
DIAG_UP(54, 54, 1, 0);
DIAG_UP(55, 55, 1, 0);
DIAG_UP(56, 56, 1, 0);
DIAG_UP(57, 57, 1, 1);
DIAG_UP(58, 58, 1, 1);
DIAG_UP(59, 59, 1, 1);
DIAG_UP(60, 60, 1, 0);
DIAG_UP(61, 61, 1, 0);
DIAG_UP(62, 62, 1, 0);
DIAG_UP(63, 63, 1, 0);
DIAG_UP(64, 64, 1, 0);
DIAG_UP(65, 65, 1, 0);
DIAG_UP(66, 66, 1, 0);
DIAG_UP(67, 67, 1, 0);
DIAG_UP(68, 68, 1, 0);
DIAG_UP(69, 69, 1, 1);
DIAG_UP(70, 70, 1, 1);
DIAG_UP(71, 71, 1, 1);
DIAG_UP(72, 72, 1, 1);
DIAG_UP(73, 73, 1, 1);
DIAG_UP(74, 74, 1, 1);
DIAG_UP(75, 75, 1, 0);
DIAG_UP(76, 76, 1, 1);
DIAG_UP(77, 77, 1, 1);
DIAG_UP(78, 78, 1, 0);
DIAG_UP(79, 79, 1, 0);
DIAG_UP(80, 80, 1, 0);
DIAG_UP(81, 81, 1, 0);
DIAG_UP(82, 82, 1, 0);
DIAG_UP(83, 83, 1, 0);
DIAG_UP(84, 84, 1, 1);
DIAG_UP(85, 85, 1, 1);
DIAG_UP(86, 86, 1, 1);
DIAG_UP(87, 87, 1, 0);
DIAG_UP(88, 88, 1, 0);
DIAG_UP(89, 89, 1, 1);
DIAG_UP(90, 90, 1, 1);
DIAG_UP(91, 91, 1, 0);
DIAG_UP(92, 92, 1, 1);
DIAG_UP(93, 93, 1, 1);
DIAG_UP(94, 94, 1, 0);
DIAG_UP(95, 95, 1, 0);
DIAG_UP(96, 96, 1, 0);
DIAG_UP(97, 97, 1, 1);
DIAG_UP(98, 98, 1, 0);
DIAG_UP(99, 99, 1, 0);
DIAG_UP(100, 100, 1, 0);
DIAG_UP(101, 101, 1, 0);
DIAG_UP(102, 102, 1, 0);
DIAG_UP(103, 103, 1, 0);
DIAG_UP(104, 104, 1, 1);
DIAG_UP(105, 105, 1, 1);
DIAG_UP(106, 106, 1, 1);
DIAG_UP(107, 107, 1, 0);
DIAG_UP(108, 108, 1, 0);
DIAG_UP(109, 109, 1, 0);
DIAG_UP(110, 110, 1, 0);
DIAG_UP(111, 111, 1, 0);
DIAG_UP(112, 112, 1, 0);
DIAG_UP(113, 113, 1, 0);
DIAG_UP(114, 114, 1, 1);
DIAG_UP(115, 115, 1, 1);
DIAG_UP(116, 116, 1, 1);
DIAG_UP(117, 117, 1, 1);
DIAG_UP(118, 118, 1, 1);
DIAG_UP(119, 119, 1, 1);
DIAG_UP(120, 120, 1, 0);
DIAG_UP(121, 121, 1, 0);
DIAG_UP(122, 122, 1, 0);
DIAG_UP(123, 123, 1, 1);
DIAG_UP(124, 124, 1, 1);
DIAG_UP(125, 125, 1, 1);
DIAG_UP(126, 126, 1, 1);
DIAG_UP(127, 127, 1, 1);
DIAG_UP(128, 128, 1, 1);
DIAG_UP(129, 129, 1, 0);
DIAG_UP(130, 130, 1, 0);
DIAG_UP(131, 131, 1, 0);
DIAG_UP(132, 132, 1, 0);
DIAG_UP(133, 133, 1, 0);
DIAG_UP(134, 134, 1, 0);
DIAG_UP(135, 135, 1, 1);
DIAG_UP(136, 136, 1, 1);
DIAG_UP(137, 137, 1, 1);
DIAG_UP(138, 138, 1, 0);
DIAG_UP(139, 139, 1, 0);
DIAG_UP(140, 140, 1, 0);
DIAG_UP(141, 141, 1, 0);
DIAG_UP(142, 142, 1, 0);
DIAG_UP(143, 143, 1, 0);
DIAG_UP(144, 144, 1, 1);
DIAG_UP(145, 145, 1, 1);
DIAG_UP(146, 146, 1, 1);
DIAG_UP(147, 147, 1, 1);
DIAG_UP(148, 148, 1, 1);
DIAG_UP(149, 149, 1, 1);
DIAG_UP(150, 150, 1, 1);
DIAG_UP(151, 151, 1, 0);
DIAG_UP(152, 152, 1, 0);
DIAG_UP(153, 153, 1, 0);
DIAG_UP(154, 154, 1, 1);
DIAG_UP(155, 155, 1, 1);
DIAG_UP(156, 156, 1, 1);
DIAG_UP(157, 157, 1, 1);
DIAG_UP(158, 158, 1, 1);
DIAG_UP(159, 159, 1, 1);
DIAG_UP(160, 160, 1, 0);
DIAG_UP(161, 161, 1, 1);
DIAG_UP(162, 162, 1, 1);
DIAG_UP(163, 163, 1, 1);
DIAG_UP(164, 164, 1, 0);
DIAG_UP(165, 165, 1, 0);
DIAG_UP(166, 166, 1, 1);
DIAG_UP(167, 167, 1, 0);
DIAG_UP(168, 168, 1, 0);
DIAG_UP(169, 169, 1, 1);
DIAG_UP(170, 170, 1, 1);
DIAG_UP(171, 171, 1, 0);
DIAG_UP(172, 172, 1, 0);
DIAG_UP(173, 173, 1, 0);
DIAG_UP(174, 174, 1, 1);
DIAG_UP(175, 175, 1, 1);
DIAG_UP(176, 176, 1, 1);
DIAG_UP(177, 177, 1, 1);
DIAG_UP(178, 178, 1, 1);
DIAG_UP(179, 179, 1, 1);
DIAG_UP(180, 180, 1, 0);
DIAG_UP(181, 181, 1, 0);
DIAG_UP(182, 182, 1, 1);
DIAG_UP(183, 183, 1, 0);
DIAG_UP(184, 184, 1, 0);
DIAG_UP(185, 185, 1, 0);
DIAG_UP(186, 186, 1, 0);
DIAG_UP(187, 187, 1, 0);
DIAG_UP(188, 188, 1, 0);
DIAG_UP(189, 189, 1, 1);
DIAG_UP(190, 190, 1, 1);
DIAG_UP(191, 191, 1, 1);
DIAG_UP(192, 192, 1, 1);
DIAG_UP(193, 193, 1, 1);
DIAG_UP(194, 194, 1, 1);
DIAG_UP(195, 195, 1, 1);
DIAG_UP(196, 196, 1, 1);
DIAG_UP(197, 197, 1, 1);
DIAG_UP(198, 198, 1, 0);
DIAG_UP(199, 199, 1, 0);
DIAG_UP(200, 200, 1, 0);
DIAG_UP(201, 201, 1, 1);
DIAG_UP(202, 202, 1, 1);
DIAG_UP(203, 203, 1, 1);
DIAG_UP(204, 204, 1, 1);
DIAG_UP(205, 205, 1, 1);
DIAG_UP(206, 206, 1, 1);
DIAG_UP(207, 207, 1, 0);
DIAG_UP(208, 208, 1, 0);
DIAG_UP(209, 209, 1, 0);
DIAG_UP(210, 210, 1, 1);
DIAG_UP(211, 211, 1, 1);
DIAG_UP(212, 212, 1, 1);
DIAG_UP(213, 213, 1, 1);
DIAG_UP(214, 214, 1, 1);
DIAG_UP(215, 215, 1, 1);
DIAG_UP(216, 216, 1, 1);
DIAG_UP(217, 217, 1, 1);
DIAG_UP(218, 218, 1, 1);
DIAG_UP(219, 219, 1, 1);
DIAG_UP(220, 220, 1, 0);
DIAG_UP(221, 221, 1, 1);
DIAG_UP(222, 222, 1, 1);
DIAG_UP(223, 223, 1, 0);
DIAG_UP(224, 224, 1, 0);
DIAG_UP(225, 225, 1, 1);
DIAG_UP(226, 226, 1, 1);
DIAG_UP(227, 227, 1, 1);
DIAG_UP(228, 228, 1, 1);
DIAG_UP(229, 229, 1, 1);
DIAG_UP(230, 230, 1, 0);
DIAG_UP(231, 231, 1, 1);
DIAG_UP(232, 232, 1, 1);
DIAG_UP(233, 233, 1, 0);
DIAG_UP(234, 234, 1, 0);
DIAG_UP(235, 235, 1, 0);
DIAG_UP(236, 236, 1, 1);
DIAG_UP(237, 237, 1, 1);
DIAG_UP(238, 238, 1, 1);
DIAG_UP(239, 239, 1, 1);
DIAG_UP(240, 240, 1, 1);
DIAG_UP(241, 241, 1, 1);
DIAG_UP(242, 242, 1, 1);
DIAG_UP(243, 243, 1, 1);
DIAG_UP(244, 244, 1, 1);
DIAG_UP(245, 245, 1, 1);
DIAG_UP(246, 246, 1, 1);
DIAG_UP(247, 247, 1, 1);
DIAG_UP(248, 248, 1, 1);
DIAG_UP(249, 249, 1, 0);
DIAG_UP(250, 250, 1, 1);
DIAG_UP(251, 251, 1, 1);
DIAG_UP(252, 252, 1, 1);
DIAG_UP(253, 253, 1, 1);
DIAG_UP(254, 254, 1, 1);
DIAG_UP(255, 255, 1, 1);
DIAG_UP(256, 256, 1, 1);
DIAG_UP(1, 1, 2, 0);
DIAG_UP(2, 2, 2, 0);
DIAG_UP(3, 3, 2, 0);
DIAG_UP(4, 4, 2, 0);
DIAG_UP(5, 5, 2, 0);
DIAG_UP(6, 6, 2, 0);
DIAG_UP(7, 7, 2, 1);
DIAG_UP(8, 8, 2, 0);
DIAG_UP(9, 9, 2, 0);
DIAG_UP(10, 10, 2, 0);
DIAG_UP(11, 11, 2, 0);
DIAG_UP(12, 12, 2, 0);
DIAG_UP(13, 13, 2, 0);
DIAG_UP(14, 14, 2, 0);
DIAG_UP(15, 15, 2, 0);
DIAG_UP(16, 16, 2, 0);
DIAG_UP(17, 17, 2, 0);
DIAG_UP(18, 18, 2, 1);
DIAG_UP(19, 19, 2, 1);
DIAG_UP(20, 20, 2, 0);
DIAG_UP(21, 21, 2, 1);
DIAG_UP(22, 22, 2, 0);
DIAG_UP(23, 23, 2, 0);
DIAG_UP(24, 24, 2, 0);
DIAG_UP(25, 25, 2, 0);
DIAG_UP(26, 26, 2, 1);
DIAG_UP(27, 27, 2, 0);
DIAG_UP(28, 28, 2, 0);
DIAG_UP(29, 29, 2, 0);
DIAG_UP(30, 30, 2, 0);
DIAG_UP(31, 31, 2, 0);
DIAG_UP(32, 32, 2, 1);
DIAG_UP(33, 33, 2, 0);
DIAG_UP(34, 34, 2, 1);
DIAG_UP(35, 35, 2, 0);
DIAG_UP(36, 36, 2, 1);
DIAG_UP(37, 37, 2, 0);
DIAG_UP(38, 38, 2, 0);
DIAG_UP(39, 39, 2, 0);
DIAG_UP(40, 40, 2, 0);
DIAG_UP(41, 41, 2, 0);
DIAG_UP(42, 42, 2, 0);
DIAG_UP(43, 43, 2, 1);
DIAG_UP(44, 44, 2, 0);
DIAG_UP(45, 45, 2, 0);
DIAG_UP(46, 46, 2, 1);
DIAG_UP(47, 47, 2, 1);
DIAG_UP(48, 48, 2, 0);
DIAG_UP(49, 49, 2, 0);
DIAG_UP(50, 50, 2, 0);
DIAG_UP(51, 51, 2, 0);
DIAG_UP(52, 52, 2, 0);
DIAG_UP(53, 53, 2, 1);
DIAG_UP(54, 54, 2, 1);
DIAG_UP(55, 55, 2, 0);
DIAG_UP(56, 56, 2, 1);
DIAG_UP(57, 57, 2, 0);
DIAG_UP(58, 58, 2, 0);
DIAG_UP(59, 59, 2, 0);
DIAG_UP(60, 60, 2, 0);
DIAG_UP(61, 61, 2, 0);
DIAG_UP(62, 62, 2, 0);
DIAG_UP(63, 63, 2, 0);
DIAG_UP(64, 64, 2, 0);
DIAG_UP(65, 65, 2, 0);
DIAG_UP(66, 66, 2, 1);
DIAG_UP(67, 67, 2, 1);
DIAG_UP(68, 68, 2, 1);
DIAG_UP(69, 69, 2, 0);
DIAG_UP(70, 70, 2, 0);
DIAG_UP(71, 71, 2, 1);
DIAG_UP(72, 72, 2, 1);
DIAG_UP(73, 73, 2, 0);
DIAG_UP(74, 74, 2, 1);
DIAG_UP(75, 75, 2, 1);
DIAG_UP(76, 76, 2, 0);
DIAG_UP(77, 77, 2, 1);
DIAG_UP(78, 78, 2, 0);
DIAG_UP(79, 79, 2, 0);
DIAG_UP(80, 80, 2, 1);
DIAG_UP(81, 81, 2, 1);
DIAG_UP(82, 82, 2, 0);
DIAG_UP(83, 83, 2, 1);
DIAG_UP(84, 84, 2, 0);
DIAG_UP(85, 85, 2, 0);
DIAG_UP(86, 86, 2, 0);
DIAG_UP(87, 87, 2, 0);
DIAG_UP(88, 88, 2, 1);
DIAG_UP(89, 89, 2, 0);
DIAG_UP(90, 90, 2, 1);
DIAG_UP(91, 91, 2, 1);
DIAG_UP(92, 92, 2, 0);
DIAG_UP(93, 93, 2, 1);
DIAG_UP(94, 94, 2, 0);
DIAG_UP(95, 95, 2, 0);
DIAG_UP(96, 96, 2, 1);
DIAG_UP(97, 97, 2, 0);
DIAG_UP(98, 98, 2, 0);
DIAG_UP(99, 99, 2, 1);
DIAG_UP(100, 100, 2, 0);
DIAG_UP(101, 101, 2, 0);
DIAG_UP(102, 102, 2, 1);
DIAG_UP(103, 103, 2, 1);
DIAG_UP(104, 104, 2, 0);
DIAG_UP(105, 105, 2, 0);
DIAG_UP(106, 106, 2, 0);
DIAG_UP(107, 107, 2, 0);
DIAG_UP(108, 108, 2, 0);
DIAG_UP(109, 109, 2, 0);
DIAG_UP(110, 110, 2, 0);
DIAG_UP(111, 111, 2, 1);
DIAG_UP(112, 112, 2, 1);
DIAG_UP(113, 113, 2, 1);
DIAG_UP(114, 114, 2, 0);
DIAG_UP(115, 115, 2, 1);
DIAG_UP(116, 116, 2, 0);
DIAG_UP(117, 117, 2, 0);
DIAG_UP(118, 118, 2, 1);
DIAG_UP(119, 119, 2, 1);
DIAG_UP(120, 120, 2, 1);
DIAG_UP(121, 121, 2, 1);
DIAG_UP(122, 122, 2, 1);
DIAG_UP(123, 123, 2, 0);
DIAG_UP(124, 124, 2, 0);
DIAG_UP(125, 125, 2, 1);
DIAG_UP(126, 126, 2, 1);
DIAG_UP(127, 127, 2, 0);
DIAG_UP(128, 128, 2, 1);
DIAG_UP(129, 129, 2, 0);
DIAG_UP(130, 130, 2, 1);
DIAG_UP(131, 131, 2, 0);
DIAG_UP(132, 132, 2, 0);
DIAG_UP(133, 133, 2, 1);
DIAG_UP(134, 134, 2, 1);
DIAG_UP(135, 135, 2, 0);
DIAG_UP(136, 136, 2, 0);
DIAG_UP(137, 137, 2, 0);
DIAG_UP(138, 138, 2, 0);
DIAG_UP(139, 139, 2, 0);
DIAG_UP(140, 140, 2, 1);
DIAG_UP(141, 141, 2, 1);
DIAG_UP(142, 142, 2, 0);
DIAG_UP(143, 143, 2, 1);
DIAG_UP(144, 144, 2, 0);
DIAG_UP(145, 145, 2, 0);
DIAG_UP(146, 146, 2, 0);
DIAG_UP(147, 147, 2, 1);
DIAG_UP(148, 148, 2, 1);
DIAG_UP(149, 149, 2, 1);
DIAG_UP(150, 150, 2, 1);
DIAG_UP(151, 151, 2, 1);
DIAG_UP(152, 152, 2, 1);
DIAG_UP(153, 153, 2, 1);
DIAG_UP(154, 154, 2, 0);
DIAG_UP(155, 155, 2, 0);
DIAG_UP(156, 156, 2, 1);
DIAG_UP(157, 157, 2, 1);
DIAG_UP(158, 158, 2, 0);
DIAG_UP(159, 159, 2, 1);
DIAG_UP(160, 160, 2, 1);
DIAG_UP(161, 161, 2, 0);
DIAG_UP(162, 162, 2, 1);
DIAG_UP(163, 163, 2, 1);
DIAG_UP(164, 164, 2, 0);
DIAG_UP(165, 165, 2, 1);
DIAG_UP(166, 166, 2, 0);
DIAG_UP(167, 167, 2, 0);
DIAG_UP(168, 168, 2, 1);
DIAG_UP(169, 169, 2, 0);
DIAG_UP(170, 170, 2, 1);
DIAG_UP(171, 171, 2, 1);
DIAG_UP(172, 172, 2, 1);
DIAG_UP(173, 173, 2, 1);
DIAG_UP(174, 174, 2, 0);
DIAG_UP(175, 175, 2, 1);
DIAG_UP(176, 176, 2, 0);
DIAG_UP(177, 177, 2, 0);
DIAG_UP(178, 178, 2, 1);
DIAG_UP(179, 179, 2, 1);
DIAG_UP(180, 180, 2, 0);
DIAG_UP(181, 181, 2, 1);
DIAG_UP(182, 182, 2, 0);
DIAG_UP(183, 183, 2, 0);
DIAG_UP(184, 184, 2, 1);
DIAG_UP(185, 185, 2, 0);
DIAG_UP(186, 186, 2, 0);
DIAG_UP(187, 187, 2, 1);
DIAG_UP(188, 188, 2, 1);
