{ 1, 1, Invar(3 + q1, ssz1, tz1), Invar(2 + q1, 1 + ssz1, 1 + tz1), 1},
{ 32, 32, Invar(q1, 1 + ssz1, -2 + tz1), Invar(-1 + q1, 2 + ssz1, -1 + tz1), -1},
{ 33, 33, Invar(q1, -1 + ssz1, 2 + tz1), Invar(-1 + q1, ssz1, 3 + tz1), -1},
{ 34, 34, Invar(q1, -1 + ssz1, 1 + tz1), Invar(-1 + q1, ssz1, 2 + tz1), 1},
{ 35, 35, Invar(q1, -1 + ssz1, 1 + tz1), Invar(-1 + q1, ssz1, 2 + tz1), 1},
{ 36, 36, Invar(q1, -1 + ssz1, tz1), Invar(-1 + q1, ssz1, 1 + tz1), 1},
{ 37, 37, Invar(q1, -1 + ssz1, tz1), Invar(-1 + q1, ssz1, 1 + tz1), -1},
{ 38, 38, Invar(q1, -1 + ssz1, tz1), Invar(-1 + q1, ssz1, 1 + tz1), -1},
{ 39, 39, Invar(q1, -1 + ssz1, -1 + tz1), Invar(-1 + q1, ssz1, tz1), 1},
{ 40, 40, Invar(q1, -1 + ssz1, -1 + tz1), Invar(-1 + q1, ssz1, tz1), 1},
{ 41, 41, Invar(q1, -1 + ssz1, -2 + tz1), Invar(-1 + q1, ssz1, -1 + tz1), -1},
{ 42, 42, Invar(q1, -3 + ssz1, tz1), Invar(-1 + q1, -2 + ssz1, 1 + tz1), -1},
{ 43, 43, Invar(-1 + q1, 2 + ssz1, 1 + tz1), Invar(-2 + q1, 3 + ssz1, 2 + tz1), 1},
{ 44, 44, Invar(-1 + q1, 2 + ssz1, tz1), Invar(-2 + q1, 3 + ssz1, 1 + tz1), 1},
{ 45, 45, Invar(-1 + q1, 2 + ssz1, -1 + tz1), Invar(-2 + q1, 3 + ssz1, tz1), 1},
{ 46, 46, Invar(-1 + q1, ssz1, 2 + tz1), Invar(-2 + q1, 1 + ssz1, 3 + tz1), 1},
{ 47, 47, Invar(-1 + q1, ssz1, 1 + tz1), Invar(-2 + q1, 1 + ssz1, 2 + tz1), 1},
{ 48, 48, Invar(-1 + q1, ssz1, 1 + tz1), Invar(-2 + q1, 1 + ssz1, 2 + tz1), 1},
{ 49, 49, Invar(-1 + q1, ssz1, tz1), Invar(-2 + q1, 1 + ssz1, 1 + tz1), 1},
{ 50, 50, Invar(-1 + q1, ssz1, tz1), Invar(-2 + q1, 1 + ssz1, 1 + tz1), 1},
{ 51, 51, Invar(-1 + q1, ssz1, tz1), Invar(-2 + q1, 1 + ssz1, 1 + tz1), 1},
{ 52, 52, Invar(-1 + q1, ssz1, -1 + tz1), Invar(-2 + q1, 1 + ssz1, tz1), 1},
{ 53, 53, Invar(-1 + q1, ssz1, -1 + tz1), Invar(-2 + q1, 1 + ssz1, tz1), 1},
{ 54, 54, Invar(-1 + q1, ssz1, -2 + tz1), Invar(-2 + q1, 1 + ssz1, -1 + tz1), 1},
{ 55, 55, Invar(-1 + q1, -2 + ssz1, 1 + tz1), Invar(-2 + q1, -1 + ssz1, 2 + tz1), 1},
{ 56, 56, Invar(-1 + q1, -2 + ssz1, tz1), Invar(-2 + q1, -1 + ssz1, 1 + tz1), 1},
{ 57, 57, Invar(-1 + q1, -2 + ssz1, -1 + tz1), Invar(-2 + q1, -1 + ssz1, tz1), 1},
{ 58, 58, Invar(-2 + q1, 1 + ssz1, 1 + tz1), Invar(-3 + q1, 2 + ssz1, 2 + tz1), -1},
{ 59, 59, Invar(-2 + q1, 1 + ssz1, tz1), Invar(-3 + q1, 2 + ssz1, 1 + tz1), -1},
{ 60, 60, Invar(-2 + q1, 1 + ssz1, -1 + tz1), Invar(-3 + q1, 2 + ssz1, tz1), -1},
{ 61, 61, Invar(-2 + q1, -1 + ssz1, 1 + tz1), Invar(-3 + q1, ssz1, 2 + tz1), -1},
{ 62, 62, Invar(-2 + q1, -1 + ssz1, tz1), Invar(-3 + q1, ssz1, 1 + tz1), -1},
{ 63, 63, Invar(-2 + q1, -1 + ssz1, -1 + tz1), Invar(-3 + q1, ssz1, tz1), -1},
{ 64, 64, Invar(-3 + q1, ssz1, tz1), Invar(-4 + q1, 1 + ssz1, 1 + tz1), 1},
