OFFDIAG(11, 26, 1/sqrt(2));
OFFDIAG(11, 33, 1);
OFFDIAG(11, 34, 1/sqrt(2));
OFFDIAG(11, 35, 1/sqrt(2));
OFFDIAG(12, 24, -(1/sqrt(2)));
OFFDIAG(12, 25, -0.5);
OFFDIAG(12, 26, 0.5);
OFFDIAG(12, 27, 0.5);
OFFDIAG(12, 28, sqrt(3)/2.);
OFFDIAG(12, 33, -(1/sqrt(2)));
OFFDIAG(12, 34, -0.5);
OFFDIAG(12, 35, 0.5);
OFFDIAG(12, 36, 0.5);
OFFDIAG(12, 37, sqrt(3)/2.);
OFFDIAG(13, 24, 1/sqrt(2));
OFFDIAG(13, 25, -0.5);
OFFDIAG(13, 26, 0.5);
OFFDIAG(13, 27, -0.5);
OFFDIAG(13, 28, 1/(2.*sqrt(3)));
OFFDIAG(13, 29, sqrt(0.6666666666666666));
OFFDIAG(13, 33, -(1/sqrt(2)));
OFFDIAG(13, 34, 0.5);
OFFDIAG(13, 35, -0.5);
OFFDIAG(13, 36, 0.5);
OFFDIAG(13, 37, -1/(2.*sqrt(3)));
OFFDIAG(13, 38, sqrt(0.6666666666666666));
OFFDIAG(14, 25, -sqrt(0.6666666666666666));
OFFDIAG(14, 27, -sqrt(0.6666666666666666));
OFFDIAG(14, 30, -sqrt(0.6666666666666666));
OFFDIAG(14, 34, -sqrt(0.6666666666666666));
OFFDIAG(14, 36, -sqrt(0.6666666666666666));
OFFDIAG(14, 39, -sqrt(0.6666666666666666));
OFFDIAG(15, 25, 1/(2.*sqrt(3)));
OFFDIAG(15, 26, -sqrt(3)/2.);
OFFDIAG(15, 27, -(1/sqrt(3)));
OFFDIAG(15, 30, 1/(2.*sqrt(3)));
OFFDIAG(15, 31, sqrt(3)/2.);
OFFDIAG(15, 34, 1/(2.*sqrt(3)));
OFFDIAG(15, 35, -sqrt(3)/2.);
OFFDIAG(15, 36, -(1/sqrt(3)));
OFFDIAG(15, 39, 1/(2.*sqrt(3)));
OFFDIAG(15, 40, sqrt(3)/2.);
OFFDIAG(16, 25, 0.5);
OFFDIAG(16, 26, 0.5);
OFFDIAG(16, 28, 1/sqrt(3));
OFFDIAG(16, 29, -sqrt(0.6666666666666666));
OFFDIAG(16, 30, -0.5);
OFFDIAG(16, 31, 0.5);
OFFDIAG(16, 34, -0.5);
OFFDIAG(16, 35, -0.5);
OFFDIAG(16, 37, -(1/sqrt(3)));
OFFDIAG(16, 38, -sqrt(0.6666666666666666));
OFFDIAG(16, 39, 0.5);
OFFDIAG(16, 40, -0.5);
OFFDIAG(17, 27, 0.5);
OFFDIAG(17, 28, -sqrt(3)/2.);
OFFDIAG(17, 30, -0.5);
OFFDIAG(17, 31, -0.5);
OFFDIAG(17, 32, 1/sqrt(2));
OFFDIAG(17, 36, 0.5);
OFFDIAG(17, 37, -sqrt(3)/2.);
OFFDIAG(17, 39, -0.5);
OFFDIAG(17, 40, -0.5);
OFFDIAG(17, 41, 1/sqrt(2));
OFFDIAG(18, 27, 0.5);
OFFDIAG(18, 28, 1/(2.*sqrt(3)));
OFFDIAG(18, 29, sqrt(0.6666666666666666));
OFFDIAG(18, 30, 0.5);
OFFDIAG(18, 31, 0.5);
OFFDIAG(18, 32, 1/sqrt(2));
OFFDIAG(18, 36, -0.5);
OFFDIAG(18, 37, -1/(2.*sqrt(3)));
OFFDIAG(18, 38, sqrt(0.6666666666666666));
OFFDIAG(18, 39, -0.5);
OFFDIAG(18, 40, -0.5);
OFFDIAG(18, 41, -(1/sqrt(2)));
OFFDIAG(19, 30, 1/sqrt(2));
OFFDIAG(19, 31, -(1/sqrt(2)));
OFFDIAG(19, 32, -1);
OFFDIAG(19, 39, 1/sqrt(2));
OFFDIAG(19, 40, -(1/sqrt(2)));
OFFDIAG(19, 41, -1);
OFFDIAG(20, 33, 1);
OFFDIAG(20, 34, -(1/sqrt(2)));
OFFDIAG(20, 35, 1/sqrt(2));
OFFDIAG(20, 36, -(1/sqrt(2)));
OFFDIAG(20, 37, 1/sqrt(6));
OFFDIAG(20, 38, 1/sqrt(3));
OFFDIAG(20, 42, 1);
OFFDIAG(21, 34, 1/sqrt(2));
OFFDIAG(21, 35, 1/sqrt(2));
OFFDIAG(21, 37, sqrt(0.6666666666666666));
OFFDIAG(21, 38, -(1/sqrt(3)));
OFFDIAG(21, 39, -(1/sqrt(2)));
OFFDIAG(21, 40, 1/sqrt(2));
OFFDIAG(21, 42, -1);
OFFDIAG(22, 36, 1/sqrt(2));
OFFDIAG(22, 37, 1/sqrt(6));
OFFDIAG(22, 38, 1/sqrt(3));
OFFDIAG(22, 39, 1/sqrt(2));
OFFDIAG(22, 40, 1/sqrt(2));
OFFDIAG(22, 41, 1);
OFFDIAG(22, 42, 1);
OFFDIAG(23, 43, 1);
OFFDIAG(23, 44, 1);
OFFDIAG(23, 45, 1);
OFFDIAG(24, 43, 1);
OFFDIAG(24, 46, 1);
OFFDIAG(24, 47, 1/sqrt(2));
OFFDIAG(24, 48, 1/sqrt(2));
OFFDIAG(25, 43, -(1/sqrt(2)));
OFFDIAG(25, 44, -(1/sqrt(2)));
OFFDIAG(25, 46, 1/sqrt(2));
OFFDIAG(25, 47, 0.5);
OFFDIAG(25, 48, -0.5);
OFFDIAG(25, 49, sqrt(0.6666666666666666));
OFFDIAG(25, 50, 1/(2.*sqrt(3)));
OFFDIAG(25, 51, -0.5);
OFFDIAG(26, 43, -(1/sqrt(2)));
OFFDIAG(26, 44, 1/sqrt(2));
OFFDIAG(26, 46, -(1/sqrt(2)));
OFFDIAG(26, 47, 0.5);
OFFDIAG(26, 48, -0.5);
OFFDIAG(26, 50, sqrt(3)/2.);
OFFDIAG(26, 51, 0.5);
OFFDIAG(27, 43, 1/sqrt(2));
OFFDIAG(27, 45, -(1/sqrt(2)));
OFFDIAG(27, 47, 0.5);
OFFDIAG(27, 48, 0.5);
OFFDIAG(27, 49, -sqrt(0.6666666666666666));
OFFDIAG(27, 50, 1/sqrt(3));
OFFDIAG(27, 52, 0.5);
OFFDIAG(27, 53, -0.5);
OFFDIAG(28, 43, 1/sqrt(6));
OFFDIAG(28, 44, -sqrt(0.6666666666666666));
OFFDIAG(28, 45, 1/sqrt(6));
OFFDIAG(28, 47, -sqrt(3)/2.);
OFFDIAG(28, 48, 1/(2.*sqrt(3)));
OFFDIAG(28, 51, -(1/sqrt(3)));
OFFDIAG(28, 52, sqrt(3)/2.);
OFFDIAG(28, 53, 1/(2.*sqrt(3)));
OFFDIAG(29, 43, -(1/sqrt(3)));
OFFDIAG(29, 44, -(1/sqrt(3)));
OFFDIAG(29, 45, -(1/sqrt(3)));
OFFDIAG(29, 48, sqrt(0.6666666666666666));
OFFDIAG(29, 51, sqrt(0.6666666666666666));
OFFDIAG(29, 53, sqrt(0.6666666666666666));
OFFDIAG(30, 44, 1/sqrt(2));
OFFDIAG(30, 45, 1/sqrt(2));
OFFDIAG(30, 49, sqrt(0.6666666666666666));
OFFDIAG(30, 50, 1/(2.*sqrt(3)));
OFFDIAG(30, 51, 0.5);
OFFDIAG(30, 52, 0.5);
OFFDIAG(30, 53, 0.5);
OFFDIAG(30, 54, 1/sqrt(2));
OFFDIAG(31, 44, 1/sqrt(2));
OFFDIAG(31, 45, -(1/sqrt(2)));
OFFDIAG(31, 50, -sqrt(3)/2.);
OFFDIAG(31, 51, 0.5);
OFFDIAG(31, 52, -0.5);
OFFDIAG(31, 53, -0.5);
OFFDIAG(31, 54, 1/sqrt(2));
OFFDIAG(32, 45, 1);
OFFDIAG(32, 52, -(1/sqrt(2)));
OFFDIAG(32, 53, 1/sqrt(2));
OFFDIAG(32, 54, -1);
OFFDIAG(33, 46, -1);
OFFDIAG(33, 47, -(1/sqrt(2)));
OFFDIAG(33, 48, 1/sqrt(2));
OFFDIAG(33, 55, 1);
OFFDIAG(34, 46, -(1/sqrt(2)));
OFFDIAG(34, 47, -0.5);
OFFDIAG(34, 48, -0.5);
OFFDIAG(34, 49, -sqrt(0.6666666666666666));
OFFDIAG(34, 50, -1/(2.*sqrt(3)));
OFFDIAG(34, 51, -0.5);
OFFDIAG(34, 55, -(1/sqrt(2)));
OFFDIAG(34, 56, -(1/sqrt(2)));
OFFDIAG(35, 46, 1/sqrt(2));
OFFDIAG(35, 47, -0.5);
OFFDIAG(35, 48, -0.5);
OFFDIAG(35, 50, -sqrt(3)/2.);
OFFDIAG(35, 51, 0.5);
OFFDIAG(35, 55, -(1/sqrt(2)));
OFFDIAG(35, 56, 1/sqrt(2));
OFFDIAG(36, 47, -0.5);
OFFDIAG(36, 48, 0.5);
OFFDIAG(36, 49, sqrt(0.6666666666666666));
OFFDIAG(36, 50, -(1/sqrt(3)));
OFFDIAG(36, 52, -0.5);
OFFDIAG(36, 53, -0.5);
OFFDIAG(36, 55, 1/sqrt(2));
OFFDIAG(36, 57, -(1/sqrt(2)));
OFFDIAG(37, 47, sqrt(3)/2.);
OFFDIAG(37, 48, 1/(2.*sqrt(3)));
OFFDIAG(37, 51, -(1/sqrt(3)));
OFFDIAG(37, 52, -sqrt(3)/2.);
OFFDIAG(37, 53, 1/(2.*sqrt(3)));
OFFDIAG(37, 55, 1/sqrt(6));
OFFDIAG(37, 56, -sqrt(0.6666666666666666));
OFFDIAG(37, 57, 1/sqrt(6));
OFFDIAG(38, 48, -sqrt(0.6666666666666666));
OFFDIAG(38, 51, -sqrt(0.6666666666666666));
OFFDIAG(38, 53, -sqrt(0.6666666666666666));
OFFDIAG(38, 55, 1/sqrt(3));
OFFDIAG(38, 56, 1/sqrt(3));
OFFDIAG(38, 57, 1/sqrt(3));
OFFDIAG(39, 49, -sqrt(0.6666666666666666));
OFFDIAG(39, 50, -1/(2.*sqrt(3)));
OFFDIAG(39, 51, 0.5);
OFFDIAG(39, 52, -0.5);
OFFDIAG(39, 53, 0.5);
OFFDIAG(39, 54, -(1/sqrt(2)));
OFFDIAG(39, 56, 1/sqrt(2));
OFFDIAG(39, 57, 1/sqrt(2));
OFFDIAG(40, 50, sqrt(3)/2.);
OFFDIAG(40, 51, 0.5);
OFFDIAG(40, 52, 0.5);
OFFDIAG(40, 53, -0.5);
OFFDIAG(40, 54, -(1/sqrt(2)));
OFFDIAG(40, 56, 1/sqrt(2));
OFFDIAG(40, 57, -(1/sqrt(2)));
OFFDIAG(41, 52, 1/sqrt(2));
OFFDIAG(41, 53, 1/sqrt(2));
OFFDIAG(41, 54, 1);
OFFDIAG(41, 57, 1);
OFFDIAG(42, 55, -1);
OFFDIAG(42, 56, -1);
OFFDIAG(42, 57, -1);
OFFDIAG(43, 58, -1);
OFFDIAG(43, 59, -1);
OFFDIAG(44, 58, 1);
OFFDIAG(44, 60, -1);
OFFDIAG(45, 59, 1);
OFFDIAG(45, 60, 1);
OFFDIAG(46, 58, 1);
OFFDIAG(46, 61, 1);
OFFDIAG(47, 58, -(1/sqrt(2)));
OFFDIAG(47, 59, 1/sqrt(2));
OFFDIAG(47, 61, -(1/sqrt(2)));
OFFDIAG(47, 62, 1/sqrt(2));
OFFDIAG(48, 58, 1/sqrt(2));
OFFDIAG(48, 59, 1/sqrt(2));
OFFDIAG(48, 61, -(1/sqrt(2)));
OFFDIAG(48, 62, -(1/sqrt(2)));
OFFDIAG(49, 58, -(1/sqrt(3)));
OFFDIAG(49, 59, -(1/sqrt(3)));
OFFDIAG(49, 60, -(1/sqrt(3)));
OFFDIAG(49, 61, -(1/sqrt(3)));
OFFDIAG(49, 62, -(1/sqrt(3)));
OFFDIAG(49, 63, -(1/sqrt(3)));
OFFDIAG(50, 58, 1/sqrt(6));
OFFDIAG(50, 59, -sqrt(0.6666666666666666));
OFFDIAG(50, 60, 1/sqrt(6));
OFFDIAG(50, 61, 1/sqrt(6));
OFFDIAG(50, 62, -sqrt(0.6666666666666666));
OFFDIAG(50, 63, 1/sqrt(6));
OFFDIAG(51, 58, -(1/sqrt(2)));
OFFDIAG(51, 60, 1/sqrt(2));
OFFDIAG(51, 61, 1/sqrt(2));
OFFDIAG(51, 63, -(1/sqrt(2)));
OFFDIAG(52, 59, 1/sqrt(2));
OFFDIAG(52, 60, -(1/sqrt(2)));
OFFDIAG(52, 62, 1/sqrt(2));
OFFDIAG(52, 63, -(1/sqrt(2)));
OFFDIAG(53, 59, -(1/sqrt(2)));
OFFDIAG(53, 60, -(1/sqrt(2)));
OFFDIAG(53, 62, 1/sqrt(2));
OFFDIAG(53, 63, 1/sqrt(2));
OFFDIAG(54, 60, 1);
OFFDIAG(54, 63, 1);
OFFDIAG(55, 61, 1);
OFFDIAG(55, 62, 1);
OFFDIAG(56, 61, -1);
OFFDIAG(56, 63, 1);
OFFDIAG(57, 62, -1);
OFFDIAG(57, 63, -1);
OFFDIAG(58, 64, 1);
OFFDIAG(59, 64, -1);
OFFDIAG(60, 64, 1);
OFFDIAG(61, 64, -1);
OFFDIAG(62, 64, 1);
OFFDIAG(63, 64, -1);
